c - 2111.58  0 18 183 4332 5025571 1 190051494 29360 45% 14 624 63 50%
c - 2112.48  0 17 183 4333 5025574 1 190117312 31340 45% 13 624 63 50%
c - 2113.40  0 16 183 4334 5025574 1 190183138 30923 44% 12 624 63 50%
c - 2114.19  0 17 183 4335 5025595 1 190248971 32204 45% 13 624 63 50%
c - 2115.02  0 17 183 4336 5025608 1 190314812 31671 45% 13 624 63 50%
c - 2115.90  0 18 183 4337 5025630 1 190380660 29837 46% 14 624 63 50%
c - 2116.74  0 18 183 4338 5025637 1 190446516 29367 45% 14 624 63 50%
c - 2117.50  0 18 183 4339 5025652 1 190512379 30249 45% 14 624 63 50%
c - 2118.42  0 18 183 4340 5025668 1 190578250 30124 45% 14 624 63 50%
c - 2119.28  0 18 183 4341 5025688 1 190644128 31635 46% 14 624 63 50%
c - 2120.18  0 18 183 4342 5025700 1 190710015 32071 45% 14 624 63 50%
c - 2121.03  0 18 183 4343 5025701 1 190775909 30543 45% 14 624 63 50%
c u 2121.91  0 18 183 4343 5025701 1 190839261 44880 44% 14 624 63 50%
c v 2122.00  0 18 183 4343 5025701 1 190839291 44873 44% 14 624 63 50%
c - 2122.11  0 18 183 4344 5025701 1 190841810 29256 44% 14 624 63 50%
c - 2122.89  0 18 183 4345 5025702 1 190907719 27271 45% 14 624 63 50%
c - 2123.61  0 18 183 4346 5025702 1 190973637 28281 46% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2124.25  0 18 183 4347 5025702 1 191039561 28170 45% 14 624 63 50%
c - 2125.04  0 18 183 4348 5025717 1 191105492 27930 46% 14 624 63 50%
c - 2125.87  0 19 183 4349 5025733 1 191171431 28388 46% 14 624 63 50%
c - 2126.67  0 18 183 4350 5025748 1 191237377 28677 46% 14 624 63 50%
c - 2127.36  0 19 183 4351 5025764 1 191303331 28690 46% 14 624 63 50%
c - 2128.14  0 18 183 4352 5025769 1 191369295 27906 46% 14 624 63 50%
c - 2128.97  0 18 183 4353 5025793 1 191435264 28979 45% 13 624 63 50%
c - 2129.82  0 19 183 4354 5025806 1 191501241 29156 46% 14 624 63 50%
c - 2130.58  0 19 183 4355 5025826 1 191567228 29018 46% 15 624 63 50%
c - 2131.44  0 19 183 4356 5025828 1 191633221 30862 46% 14 624 63 50%
c - 2132.24  0 18 183 4357 5025829 1 191699221 30859 44% 13 624 63 50%
c - 2133.08  0 18 183 4358 5025843 1 191765229 31700 45% 14 624 63 50%
c u 2133.22  0 18 183 4358 5025844 1 191770437 32630 45% 14 624 63 50%
c v 2133.31  0 18 183 4358 5025844 1 191770469 32623 45% 14 624 63 50%
c - 2133.99  0 18 183 4359 5025860 1 191831246 30890 45% 14 624 63 50%
c B 2134.43  0 18 183 4359 5025868 1 191872871 42346 45% 14 624 63 50%
c - 2134.81  0 18 183 4360 5025875 1 191897268 30616 45% 14 624 63 50%
c - 2135.65  0 18 183 4361 5025891 1 191963298 30710 45% 14 624 63 50%
c - 2136.49  0 18 183 4362 5025898 1 192029335 28862 45% 14 624 63 50%
c - 2137.23  0 18 183 4363 5025919 1 192095380 29497 45% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2138.10  0 18 183 4364 5025936 1 192161434 30865 45% 14 624 63 50%
c ] 2138.17  0 18 184 4364 5025937 1 192169271 33870 45% 14 624 63 50%
c { 2138.17  0 20 184 4364 5025937 2 192169271 33870 47% 13 624 63 50%
c - 2139.06  0 21 184 4365 5030860 2 192227494 33518 47% 14 624 63 50%
c - 2140.01  0 21 184 4366 5035483 2 192293562 33426 47% 14 624 63 50%
c - 2140.93  0 22 184 4367 5041427 3 192359638 33586 48% 14 624 63 50%
c - 2141.96  0 19 184 4368 5042919 2 192425721 32667 47% 14 624 63 50%
c - 2142.90  0 20 184 4369 5047443 2 192491812 34399 47% 14 624 63 50%
c - 2143.89  0 18 184 4370 5048913 2 192557911 34557 47% 13 624 63 50%
c - 2144.78  0 20 184 4371 5055912 3 192624018 35278 47% 14 624 63 50%
c - 2145.71  0 20 184 4372 5059077 2 192690133 33613 47% 14 624 63 50%
c u 2145.97  0 20 184 4372 5059401 2 192704646 36769 47% 13 624 63 50%
c v 2146.10  0 20 184 4372 5059401 2 192704714 36742 47% 13 624 63 50%
c - 2146.82  0 20 184 4373 5061035 2 192756254 34792 47% 13 624 63 50%
c - 2147.74  0 20 184 4374 5065088 2 192822384 37094 47% 13 624 63 50%
c - 2148.62  0 20 184 4375 5069884 2 192888520 36019 47% 13 624 63 50%
c - 2149.39  0 19 184 4376 5069884 2 192954663 35716 47% 12 624 63 50%
c - 2150.32  0 21 184 4377 5076134 2 193020814 37023 47% 13 624 63 50%
c - 2151.28  0 21 184 4378 5078661 2 193086973 35395 48% 13 624 63 50%
c - 2152.29  0 21 184 4379 5084837 3 193153142 36414 47% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2153.16  0 21 184 4380 5090097 3 193219316 34661 47% 14 624 63 50%
c - 2154.07  0 22 184 4381 5095454 3 193285497 33877 47% 14 624 63 50%
c - 2154.84  0 21 184 4382 5096354 2 193351688 33645 47% 13 624 63 50%
c - 2155.69  0 20 184 4383 5096354 2 193417885 35367 47% 12 624 63 50%
c - 2156.62  0 21 184 4384 5103535 2 193484091 36482 47% 13 624 63 50%
c - 2157.58  0 21 184 4385 5107381 2 193550302 35104 48% 13 624 63 50%
c - 2158.58  0 22 184 4386 5112804 3 193616523 34917 48% 14 624 63 50%
c u 2159.01  0 21 184 4386 5113275 2 193644026 40629 48% 13 624 63 50%
c v 2159.15  0 21 184 4386 5113275 2 193644100 40549 48% 13 624 63 50%
c - 2159.77  0 22 184 4387 5117450 3 193682750 32546 48% 14 624 63 50%
c - 2160.67  0 20 184 4388 5119739 2 193748985 33605 48% 13 624 63 50%
c - 2161.64  0 20 184 4389 5122639 2 193815227 34698 48% 13 624 63 50%
c - 2162.56  0 20 184 4390 5127443 2 193881477 35743 47% 13 624 63 50%
c - 2163.50  0 21 184 4391 5131304 2 193947734 36641 47% 13 624 63 50%
c } 2163.60  0 21 185 4391 5132079 3 193954929 39145 47% 13 624 63 50%
c [ 2163.60  0 18 185 4391 5132079 1 193954929 39145 45% 14 624 63 50%
c - 2164.38  0 18 185 4392 5132100 1 194014000 34535 45% 14 624 63 50%
c - 2165.18  0 18 185 4393 5132116 1 194080274 30448 45% 14 624 63 50%
c - 2166.00  0 18 185 4394 5132138 1 194146553 29170 45% 14 624 63 50%
c W 2166.43  0 18 185 4394 5132140 1 194162447 34775 45% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2167.06  0 18 185 4395 5132141 1 194212841 29764 45% 14 624 63 50%
c - 2167.92  0 18 185 4396 5132163 1 194279136 27581 45% 14 624 63 50%
c - 2168.57  0 18 185 4397 5132175 1 194345439 29268 45% 14 624 63 50%
c - 2169.46  0 19 185 4398 5132201 1 194411749 29256 46% 15 624 63 50%
c - 2170.29  0 18 185 4399 5132204 1 194478066 29326 45% 14 624 63 50%
c - 2171.08  0 18 185 4400 5132205 1 194544391 29834 46% 15 624 63 50%
c u 2171.49  0 18 185 4400 5132205 1 194582317 44180 46% 15 624 63 50%
c v 2171.60  0 18 185 4400 5132205 1 194582344 44033 46% 15 624 63 50%
c - 2172.04  0 19 185 4401 5132211 1 194610725 30306 46% 15 624 63 50%
c - 2172.95  0 19 185 4402 5132231 1 194677066 31238 47% 15 624 63 50%
c - 2173.84  0 19 185 4403 5132245 1 194743414 30418 47% 15 624 63 50%
c - 2174.59  0 20 185 4404 5132265 1 194809769 31019 47% 15 624 63 50%
c - 2175.42  0 18 185 4405 5132268 1 194876132 31370 46% 14 624 63 50%
c - 2176.28  0 18 185 4406 5132287 1 194942504 32454 46% 14 624 63 50%
c - 2177.13  0 18 185 4407 5132300 1 195008882 30538 46% 14 624 63 50%
c - 2177.88  0 18 185 4408 5132321 1 195075269 30691 46% 13 624 63 50%
c - 2178.65  0 18 185 4409 5132331 1 195141663 32737 46% 13 624 63 50%
c - 2179.48  0 18 185 4410 5132332 1 195208064 33394 45% 13 624 63 50%
c - 2180.31  0 17 185 4411 5132332 1 195274471 32426 44% 13 624 63 50%
c - 2181.08  0 16 185 4412 5132333 1 195340887 32342 44% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2181.88  0 16 185 4413 5132333 1 195407311 32515 45% 13 624 63 50%
c - 2182.78  0 16 185 4414 5132343 1 195473741 31964 45% 13 624 63 50%
c u 2183.47  0 17 185 4414 5132357 1 195523273 50292 46% 13 624 63 50%
c v 2183.57  0 17 185 4414 5132357 1 195523299 50270 46% 13 624 63 50%
c - 2183.89  0 17 185 4415 5132363 1 195540179 32619 46% 13 624 63 50%
c - 2184.71  0 17 185 4416 5132378 1 195606627 31168 46% 13 624 63 50%
c - 2185.41  0 18 185 4417 5132394 1 195673081 31954 46% 13 624 63 50%
c - 2186.27  0 18 185 4418 5132396 1 195739541 31583 46% 13 624 63 50%
c - 2187.20  0 19 185 4419 5132423 1 195806010 30270 46% 14 624 63 50%
c - 2188.01  0 17 185 4420 5132438 1 195872486 32602 45% 13 624 63 50%
c - 2188.77  0 18 185 4421 5132457 1 195938969 33304 45% 13 624 63 50%
c - 2189.56  0 18 185 4422 5132459 1 196005459 33140 46% 13 624 63 50%
c - 2190.37  0 19 185 4423 5132460 1 196071961 33162 48% 13 624 63 50%
c - 2191.16  0 19 185 4424 5132460 1 196138466 33651 49% 13 624 63 50%
c - 2191.92  0 19 185 4425 5132480 1 196204981 32862 48% 13 624 63 50%
c - 2192.81  0 19 185 4426 5132494 1 196271501 31771 47% 13 624 63 50%
c - 2193.71  0 19 185 4427 5132519 1 196338030 30995 47% 14 624 63 50%
c ] 2194.39  0 19 186 4427 5132523 1 196399005 51942 48% 14 624 63 50%
c { 2194.39  0 21 186 4427 5132523 3 196399005 51942 47% 13 624 63 50%
c - 2194.52  0 21 186 4428 5133264 3 196404567 31463 47% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c u 2195.40  0 21 186 4428 5136674 2 196467172 54036 47% 13 624 63 50%
c v 2195.50  0 21 186 4428 5136674 2 196467196 54034 47% 13 624 63 50%
c - 2195.68  0 21 186 4429 5137217 3 196471110 31957 47% 13 624 63 50%
c - 2196.65  0 21 186 4430 5142016 3 196537660 32628 47% 14 624 63 50%
c - 2197.57  0 21 186 4431 5148241 3 196604220 32642 47% 14 624 63 50%
c - 2198.30  0 21 186 4432 5150227 2 196670785 31876 48% 14 624 63 50%
c - 2198.99  0 20 186 4433 5150227 2 196737360 32484 47% 13 624 63 50%
c - 2199.87  0 20 186 4434 5153233 2 196803941 36664 48% 13 624 63 50%
c - 2200.88  0 21 186 4435 5160938 3 196870529 36793 48% 14 624 63 50%
c - 2201.76  0 21 186 4436 5164465 2 196937126 34986 48% 14 624 63 50%
c - 2202.59  0 21 186 4437 5169123 3 197003729 34683 48% 14 624 63 50%
c - 2203.43  0 20 186 4438 5169123 2 197070339 35058 48% 13 624 63 50%
c - 2204.48  0 22 186 4439 5177071 3 197136958 36398 48% 14 624 63 50%
c - 2205.37  0 21 186 4440 5179563 2 197203584 33467 48% 13 624 63 50%
c - 2206.18  0 21 186 4441 5186319 3 197270217 33687 47% 14 624 63 50%
c - 2207.00  0 22 186 4442 5189976 3 197336857 33391 48% 14 624 63 50%
c - 2207.84  0 20 186 4443 5190405 2 197403505 33352 47% 13 624 63 50%
c u 2208.06  0 20 186 4443 5190405 2 197415042 34451 47% 13 624 63 50%
c v 2208.18  0 20 186 4443 5190405 2 197415125 34407 47% 13 624 63 50%
c - 2209.03  0 21 186 4444 5196375 3 197470160 33153 47% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2209.84  0 21 186 4445 5200010 2 197536825 34405 48% 13 624 63 50%
c - 2210.64  0 21 186 4446 5204458 2 197603495 36061 48% 13 624 63 50%
c - 2211.62  0 21 186 4447 5210053 3 197670174 36007 47% 14 624 63 50%
c - 2212.56  0 22 186 4448 5215158 3 197736860 34277 47% 14 624 63 50%
c - 2213.39  0 22 186 4449 5218669 3 197803553 33294 48% 14 624 63 50%
c - 2214.19  0 21 186 4450 5222078 3 197870254 33891 47% 14 624 63 50%
c - 2215.07  0 21 186 4451 5227420 3 197936963 34436 47% 14 624 63 50%
c - 2215.96  0 21 186 4452 5230987 3 198003678 34687 47% 14 624 63 50%
c - 2216.87  0 21 186 4453 5232782 2 198070403 36730 48% 13 624 63 50%
c - 2217.67  0 21 186 4454 5237657 2 198137133 36278 48% 13 624 63 50%
c - 2218.62  0 22 186 4455 5242786 3 198203873 34050 48% 14 624 63 50%
c } 2219.48  0 22 187 4455 5247136 3 198270394 58418 48% 14 624 63 50%
c [ 2219.48  0 19 187 4455 5247136 1 198270394 58418 48% 14 624 63 50%
c O 2219.48  0 19 187 4455 5247136 1 198270394 58418 48% 14 624 63 50%
c - 2219.59  0 19 187 4456 5247136 1 198270619 32898 48% 14 624 63 50%
c - 2220.42  0 19 187 4457 5247157 1 198337373 32322 47% 14 624 63 50%
c u 2220.75  0 19 187 4457 5247165 1 198364343 39391 47% 14 624 63 50%
c v 2220.88  0 19 187 4457 5247165 1 198364429 39363 47% 14 624 63 50%
c - 2221.28  0 19 187 4458 5247168 1 198404133 31298 47% 13 624 63 50%
c - 2222.12  0 19 187 4459 5247189 1 198470902 31561 46% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2222.96  0 18 187 4460 5247198 1 198537677 29910 45% 13 624 63 50%
c - 2223.70  0 18 187 4461 5247212 1 198604462 29908 45% 13 624 63 50%
c - 2224.35  0 18 187 4462 5247229 1 198671252 31542 45% 13 624 63 50%
c - 2225.10  0 18 187 4463 5247244 1 198738051 30604 45% 13 624 63 50%
c - 2225.94  0 18 187 4464 5247260 1 198804856 29191 45% 14 624 63 50%
c - 2226.79  0 18 187 4465 5247262 1 198871669 28933 45% 13 624 63 50%
c - 2227.49  0 17 187 4466 5247263 1 198938491 28462 45% 13 624 63 50%
c - 2228.10  0 18 187 4467 5247284 1 199005320 29274 45% 13 624 63 50%
c - 2228.90  0 18 187 4468 5247300 1 199072155 28421 45% 14 624 63 50%
c - 2229.74  0 18 187 4469 5247323 1 199138998 28516 45% 14 624 63 50%
c - 2230.46  0 18 187 4470 5247325 1 199205849 28572 45% 14 624 63 50%
c - 2231.12  0 18 187 4471 5247346 1 199272709 29284 45% 14 624 63 50%
c u 2231.66  0 18 187 4471 5247356 1 199315089 41272 45% 14 624 63 50%
c v 2231.74  0 18 187 4471 5247356 1 199315119 41262 45% 14 624 63 50%
c - 2232.14  0 18 187 4472 5247363 1 199339575 29916 45% 14 624 63 50%
c - 2232.98  0 18 187 4473 5247386 1 199406449 30396 45% 13 624 63 50%
c - 2233.63  0 18 187 4474 5247388 1 199473329 32040 46% 12 624 63 50%
c - 2234.27  0 18 187 4475 5247389 1 199540216 31374 46% 12 624 63 50%
c - 2235.05  0 18 187 4476 5247390 1 199607111 28881 45% 13 624 63 50%
c - 2235.89  0 17 187 4477 5247390 1 199674015 28446 46% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2236.70  0 17 187 4478 5247390 1 199740926 28244 46% 12 624 63 50%
c - 2237.36  0 17 187 4479 5247404 1 199807843 29170 47% 13 624 63 50%
c - 2238.10  0 18 187 4480 5247421 1 199874768 30461 47% 13 624 63 50%
c - 2238.93  0 18 187 4481 5247436 1 199941702 30354 46% 13 624 63 50%
c - 2239.76  0 18 187 4482 5247452 1 200008644 30113 46% 14 624 63 50%
c - 2240.52  0 18 187 4483 5247458 1 200075592 30374 47% 14 624 63 50%
c - 2241.32  0 19 187 4484 5247481 1 200142547 30935 47% 14 624 63 50%
c - 2242.17  0 19 187 4485 5247496 1 200209511 31623 46% 14 624 63 50%
c u 2242.98  0 19 187 4485 5247514 1 200268260 50353 47% 14 624 63 50%
c v 2243.08  0 19 187 4485 5247514 1 200268291 50344 47% 14 624 63 50%
c - 2243.23  0 19 187 4486 5247514 1 200276482 31356 47% 14 624 63 50%
c - 2243.94  0 19 187 4487 5247516 1 200343461 30108 46% 14 624 63 50%
c - 2244.74  0 18 187 4488 5247517 1 200410447 28569 46% 14 624 63 50%
c - 2245.58  0 18 187 4489 5247532 1 200477439 29879 46% 14 624 63 50%
c - 2246.36  0 19 187 4490 5247548 1 200544440 30887 46% 14 624 63 50%
c B 2246.86  0 19 187 4490 5247563 1 200597419 48752 47% 14 624 63 50%
c - 2247.07  0 19 187 4491 5247567 1 200611449 32206 47% 14 624 63 50%
c - 2247.93  0 18 187 4492 5247580 1 200678463 31430 46% 14 624 63 50%
c - 2248.74  0 18 187 4493 5247589 1 200745486 29291 46% 14 624 63 50%
c - 2249.56  0 18 187 4494 5247610 1 200812515 30076 46% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2250.30  0 18 187 4495 5247626 1 200879552 31566 47% 13 624 63 50%
c ] 2250.33  0 18 188 4495 5247627 1 200883212 32756 47% 13 624 63 50%
c { 2250.33  0 22 188 4495 5247627 3 200883212 32756 48% 14 624 63 50%
c - 2251.12  0 21 188 4496 5250883 2 200946596 32880 48% 14 624 63 50%
c - 2251.98  0 21 188 4497 5251867 2 201013650 35331 48% 13 624 63 50%
c - 2252.85  0 21 188 4498 5259038 3 201080710 37352 47% 14 624 63 50%
c - 2253.61  0 21 188 4499 5264268 3 201147779 34562 47% 14 624 63 50%
c - 2254.37  0 20 188 4500 5264965 2 201214854 34444 47% 13 624 63 50%
c u 2254.60  0 20 188 4500 5264965 2 201226734 34650 47% 13 624 63 50%
c v 2254.72  0 20 188 4500 5264965 2 201226843 34635 47% 13 624 63 50%
c - 2255.49  0 21 188 4501 5270898 3 201281938 33250 47% 13 624 63 50%
c - 2256.41  0 22 188 4502 5277161 3 201349027 33461 47% 14 624 63 50%
c - 2257.18  0 21 188 4503 5279418 2 201416125 34148 47% 14 624 63 50%
c - 2258.08  0 21 188 4504 5282798 2 201483230 34325 47% 14 624 63 50%
c - 2258.97  0 21 188 4505 5286299 2 201550344 34809 47% 14 624 63 50%
c - 2259.82  0 21 188 4506 5290007 2 201617463 35016 48% 13 624 63 50%
c - 2260.63  0 21 188 4507 5294763 2 201684591 35046 47% 14 624 63 50%
c - 2261.54  0 21 188 4508 5298373 2 201751727 34572 48% 14 624 63 50%
c - 2262.40  0 21 188 4509 5302131 2 201818869 34767 47% 14 624 63 50%
c - 2263.35  0 21 188 4510 5305831 2 201886019 34832 47% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2264.14  0 22 188 4511 5310726 3 201953175 34436 47% 14 624 63 50%
c - 2265.03  0 20 188 4512 5311199 2 202020339 36761 47% 13 624 63 50%
c - 2266.06  0 21 188 4513 5316251 2 202087513 38280 47% 13 624 63 50%
c - 2267.06  0 21 188 4514 5322092 3 202154691 35761 47% 14 624 63 50%
c u 2267.61  0 21 188 4514 5323493 2 202188096 44644 48% 13 624 63 50%
c v 2267.75  0 21 188 4514 5323493 2 202188158 44614 48% 13 624 63 50%
c - 2268.21  0 21 188 4515 5327167 3 202221878 34083 47% 14 624 63 50%
c - 2269.07  0 21 188 4516 5331191 3 202289072 34449 47% 14 624 63 50%
c - 2270.02  0 21 188 4517 5334960 3 202356274 35375 47% 14 624 63 50%
c - 2270.88  0 20 188 4518 5336653 2 202423483 37187 47% 13 624 63 50%
c - 2271.71  0 20 188 4519 5339397 2 202490699 37632 47% 13 624 63 50%
c - 2272.67  0 21 188 4520 5344573 2 202557922 37112 47% 13 624 63 50%
c - 2273.63  0 21 188 4521 5350316 2 202625153 36430 47% 13 624 63 50%
c - 2274.60  0 21 188 4522 5355553 3 202692392 35228 47% 14 624 63 50%
c - 2275.48  0 20 188 4523 5356803 2 202759638 32938 47% 13 624 63 50%
c - 2276.28  0 20 188 4524 5360243 2 202826891 33613 48% 13 624 63 50%
c } 2276.89  0 21 189 4524 5364044 2 202876943 50748 47% 13 624 63 50%
c [ 2276.89  0 18 189 4524 5364044 1 202876943 50748 47% 13 624 63 50%
c - 2277.16  0 19 189 4525 5364050 1 202894152 33381 47% 13 624 63 50%
c W 2278.03  0 19 189 4525 5364065 1 202943236 49254 47% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2278.34  0 19 189 4526 5364072 1 202961420 32376 47% 14 624 63 50%
c - 2279.17  0 18 189 4527 5364088 1 203028696 30091 45% 14 624 63 50%
c - 2279.95  0 19 189 4528 5364105 1 203095978 30078 45% 14 624 63 50%
c u 2280.59  0 18 189 4528 5364106 1 203148847 43943 45% 14 624 63 50%
c v 2280.71  0 18 189 4528 5364106 1 203148932 43920 45% 14 624 63 50%
c - 2280.94  0 18 189 4529 5364106 1 203163269 28875 45% 14 624 63 50%
c - 2281.74  0 19 189 4530 5364126 1 203230568 29714 45% 14 624 63 50%
c - 2282.51  0 19 189 4531 5364138 1 203297873 29932 45% 14 624 63 50%
c - 2283.28  0 19 189 4532 5364161 1 203365185 30622 45% 14 624 63 50%
c - 2284.10  0 18 189 4533 5364169 1 203432506 31668 45% 14 624 63 50%
c - 2284.94  0 18 189 4534 5364170 1 203499835 30548 45% 14 624 63 50%
c - 2285.66  0 18 189 4535 5364178 1 203567170 29995 45% 13 624 63 50%
c - 2286.35  0 18 189 4536 5364199 1 203634512 32082 46% 14 624 63 50%
c - 2287.22  0 19 189 4537 5364214 1 203701862 32219 46% 14 624 63 50%
c - 2288.10  0 19 189 4538 5364232 1 203769221 30604 46% 15 624 63 50%
c - 2288.86  0 18 189 4539 5364233 1 203836587 28957 46% 15 624 63 50%
c - 2289.58  0 19 189 4540 5364253 1 203903959 30316 47% 15 624 63 50%
c - 2290.46  0 19 189 4541 5364266 1 203971340 30862 47% 14 624 63 50%
c - 2291.37  0 19 189 4542 5364287 1 204038728 32923 47% 14 624 63 50%
c - 2292.11  0 19 189 4543 5364296 1 204106122 31421 47% 15 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c u 2292.23  0 19 189 4543 5364296 1 204111842 32664 47% 15 624 63 50%
c v 2292.34  0 19 189 4543 5364296 1 204111905 32657 47% 15 624 63 50%
c - 2293.06  0 19 189 4544 5364297 1 204173523 29547 47% 15 624 63 50%
c - 2293.93  0 18 189 4545 5364298 1 204240932 28756 46% 14 624 63 50%
c - 2294.76  0 17 189 4546 5364298 1 204308348 29105 46% 14 624 63 50%
c - 2295.38  0 17 189 4547 5364298 1 204375772 29455 46% 14 624 63 50%
c - 2296.12  0 18 189 4548 5364312 1 204443204 29623 46% 14 624 63 50%
c - 2297.10  0 18 189 4549 5364329 1 204510642 30722 45% 14 624 63 50%
c - 2297.91  0 18 189 4550 5364350 1 204578089 32230 46% 14 624 63 50%
c - 2298.61  0 18 189 4551 5364361 1 204645543 32147 45% 13 624 63 50%
c - 2299.48  0 18 189 4552 5364375 1 204713005 32307 46% 14 624 63 50%
c - 2300.45  0 18 189 4553 5364392 1 204780474 30615 46% 14 624 63 50%
c - 2301.24  0 19 189 4554 5364407 1 204847951 31340 47% 14 624 63 50%
c - 2301.95  0 18 189 4555 5364424 1 204915435 30223 46% 14 624 63 50%
c - 2302.80  0 18 189 4556 5364425 1 204982925 29587 45% 14 624 63 50%
c - 2303.63  0 18 189 4557 5364426 1 205050423 29293 46% 14 624 63 50%
c u 2304.00  0 18 189 4557 5364436 1 205077082 39087 46% 14 624 63 50%
c v 2304.10  0 18 189 4557 5364436 1 205077150 39085 46% 14 624 63 50%
c - 2304.64  0 18 189 4558 5364453 1 205117928 29051 46% 14 624 63 50%
c - 2305.32  0 18 189 4559 5364465 1 205185440 29384 45% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2306.19  0 18 189 4560 5364486 1 205252961 29423 45% 14 624 63 50%
c I 2306.88  0 18 189 4560 5364488 1 205307896 47048 46% 13 624 63 50%
c - 2307.11  0 18 189 4561 5364488 1 205320489 30816 46% 13 624 63 50%
c - 2307.87  0 18 189 4562 5364507 1 205388026 31947 45% 13 624 63 50%
c - 2308.61  0 18 189 4563 5364519 1 205455569 31832 45% 13 624 63 50%
c ] 2309.00  0 18 190 4563 5364532 1 205489942 43228 45% 13 624 63 50%
c { 2309.00  0 21 190 4563 5364532 2 205489942 43228 47% 13 624 63 50%
c - 2309.53  0 21 190 4564 5366616 2 205523119 32233 47% 13 624 63 50%
c - 2310.40  0 21 190 4565 5368765 2 205590677 35280 48% 13 624 63 50%
c - 2311.35  0 21 190 4566 5374674 2 205658242 37251 48% 13 624 63 50%
c - 2312.09  0 20 190 4567 5374674 2 205725814 37548 47% 12 624 63 50%
c - 2313.15  0 21 190 4568 5382459 3 205793395 39305 47% 13 624 63 50%
c - 2314.13  0 21 190 4569 5385883 2 205860981 38229 47% 13 624 63 50%
c - 2315.14  0 21 190 4570 5390521 2 205928575 38698 47% 13 624 63 50%
c - 2316.02  0 21 190 4571 5395459 3 205996176 37172 47% 13 624 63 50%
c u 2316.72  0 20 190 4571 5395459 2 206049823 48291 48% 13 624 63 50%
c v 2316.86  0 20 190 4571 5395459 2 206049896 48217 48% 13 624 63 50%
c - 2317.13  0 21 190 4572 5396941 2 206063785 33067 48% 13 624 63 50%
c - 2318.10  0 20 190 4573 5401843 2 206131402 34679 47% 13 624 63 50%
c - 2319.08  0 20 190 4574 5405516 2 206199026 33496 47% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2319.88  0 21 190 4575 5411601 3 206266658 34910 47% 14 624 63 50%
c - 2320.60  0 21 190 4576 5414202 2 206334298 36037 47% 13 624 63 50%
c - 2321.61  0 20 190 4577 5417992 2 206401946 36684 47% 13 624 63 50%
c - 2322.60  0 21 190 4578 5424615 3 206469599 36167 47% 13 624 63 50%
c - 2323.44  0 20 190 4579 5426815 2 206537260 35915 47% 13 624 63 50%
c - 2324.21  0 21 190 4580 5431649 2 206604928 36488 48% 13 624 63 50%
c - 2325.15  0 21 190 4581 5436555 2 206672605 36535 47% 13 624 63 50%
c - 2326.14  0 21 190 4582 5441518 3 206740289 36796 47% 14 624 63 50%
c - 2326.93  0 21 190 4583 5445044 2 206807981 36066 48% 14 624 63 50%
c - 2327.60  0 21 190 4584 5447476 2 206875678 33939 48% 14 624 63 50%
c - 2328.47  0 21 190 4585 5450053 2 206943384 34748 48% 13 624 63 50%
c - 2329.33  0 21 190 4586 5454697 2 207011096 34843 48% 13 624 63 50%
c u 2329.56  0 21 190 4586 5454697 2 207021976 35898 48% 13 624 63 50%
c v 2329.68  0 21 190 4586 5454697 2 207022101 35852 48% 13 624 63 50%
