c [ 96.02  0 18 69 651 272717 1 11082223 18886 48% 13 552 57 50%
c - 96.07  0 18 69 652 272719 1 11086628 11933 48% 13 552 57 50%
c - 96.30  0 18 69 653 272730 1 11112162 9896 48% 13 552 57 50%
c u 96.38  0 18 69 653 272731 1 11119423 11115 48% 13 552 57 50%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c v 96.39  0 18 69 653 272731 1 11119427 11111 48% 13 552 57 50%
c - 96.59  0 18 69 654 272738 1 11137715 9119 48% 13 552 57 50%
c - 96.84  0 18 69 655 272746 1 11163288 10432 48% 13 552 57 50%
c W 96.92  0 18 69 655 272746 1 11172118 14282 48% 13 552 57 50%
c - 97.08  0 18 69 656 272747 1 11188881 12135 48% 13 552 57 50%
c - 97.33  0 18 69 657 272750 1 11214494 10642 48% 13 552 57 50%
c - 97.57  0 18 69 658 272758 1 11240126 11314 48% 13 552 57 50%
c - 97.82  0 18 69 659 272762 1 11265777 11876 48% 13 552 57 50%
c - 98.07  0 18 69 660 272769 1 11291447 10830 48% 13 552 57 50%
c - 98.31  0 18 69 661 272777 1 11317139 11264 48% 13 552 57 50%
c u 98.35  0 18 69 661 272777 1 11318825 11513 48% 13 552 57 50%
c v 98.36  0 18 69 661 272777 1 11318826 11512 48% 13 552 57 50%
c - 98.60  0 18 69 662 272778 1 11342849 12008 48% 12 552 57 50%
c - 98.86  0 18 69 663 272779 1 11368580 13053 48% 12 552 57 50%
c - 99.07  0 18 69 664 272779 1 11394329 13546 48% 12 552 57 50%
c - 99.29  0 18 69 665 272788 1 11420097 12005 48% 12 552 57 50%
c - 99.55  0 18 69 666 272794 1 11445884 11271 48% 12 552 57 50%
c - 99.80  0 18 69 667 272801 1 11471690 11097 48% 12 552 57 50%
c - 100.06  0 18 69 668 272808 1 11497518 12131 48% 12 552 57 50%
c u 100.28  0 18 69 668 272810 1 11519862 21071 48% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c v 100.29  0 18 69 668 272810 1 11519871 21062 48% 12 552 57 50%
c - 100.37  0 18 69 669 272810 1 11523365 12079 48% 12 552 57 50%
c ] 100.43  0 18 70 669 272810 1 11533101 15568 48% 12 552 57 50%
c { 100.43  0 23 70 669 272810 3 11533101 15568 55% 12 552 57 50%
c - 100.62  0 23 70 670 274130 3 11549232 12204 56% 12 552 57 50%
c - 100.90  0 23 70 671 276385 3 11575118 12743 56% 12 552 57 50%
c - 101.17  0 23 70 672 278091 4 11601025 13251 56% 12 552 57 50%
c - 101.44  0 23 70 673 279050 3 11626948 13108 56% 12 552 57 50%
c - 101.71  0 22 70 674 279734 3 11652891 11712 55% 12 552 57 50%
c - 101.99  0 23 70 675 282302 3 11678852 12409 55% 12 552 57 50%
c - 102.22  0 23 70 676 284078 4 11704833 14343 55% 12 552 57 50%
c u 102.40  0 23 70 676 286138 4 11722933 21892 55% 12 552 57 50%
c v 102.41  0 23 70 676 286138 4 11722934 21891 55% 12 552 57 50%
c - 102.53  0 23 70 677 287352 4 11730833 14508 55% 12 552 57 50%
c - 102.83  0 23 70 678 290035 4 11756854 13767 55% 12 552 57 50%
c - 103.10  0 23 70 679 291567 4 11782894 13645 55% 12 552 57 50%
c } 103.17  0 23 71 679 291758 4 11791651 17071 55% 12 552 57 50%
c [ 103.17  0 18 71 679 291758 1 11791651 17071 48% 12 552 57 50%
c O 103.17  0 18 71 679 291758 1 11791651 17071 48% 12 552 57 50%
c - 103.37  0 18 71 680 291765 1 11808952 12610 48% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 103.62  0 18 71 681 291772 1 11835030 12687 48% 12 552 57 50%
c - 103.89  0 18 71 682 291779 1 11861125 11629 48% 13 552 57 50%
c - 104.14  0 18 71 683 291786 1 11887241 10004 48% 13 552 57 50%
c - 104.40  0 18 71 684 291788 1 11913375 9631 47% 13 552 57 50%
c u 104.54  0 18 71 684 291788 1 11927868 14641 47% 13 552 57 50%
c - 104.69  0 18 71 685 291793 1 11939529 10596 48% 13 552 57 50%
c - 104.95  0 18 71 686 291802 1 11965702 11110 48% 13 552 57 50%
c - 105.22  0 18 71 687 291808 1 11991893 10083 48% 13 552 57 50%
c - 105.43  0 18 71 688 291818 1 12018103 9905 48% 13 552 57 50%
c - 105.63  0 18 71 689 291819 1 12044333 10164 47% 13 552 57 50%
c - 105.87  0 18 71 690 291820 1 12070583 9184 47% 13 552 57 50%
c - 106.11  0 17 71 691 291820 1 12096853 8839 47% 13 552 57 50%
c - 106.36  0 17 71 692 291823 1 12123140 9208 47% 13 552 57 50%
c u 106.48  0 17 71 692 291827 1 12134783 12446 47% 13 552 57 50%
c v 106.49  0 17 71 692 291827 1 12134784 12445 47% 13 552 57 50%
c - 106.66  0 18 71 693 291834 1 12149446 8787 47% 13 552 57 50%
c - 106.92  0 17 71 694 291841 1 12175772 8818 47% 13 552 57 50%
c - 107.18  0 17 71 695 291850 1 12202115 9149 47% 13 552 57 50%
c B 107.30  0 17 71 695 291851 1 12216177 13542 47% 13 552 57 50%
c - 107.43  0 18 71 696 291851 1 12228479 10532 47% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 107.68  0 18 71 697 291858 1 12254862 11418 48% 13 552 57 50%
c - 107.96  0 18 71 698 291866 1 12281262 10734 48% 13 552 57 50%
c ] 108.01  0 18 72 698 291866 1 12288007 13244 48% 13 552 57 50%
c { 108.01  0 23 72 698 291866 4 12288007 13244 55% 12 552 57 50%
c - 108.20  0 23 72 699 292432 4 12307683 12883 55% 12 552 57 50%
c - 108.41  0 23 72 700 293594 4 12334123 14152 55% 12 552 57 50%
c u 108.51  0 23 72 700 294512 4 12343963 17861 55% 12 552 57 50%
c v 108.52  0 23 72 700 294512 4 12343979 17845 55% 12 552 57 50%
c - 108.71  0 23 72 701 296156 4 12360582 14125 55% 12 552 57 50%
c - 109.00  0 23 72 702 297674 4 12387060 14632 55% 12 552 57 50%
c - 109.32  0 23 72 703 300594 4 12413556 14795 55% 12 552 57 50%
c - 109.59  0 23 72 704 300982 3 12440070 13136 55% 12 552 57 50%
c - 109.88  0 23 72 705 302939 4 12466604 13294 55% 12 552 57 50%
c - 110.16  0 23 72 706 304158 3 12493155 12957 55% 12 552 57 50%
c - 110.42  0 22 72 707 304468 3 12519728 12410 55% 12 552 57 50%
c - 110.69  0 22 72 708 305410 3 12546317 11732 54% 12 552 57 50%
c u 110.78  0 22 72 708 305410 3 12554729 14210 54% 12 552 57 50%
c v 110.79  0 22 72 708 305410 3 12554738 14201 54% 12 552 57 50%
c - 110.98  0 22 72 709 305923 3 12572926 12015 55% 12 552 57 50%
c - 111.26  0 22 72 710 307378 3 12599554 12810 55% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c } 111.38  0 22 73 710 308055 3 12614113 18707 56% 12 552 57 50%
c [ 111.38  0 18 73 710 308055 1 12614113 18707 48% 13 552 57 50%
c - 111.51  0 18 73 711 308060 1 12626200 13498 48% 13 552 57 50%
c W 111.72  0 18 73 711 308068 1 12651279 21255 48% 13 552 57 50%
c - 111.75  0 18 73 712 308068 1 12652865 13353 48% 13 552 57 50%
c - 112.00  0 18 73 713 308075 1 12679548 13008 47% 13 552 57 50%
c - 112.27  0 18 73 714 308083 1 12706253 12517 48% 13 552 57 50%
c - 112.53  0 18 73 715 308085 1 12732974 11154 48% 13 552 57 50%
c - 112.79  0 18 73 716 308089 1 12759713 10617 47% 13 552 57 50%
c u 112.88  0 18 73 716 308092 1 12767352 13484 47% 13 552 57 50%
c v 112.89  0 18 73 716 308092 1 12767353 13481 47% 13 552 57 50%
c - 113.10  0 18 73 717 308099 1 12786472 12087 47% 13 552 57 50%
c - 113.39  0 17 73 718 308107 1 12813250 11025 47% 13 552 57 50%
c - 113.66  0 17 73 719 308115 1 12840046 11290 48% 13 552 57 50%
c - 113.91  0 17 73 720 308116 1 12866860 10461 47% 13 552 57 50%
c - 114.19  0 17 73 721 308117 1 12893693 10559 47% 13 552 57 50%
c - 114.45  0 17 73 722 308117 1 12920545 11187 47% 13 552 57 50%
c - 114.68  0 17 73 723 308125 1 12947417 11539 48% 13 552 57 50%
c - 114.88  0 18 73 724 308132 1 12974305 11452 48% 13 552 57 50%
c u 114.96  0 18 73 724 308132 1 12981939 14531 48% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c v 114.97  0 18 73 724 308132 1 12981946 14524 48% 13 552 57 50%
c - 115.18  0 18 73 725 308139 1 13001213 11243 48% 13 552 57 50%
c - 115.44  0 18 73 726 308147 1 13028138 11712 48% 13 552 57 50%
c - 115.70  0 18 73 727 308148 1 13055082 11755 48% 13 552 57 50%
c ] 115.92  0 18 74 727 308154 1 13081460 21771 48% 13 552 57 50%
c { 115.92  0 22 74 727 308154 3 13081460 21771 56% 12 552 57 50%
c - 115.97  0 22 74 728 308217 3 13082046 10804 56% 12 552 57 50%
c - 116.23  0 22 74 729 308913 3 13109029 12560 55% 12 552 57 50%
c - 116.50  0 22 74 730 310507 3 13136029 13673 56% 12 552 57 50%
c - 116.82  0 23 74 731 313665 3 13163047 13871 56% 12 552 57 50%
c - 117.09  0 22 74 732 313726 3 13190087 12943 55% 12 552 57 50%
c u 117.19  0 22 74 732 313726 3 13198499 15645 55% 12 552 57 50%
c v 117.20  0 22 74 732 313726 3 13198499 15644 55% 12 552 57 50%
c - 117.43  0 22 74 733 315881 3 13217144 13608 55% 12 552 57 50%
c - 117.73  0 23 74 734 319274 4 13244217 13895 55% 12 552 57 50%
c - 117.97  0 23 74 735 321852 4 13271311 13683 55% 12 552 57 50%
c - 118.21  0 23 74 736 324591 4 13298422 13913 55% 12 552 57 50%
c - 118.48  0 22 74 737 324652 4 13325551 13100 55% 12 552 57 50%
c - 118.77  0 21 74 738 324755 3 13352700 13036 54% 12 552 57 50%
c - 119.05  0 21 74 739 328436 3 13379868 12776 53% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c } 119.21  0 22 75 739 329238 3 13398817 20580 53% 12 552 57 50%
c [ 119.21  0 18 75 739 329238 1 13398817 20580 48% 13 552 57 50%
c I 119.21  0 18 75 739 329238 1 13398817 20580 48% 13 552 57 50%
c - 119.33  0 18 75 740 329243 1 13407052 12140 48% 13 552 57 50%
c u 119.44  0 18 75 740 329245 1 13416950 15504 48% 13 552 57 50%
c v 119.46  0 18 75 740 329245 1 13416954 15500 48% 13 552 57 50%
c - 119.65  0 18 75 741 329251 1 13434254 11437 48% 13 552 57 50%
c - 119.92  0 18 75 742 329259 1 13461477 10391 48% 13 552 57 50%
c - 120.18  0 18 75 743 329267 1 13488716 9075 48% 13 552 57 50%
c - 120.46  0 17 75 744 329268 1 13515975 8370 47% 13 552 57 50%
c - 120.71  0 18 75 745 329278 1 13543252 11563 47% 13 552 57 50%
c - 120.95  0 17 75 746 329285 1 13570546 12073 47% 13 552 57 50%
c - 121.17  0 17 75 747 329298 1 13597860 9780 47% 13 552 57 50%
c - 121.43  0 17 75 748 329299 1 13625191 11462 47% 13 552 57 50%
c u 121.56  0 17 75 748 329299 1 13637300 15294 47% 13 552 57 50%
c v 121.57  0 17 75 748 329299 1 13637304 15290 47% 13 552 57 50%
c - 121.76  0 17 75 749 329300 1 13652541 11724 48% 13 552 57 50%
c - 122.06  0 17 75 750 329300 1 13679908 11181 48% 13 552 57 50%
c - 122.33  0 17 75 751 329307 1 13707295 10619 48% 13 552 57 50%
c - 122.59  0 18 75 752 329315 1 13734699 10638 48% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 122.84  0 18 75 753 329321 1 13762122 11200 48% 13 552 57 50%
c - 123.12  0 18 75 754 329329 1 13789565 11201 48% 13 552 57 50%
c - 123.38  0 18 75 755 329331 1 13817024 11046 48% 13 552 57 50%
c - 123.62  0 18 75 756 329334 1 13844502 11629 48% 13 552 57 50%
c B 123.71  0 18 75 756 329338 1 13855352 15998 48% 13 552 57 50%
c u 123.77  0 18 75 756 329338 1 13860144 16773 48% 13 552 57 50%
c - 123.89  0 18 75 757 329344 1 13871999 12418 48% 13 552 57 50%
c - 124.10  0 18 75 758 329353 1 13899512 11470 47% 13 552 57 50%
c - 124.30  0 17 75 759 329362 1 13927043 9749 47% 13 552 57 50%
c ] 124.45  0 17 76 759 329362 1 13942501 13433 47% 13 552 57 50%
c { 124.45  0 22 76 759 329362 3 13942501 13433 53% 12 552 57 50%
c - 124.58  0 22 76 760 329601 3 13954592 10102 54% 12 552 57 50%
c - 124.84  0 21 76 761 329723 3 13982164 13035 54% 12 552 57 50%
c - 125.13  0 22 76 762 331425 3 14009752 15182 54% 12 552 57 50%
c - 125.45  0 22 76 763 333063 3 14037356 15901 54% 12 552 57 50%
c - 125.80  0 22 76 764 336591 4 14064981 15625 54% 12 552 57 50%
c u 126.02  0 22 76 764 337696 3 14084541 22200 54% 12 552 57 50%
c v 126.04  0 22 76 764 337696 3 14084548 22193 54% 12 552 57 50%
c - 126.18  0 22 76 765 338639 4 14092621 14676 54% 12 552 57 50%
c - 126.49  0 22 76 766 340462 4 14120281 14162 54% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 126.79  0 22 76 767 342752 4 14147958 14387 54% 12 552 57 50%
c - 127.08  0 21 76 768 342752 3 14175652 14597 53% 12 552 57 50%
c - 127.32  0 21 76 769 343231 3 14203368 14980 53% 12 552 57 50%
c - 127.58  0 22 76 770 347286 4 14231100 15240 53% 12 552 57 50%
c } 127.61  0 22 77 770 347577 4 14235506 17136 53% 12 552 57 50%
c [ 127.61  0 17 77 770 347577 1 14235506 17136 47% 13 552 57 50%
c - 127.83  0 17 77 771 347589 1 14258848 13877 47% 13 552 57 50%
c - 128.14  0 17 77 772 347598 1 14286615 12038 46% 13 552 57 50%
c u 128.37  0 17 77 772 347606 1 14310794 19610 47% 13 552 57 50%
c v 128.38  0 17 77 772 347606 1 14310795 19609 47% 13 552 57 50%
c - 128.46  0 17 77 773 347606 1 14314399 11658 47% 13 552 57 50%
c W 128.54  0 17 77 773 347607 1 14322743 14724 47% 13 552 57 50%
c - 128.73  0 17 77 774 347607 1 14342202 11719 47% 13 552 57 50%
c - 129.02  0 17 77 775 347617 1 14370022 11475 47% 13 552 57 50%
c - 129.28  0 17 77 776 347622 1 14397860 11003 47% 13 552 57 50%
c - 129.55  0 17 77 777 347632 1 14425717 11534 47% 13 552 57 50%
c - 129.82  0 17 77 778 347638 1 14453592 12834 47% 13 552 57 50%
c - 130.08  0 17 77 779 347638 1 14481486 13288 47% 12 552 57 50%
c - 130.30  0 17 77 780 347639 1 14509396 13201 47% 12 552 57 50%
c - 130.49  0 17 77 781 347639 1 14537325 12613 47% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c u 130.53  0 17 77 781 347640 1 14539057 13046 47% 12 552 57 50%
c v 130.54  0 17 77 781 347640 1 14539062 13038 47% 12 552 57 50%
c - 130.76  0 17 77 782 347651 1 14565273 12571 47% 12 552 57 50%
c - 131.04  0 17 77 783 347655 1 14593237 12986 47% 12 552 57 50%
c - 131.32  0 18 77 784 347664 1 14621223 13683 47% 12 552 57 50%
c - 131.61  0 18 77 785 347669 1 14649226 14366 48% 12 552 57 50%
c - 131.90  0 18 77 786 347670 1 14677243 14156 48% 12 552 57 50%
c - 132.19  0 18 77 787 347682 1 14705281 12514 48% 13 552 57 50%
c - 132.48  0 18 77 788 347687 1 14733335 13253 48% 12 552 57 50%
c ] 132.65  0 18 78 788 347693 1 14752160 19355 48% 12 552 57 50%
c { 132.65  0 22 78 788 347693 4 14752160 19355 53% 12 552 57 50%
c - 132.78  0 22 78 789 348533 4 14761407 14461 53% 12 552 57 50%
c u 132.88  0 22 78 789 349649 4 14769377 17528 54% 12 552 57 50%
c - 133.17  0 22 78 790 351898 4 14789497 14372 54% 12 552 57 50%
c - 133.45  0 22 78 791 353621 4 14817603 14976 54% 12 552 57 50%
c - 133.70  0 22 78 792 355826 4 14845728 15110 54% 12 552 57 50%
c - 133.96  0 23 78 793 358380 4 14873871 15394 54% 12 552 57 50%
c - 134.25  0 22 78 794 359435 4 14902033 14735 54% 12 552 57 50%
c - 134.56  0 22 78 795 361451 4 14930213 14473 54% 12 552 57 50%
c - 134.84  0 22 78 796 361557 3 14958409 13801 53% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 135.13  0 21 78 797 361557 3 14986623 13436 53% 12 552 57 50%
c u 135.30  0 20 78 797 361557 3 15001400 17012 52% 12 552 57 50%
c v 135.32  0 20 78 797 361557 3 15001407 17008 52% 12 552 57 50%
c - 135.51  0 21 78 798 363664 3 15014854 13446 53% 12 552 57 50%
c - 135.83  0 21 78 799 367577 4 15043104 14022 53% 12 552 57 50%
c } 135.86  0 22 79 799 368236 4 15047259 15785 53% 12 552 57 50%
c [ 135.86  0 18 79 799 368236 1 15047259 15785 48% 12 552 57 50%
c O 135.86  0 18 79 799 368236 1 15047259 15785 48% 12 552 57 50%
c - 136.11  0 18 79 800 368244 1 15071372 13934 48% 12 552 57 50%
c - 136.38  0 18 79 801 368250 1 15099656 13458 48% 13 552 57 50%
c - 136.64  0 18 79 802 368259 1 15127958 11817 48% 13 552 57 50%
c - 136.87  0 18 79 803 368266 1 15156279 9964 47% 13 552 57 50%
c - 137.07  0 17 79 804 368267 1 15184618 10103 47% 13 552 57 50%
c - 137.34  0 18 79 805 368277 1 15212974 11354 47% 13 552 57 50%
c u 137.56  0 18 79 805 368281 1 15235390 17937 47% 13 552 57 50%
c v 137.58  0 18 79 805 368281 1 15235395 17932 47% 13 552 57 50%
c - 137.67  0 18 79 806 368284 1 15241348 11541 47% 13 552 57 50%
c - 137.93  0 18 79 807 368293 1 15269740 13147 47% 13 552 57 50%
c - 138.21  0 18 79 808 368297 1 15298149 12349 47% 13 552 57 50%
c - 138.49  0 17 79 809 368298 1 15326574 10352 47% 13 552 57 50%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 138.77  0 17 79 810 368298 1 15355017 9336 47% 13 552 57 50%
c - 139.05  0 17 79 811 368305 1 15383477 11020 47% 13 552 57 50%
c - 139.33  0 17 79 812 368313 1 15411958 13435 47% 12 552 57 50%
c - 139.59  0 17 79 813 368324 1 15440453 14248 47% 13 552 57 50%
c - 139.84  0 17 79 814 368329 1 15468966 12605 47% 13 552 57 50%
c u 139.88  0 17 79 814 368329 1 15471440 13405 47% 13 552 57 50%
c v 139.89  0 17 79 814 368329 1 15471448 13403 47% 13 552 57 50%
c - 140.12  0 17 79 815 368336 1 15497497 12608 47% 13 552 57 50%
c - 140.43  0 17 79 816 368344 1 15526046 10821 47% 13 552 57 50%
c B 140.53  0 17 79 816 368350 1 15536628 14397 47% 13 552 57 50%
c - 140.71  0 17 79 817 368355 1 15554611 11271 47% 13 552 57 50%
c - 141.01  0 17 79 818 368360 1 15583195 10871 47% 13 552 57 50%
c ] 141.07  0 17 80 818 368360 1 15590338 13025 47% 13 552 57 50%
c { 141.07  0 22 80 818 368360 4 15590338 13025 53% 12 552 57 50%
c - 141.30  0 22 80 819 369985 4 15611795 12335 54% 12 552 57 50%
c - 141.61  0 22 80 820 372430 4 15640414 13632 54% 12 552 57 50%
c - 141.91  0 22 80 821 373541 4 15669049 14725 54% 12 552 57 50%
c - 142.22  0 22 80 822 375493 4 15697704 14881 54% 12 552 57 50%
c u 142.36  0 22 80 822 376325 4 15709488 18885 54% 12 552 57 50%
c v 142.38  0 22 80 822 376325 4 15709501 18877 54% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 142.61  0 23 80 823 378313 4 15726378 14561 54% 12 552 57 50%
c - 142.84  0 22 80 824 378411 3 15755065 14873 54% 12 552 57 50%
c - 143.10  0 22 80 825 380109 3 15783770 15325 53% 12 552 57 50%
c - 143.39  0 22 80 826 384252 4 15812494 15946 53% 12 552 57 50%
c - 143.69  0 21 80 827 384285 3 15841235 13910 52% 12 552 57 50%
c - 144.00  0 21 80 828 385689 3 15869993 13266 52% 12 552 57 50%
c - 144.31  0 21 80 829 387865 3 15898767 14501 53% 12 552 57 50%
c } 144.50  0 22 81 829 389705 3 15918626 22810 53% 12 552 57 50%
c [ 144.50  0 17 81 829 389705 1 15918626 22810 47% 13 552 57 50%
c - 144.62  0 17 81 830 389710 1 15927559 14577 47% 13 552 57 50%
c u 144.85  0 17 81 830 389718 1 15949582 19855 47% 13 552 57 50%
c - 144.98  0 18 81 831 389719 1 15956368 12815 47% 13 552 57 50%
c - 145.27  0 17 81 832 389726 1 15985195 12322 47% 13 552 57 50%
c - 145.55  0 17 81 833 389734 1 16014040 12814 47% 13 552 57 50%
c W 145.76  0 17 81 833 389735 1 16037122 20423 47% 13 552 57 50%
c - 145.84  0 17 81 834 389735 1 16042901 12246 47% 13 552 57 50%
c - 146.07  0 17 81 835 389745 1 16071781 12252 47% 13 552 57 50%
c - 146.29  0 17 81 836 389756 1 16100677 11168 47% 13 552 57 50%
c - 146.54  0 17 81 837 389765 1 16129590 11727 47% 13 552 57 50%
c - 146.83  0 17 81 838 389766 1 16158522 11645 47% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 147.12  0 17 81 839 389767 1 16187470 10948 46% 13 552 57 50%
c u 147.17  0 17 81 839 389767 1 16191381 12314 46% 13 552 57 50%
c - 147.43  0 17 81 840 389769 1 16216435 12656 47% 13 552 57 50%
c - 147.72  0 17 81 841 389781 1 16245419 13219 47% 13 552 57 50%
c - 148.03  0 17 81 842 389791 1 16274420 12611 47% 13 552 57 50%
c - 148.35  0 17 81 843 389798 1 16303438 12150 47% 13 552 57 50%
c - 148.66  0 17 81 844 389805 1 16332474 11935 47% 13 552 57 50%
c - 148.95  0 17 81 845 389815 1 16361526 12242 47% 13 552 57 50%
c - 149.17  0 17 81 846 389827 1 16390595 12584 47% 13 552 57 50%
c - 149.39  0 17 81 847 389829 1 16419683 11337 47% 13 552 57 50%
c u 149.52  0 17 81 847 389829 1 16435224 15916 47% 13 552 57 50%
c - 149.70  0 17 81 848 389830 1 16448788 11990 47% 13 552 57 50%
c - 150.01  0 17 81 849 389830 1 16477908 12704 47% 13 552 57 50%
c ] 150.04  0 17 82 849 389830 1 16480934 13797 47% 13 552 57 50%
c { 150.04  0 22 82 849 389830 3 16480934 13797 53% 12 552 57 50%
c - 150.31  0 22 82 850 391925 4 16507046 14110 54% 12 552 57 50%
c - 150.63  0 22 82 851 394141 4 16536202 14490 54% 12 552 57 50%
c - 150.95  0 23 82 852 395892 4 16565373 15007 54% 12 552 57 50%
c - 151.25  0 23 82 853 397470 3 16594564 15349 55% 13 552 57 50%
c - 151.55  0 22 82 854 398696 3 16623771 14594 54% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 151.85  0 21 82 855 398696 3 16652995 12958 53% 12 552 57 50%
c u 152.16  0 20 82 855 398696 3 16680973 20138 53% 12 552 57 50%
c v 152.18  0 20 82 855 398696 3 16680984 20134 53% 12 552 57 50%
c - 152.21  0 20 82 856 398831 3 16682236 12542 53% 12 552 57 50%
c - 152.46  0 21 82 857 401561 3 16711495 15094 53% 12 552 57 50%
c - 152.75  0 22 82 858 405259 3 16740770 15286 53% 12 552 57 50%
c - 153.06  0 21 82 859 406105 3 16770063 14041 53% 12 552 57 50%
c - 153.41  0 22 82 860 409650 4 16799372 14934 54% 12 552 57 50%
c } 153.64  0 22 83 860 410491 3 16825491 23700 53% 12 552 57 50%
c [ 153.64  0 17 83 860 410491 1 16825491 23700 47% 13 552 57 50%
c I 153.64  0 17 83 860 410491 1 16825491 23700 47% 13 552 57 50%
c - 153.71  0 17 83 861 410492 1 16828699 14456 47% 13 552 57 50%
c - 154.01  0 17 83 862 410504 1 16858041 13112 47% 13 552 57 50%
c - 154.33  0 17 83 863 410514 1 16887400 10472 47% 13 552 57 50%
c - 154.61  0 17 83 864 410521 1 16916778 10625 47% 13 552 57 50%
c u 154.73  0 17 83 864 410521 1 16928713 14960 47% 13 552 57 50%
c - 154.93  0 17 83 865 410523 1 16946171 12166 47% 13 552 57 50%
c - 155.22  0 17 83 866 410534 1 16975582 13604 47% 13 552 57 50%
c - 155.47  0 18 83 867 410539 1 17005011 15324 47% 13 552 57 50%
c - 155.73  0 18 83 868 410550 1 17034455 15613 48% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 155.99  0 18 83 869 410552 1 17063918 14627 48% 13 552 57 50%
c - 156.30  0 18 83 870 410553 1 17093397 12492 48% 13 552 57 50%
c - 156.61  0 17 83 871 410553 1 17122894 11378 47% 13 552 57 50%
c - 156.91  0 17 83 872 410560 1 17152408 12332 48% 13 552 57 50%
c u 157.17  0 18 83 872 410568 1 17178480 22270 48% 13 552 57 50%
c v 157.19  0 18 83 872 410568 1 17178491 22262 48% 13 552 57 50%
c - 157.27  0 18 83 873 410568 1 17181937 13917 48% 13 552 57 50%
c - 157.57  0 18 83 874 410578 1 17211483 13448 48% 13 552 57 50%
c - 157.86  0 18 83 875 410584 1 17241046 14302 48% 13 552 57 50%
c - 158.16  0 18 83 876 410588 1 17270628 14065 47% 13 552 57 50%
c - 158.44  0 18 83 877 410599 1 17300226 12988 47% 13 552 57 50%
c - 158.66  0 18 83 878 410606 1 17329841 11916 47% 13 552 57 50%
c B 158.78  0 18 83 878 410614 1 17348502 16613 47% 13 552 57 50%
c - 158.87  0 18 83 879 410614 1 17359473 11214 47% 13 552 57 50%
c ] 158.95  0 18 84 879 410615 1 17369849 14774 47% 13 552 57 50%
c { 158.95  0 22 84 879 410615 3 17369849 14774 53% 12 552 57 50%
c - 159.16  0 22 84 880 411465 3 17389120 13389 54% 12 552 57 50%
c - 159.48  0 22 84 881 414001 4 17418784 15548 54% 12 552 57 50%
c u 159.62  0 22 84 881 415028 4 17431040 19462 54% 12 552 57 50%
c v 159.64  0 22 84 881 415028 4 17431044 19460 54% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 159.89  0 22 84 882 417148 4 17448467 15469 54% 12 552 57 50%
c - 160.25  0 23 84 883 420562 4 17478167 15754 54% 12 552 57 50%
c - 160.59  0 23 84 884 422262 4 17507882 15435 54% 13 552 57 50%
c - 160.90  0 22 84 885 422262 3 17537615 13776 53% 12 552 57 50%
c - 161.22  0 22 84 886 423990 3 17567365 14582 54% 12 552 57 50%
c - 161.58  0 22 84 887 427938 4 17597130 15553 54% 12 552 57 50%
c - 161.90  0 22 84 888 430378 4 17626913 16012 54% 12 552 57 50%
c - 162.16  0 23 84 889 432420 4 17656714 17020 54% 12 552 57 50%
