c - 3810.18  0 13 176 4864 3802461 2 226129895 37324 87% 10 836 188 46%
c - 3811.29  0 13 176 4865 3804677 2 226199637 35243 86% 10 836 188 46%
c - 3812.40  0 13 176 4866 3806017 2 226269386 36840 86% 10 836 188 46%
c - 3813.58  0 12 176 4867 3807624 2 226339144 38303 86% 10 836 188 46%
c - 3814.81  0 13 176 4868 3810407 2 226408909 38522 86% 10 836 188 46%
c - 3816.12  0 12 176 4869 3812258 2 226478680 37493 86% 10 836 188 46%
c u 3816.79  0 13 176 4869 3813095 2 226508791 47335 86% 10 836 188 46%
c v 3816.93  0 13 176 4869 3813095 2 226508871 47314 86% 10 836 188 46%
c - 3817.61  0 12 176 4870 3814317 2 226548460 34241 86% 10 836 188 46%
c - 3818.67  0 12 176 4871 3816948 2 226618245 35418 86% 10 836 188 46%
c - 3819.93  0 12 176 4872 3819345 2 226688037 35269 86% 10 836 188 46%
c - 3821.20  0 12 176 4873 3821594 2 226757836 35516 86% 10 836 188 46%
c - 3822.38  0 13 176 4874 3824015 2 226827642 35242 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 3823.44  0 13 176 4875 3825788 2 226897456 35767 86% 10 836 188 46%
c - 3824.58  0 13 176 4876 3828762 2 226967279 36595 87% 10 836 188 46%
c - 3825.81  0 13 176 4877 3830309 2 227037107 34629 86% 10 836 188 46%
c - 3827.04  0 12 176 4878 3831774 2 227106942 33990 86% 10 836 188 46%
c - 3828.04  0 13 176 4879 3834061 2 227176785 36135 86% 10 836 188 46%
c - 3829.20  0 13 176 4880 3835684 2 227246634 37068 86% 10 836 188 46%
c - 3830.48  0 12 176 4881 3837682 2 227316491 36865 86% 10 836 188 46%
c - 3831.73  0 12 176 4882 3840191 2 227386356 35435 86% 10 836 188 46%
c - 3832.93  0 12 176 4883 3842260 2 227456227 36437 86% 10 836 188 46%
c - 3833.99  0 12 176 4884 3844045 2 227526105 36986 86% 10 836 188 46%
c u 3834.95  0 12 176 4884 3845729 2 227573562 50256 86% 10 836 188 46%
c v 3835.09  0 12 176 4884 3845729 2 227573639 50210 86% 10 836 188 46%
c - 3835.58  0 12 176 4885 3846275 2 227595990 31553 86% 10 836 188 46%
c - 3836.83  0 12 176 4886 3848505 2 227665885 33864 86% 10 836 188 46%
c - 3837.96  0 13 176 4887 3851965 2 227735784 35792 86% 10 836 188 46%
c - 3838.94  0 14 176 4888 3854572 2 227805692 35986 88% 11 836 188 46%
c - 3840.08  0 14 176 4889 3856175 2 227875606 35909 88% 10 836 188 46%
c - 3841.35  0 13 176 4890 3858008 2 227945527 34048 87% 10 836 188 46%
c - 3842.58  0 13 176 4891 3859490 2 228015455 34406 86% 10 836 188 46%
c - 3843.72  0 13 176 4892 3861096 2 228085390 36652 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 3844.72  0 13 176 4893 3863949 2 228155333 35739 85% 10 836 188 46%
c - 3845.93  0 13 176 4894 3865690 2 228225282 34472 86% 10 836 188 46%
c - 3847.15  0 13 176 4895 3867840 2 228295240 34146 86% 10 836 188 46%
c - 3848.39  0 12 176 4896 3869309 1 228365204 35020 86% 10 836 188 46%
c - 3849.41  0 12 176 4897 3871083 2 228435177 37501 86% 10 836 188 46%
c - 3850.55  0 12 176 4898 3873501 2 228505155 37736 86% 10 836 188 46%
c } 3851.39  0 12 177 4898 3874907 2 228557596 62932 86% 10 836 188 46%
c [ 3851.39  0 22 177 4898 3874907 1 228557596 62932 84% 16 836 188 46%
c B 3851.39  0 22 177 4898 3874907 1 228557596 62932 84% 16 836 188 46%
c - 3852.08  0 22 177 4899 3874917 1 228575141 38027 85% 16 836 188 46%
c u 3854.03  0 23 177 4899 3874937 1 228640325 73835 85% 16 836 188 46%
c v 3854.18  0 23 177 4899 3874937 1 228640410 73803 85% 16 836 188 46%
c - 3854.46  0 23 177 4900 3874939 1 228645134 34125 85% 16 836 188 46%
c - 3855.65  0 22 177 4901 3874968 1 228715135 33626 86% 15 836 188 46%
c - 3857.29  0 22 177 4902 3874984 1 228785142 33412 85% 15 836 188 46%
c - 3858.62  0 22 177 4903 3875008 1 228855156 33406 85% 15 836 188 46%
c - 3859.82  0 21 177 4904 3875031 1 228925177 33963 86% 14 836 188 46%
c - 3861.39  0 21 177 4905 3875033 1 228995205 35818 86% 14 836 188 46%
c - 3862.64  0 21 177 4906 3875054 1 229065240 36460 87% 14 836 188 46%
c - 3863.99  0 20 177 4907 3875079 1 229135283 37355 87% 13 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 3865.51  0 21 177 4908 3875096 1 229205333 36515 87% 14 836 188 46%
c - 3866.92  0 21 177 4909 3875124 1 229275391 35885 86% 14 836 188 46%
c - 3868.58  0 22 177 4910 3875148 1 229345457 36336 85% 15 836 188 46%
c - 3869.85  0 22 177 4911 3875159 1 229415530 35217 87% 15 836 188 46%
c - 3871.23  0 24 177 4912 3875160 1 229485609 34596 86% 16 836 188 46%
c - 3872.76  0 23 177 4913 3875161 1 229555698 33867 86% 15 836 188 46%
c - 3874.09  0 24 177 4914 3875166 1 229625790 33837 85% 17 836 188 46%
c - 3875.43  0 24 177 4915 3875192 1 229695890 33524 85% 16 836 188 46%
c u 3876.01  0 24 177 4915 3875195 1 229711016 38561 85% 16 836 188 46%
c v 3876.20  0 24 177 4915 3875195 1 229711169 38444 85% 16 836 188 46%
c - 3877.26  0 23 177 4916 3875222 1 229765998 32022 86% 15 836 188 46%
c - 3878.58  0 23 177 4917 3875232 1 229836112 33196 86% 16 836 188 46%
c - 3879.97  0 23 177 4918 3875255 1 229906235 33434 86% 16 836 188 46%
c - 3881.39  0 22 177 4919 3875286 1 229976365 34057 85% 15 836 188 46%
c - 3883.17  0 24 177 4920 3875288 1 230046502 34469 84% 17 836 188 46%
c - 3884.70  0 23 177 4921 3875303 1 230116645 33916 84% 16 836 188 46%
c - 3886.08  0 22 177 4922 3875329 1 230186794 34373 85% 15 836 188 46%
c - 3887.40  0 21 177 4923 3875351 1 230256951 35894 86% 14 836 188 46%
c - 3888.87  0 20 177 4924 3875372 1 230327115 36496 86% 14 836 188 46%
c - 3890.37  0 21 177 4925 3875397 1 230397288 36833 86% 14 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 3891.75  0 22 177 4926 3875414 1 230467466 35758 85% 15 836 188 46%
c - 3893.34  0 22 177 4927 3875415 1 230537653 34388 83% 16 836 188 46%
c - 3894.76  0 22 177 4928 3875416 1 230607845 34595 84% 16 836 188 46%
c W 3895.59  0 23 177 4928 3875416 1 230626649 47642 84% 16 836 188 46%
c - 3896.84  0 23 177 4929 3875416 1 230678044 35656 85% 16 836 188 46%
c - 3898.61  0 25 177 4930 3875417 1 230748250 35438 85% 17 836 188 46%
c u 3899.58  0 25 177 4930 3875417 1 230784843 55450 85% 17 836 188 46%
c v 3899.77  0 25 177 4930 3875417 1 230784927 55449 85% 17 836 188 46%
c - 3900.60  0 26 177 4931 3875417 1 230818465 33333 86% 17 836 188 46%
c - 3902.07  0 26 177 4932 3875417 1 230888686 34387 86% 17 836 188 46%
c - 3903.60  0 27 177 4933 3875422 1 230958918 35291 85% 17 836 188 46%
c - 3905.16  0 24 177 4934 3875448 1 231029153 34306 85% 16 836 188 46%
c - 3906.53  0 22 177 4935 3875478 1 231099397 33307 85% 15 836 188 46%
c - 3908.02  0 22 177 4936 3875492 1 231169646 32908 83% 16 836 188 46%
c ] 3908.75  0 22 178 4936 3875509 1 231207342 58218 83% 16 836 188 46%
c { 3908.75  0 12 178 4936 3875509 2 231207342 58218 86% 10 836 188 46%
c - 3909.46  0 13 178 4937 3877070 2 231239902 33974 86% 10 836 188 46%
c - 3910.72  0 13 178 4938 3878606 2 231310165 34915 86% 10 836 188 46%
c - 3912.02  0 12 178 4939 3880714 2 231380435 36686 86% 10 836 188 46%
c - 3913.29  0 12 178 4940 3882515 2 231450714 39051 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 3914.54  0 12 178 4941 3885591 2 231521001 38551 86% 10 836 188 46%
c - 3915.62  0 12 178 4942 3887959 2 231591293 36405 85% 10 836 188 46%
c - 3916.69  0 13 178 4943 3890152 2 231661593 36366 86% 10 836 188 46%
c - 3917.89  0 13 178 4944 3892564 2 231731900 37601 87% 10 836 188 46%
c - 3919.16  0 13 178 4945 3894599 2 231802213 36820 86% 10 836 188 46%
c u 3920.40  0 13 178 4945 3896010 2 231860662 56353 86% 10 836 188 46%
c v 3920.55  0 13 178 4945 3896010 2 231860743 56330 86% 10 836 188 46%
c - 3920.82  0 13 178 4946 3896303 2 231872533 31993 86% 10 836 188 46%
c - 3921.84  0 13 178 4947 3897686 2 231942860 35313 86% 10 836 188 46%
c - 3923.05  0 13 178 4948 3899978 2 232013196 38305 86% 10 836 188 46%
c - 3924.37  0 13 178 4949 3902319 2 232083540 37119 86% 10 836 188 46%
c - 3925.62  0 13 178 4950 3904408 2 232153889 37140 86% 10 836 188 46%
c - 3926.61  0 13 178 4951 3906900 2 232224245 36945 86% 10 836 188 46%
c - 3927.73  0 13 178 4952 3909226 2 232294610 34017 85% 10 836 188 46%
c - 3928.97  0 13 178 4953 3911170 2 232364981 34373 86% 10 836 188 46%
c - 3930.13  0 13 178 4954 3913495 2 232435359 34850 86% 10 836 188 46%
c - 3931.12  0 13 178 4955 3915525 2 232505743 36338 85% 10 836 188 46%
c - 3932.18  0 13 178 4956 3917521 2 232576135 37524 86% 10 836 188 46%
c - 3933.50  0 13 178 4957 3918836 2 232646533 37166 86% 10 836 188 46%
c - 3934.55  0 13 178 4958 3920983 2 232716939 38228 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 3935.80  0 12 178 4959 3923549 2 232787354 37859 86% 10 836 188 46%
c - 3936.83  0 13 178 4960 3926116 2 232857775 36471 86% 10 836 188 46%
c - 3937.96  0 12 178 4961 3927502 2 232928202 38053 86% 10 836 188 46%
c u 3938.37  0 12 178 4961 3927654 2 232939190 34819 86% 10 836 188 46%
c v 3938.51  0 12 178 4961 3927654 2 232939314 34714 86% 10 836 188 46%
c - 3939.42  0 12 178 4962 3929615 2 232998639 33539 85% 10 836 188 46%
c - 3940.56  0 12 178 4963 3931603 2 233069082 36701 86% 10 836 188 46%
c - 3941.81  0 12 178 4964 3933919 2 233139531 38857 86% 10 836 188 46%
c - 3942.92  0 12 178 4965 3936067 2 233209986 40047 86% 10 836 188 46%
c - 3944.08  0 12 178 4966 3938509 2 233280448 38852 86% 10 836 188 46%
c - 3945.16  0 12 178 4967 3940423 2 233350920 38507 86% 10 836 188 46%
c - 3946.28  0 12 178 4968 3942266 2 233421399 39771 85% 10 836 188 46%
c - 3947.28  0 12 178 4969 3945948 2 233491883 40312 85% 10 836 188 46%
c - 3948.31  0 13 178 4970 3947957 2 233562376 39853 86% 10 836 188 46%
c - 3949.58  0 12 178 4971 3950201 2 233632874 38322 86% 10 836 188 46%
c - 3950.82  0 12 178 4972 3952618 2 233703379 37498 86% 10 836 188 46%
c - 3952.01  0 12 178 4973 3954684 2 233773892 37160 85% 10 836 188 46%
c - 3953.03  0 12 178 4974 3956961 2 233844412 37952 86% 10 836 188 46%
c - 3954.15  0 12 178 4975 3959338 2 233914938 38408 86% 10 836 188 46%
c - 3955.38  0 13 178 4976 3961390 2 233985472 38381 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c u 3956.24  0 12 178 4976 3962192 2 234020803 46630 86% 10 836 188 46%
c v 3956.38  0 12 178 4976 3962192 2 234020897 46536 86% 10 836 188 46%
c - 3957.13  0 12 178 4977 3963142 2 234056012 33781 86% 10 836 188 46%
c - 3958.23  0 12 178 4978 3965264 2 234126559 36208 86% 10 836 188 46%
c - 3959.26  0 12 178 4979 3967878 2 234197113 37312 86% 10 836 188 46%
c - 3960.47  0 12 178 4980 3970151 2 234267675 37278 85% 10 836 188 46%
c - 3961.73  0 12 178 4981 3971976 2 234338244 37266 85% 10 836 188 46%
c - 3962.96  0 13 178 4982 3974083 2 234408820 38569 86% 10 836 188 46%
c - 3963.98  0 13 178 4983 3976257 2 234479403 37984 85% 10 836 188 46%
c - 3965.09  0 12 178 4984 3977960 2 234549993 38729 86% 10 836 188 46%
c } 3965.63  0 12 179 4984 3979293 2 234583213 54344 85% 10 836 188 46%
c [ 3965.63  0 22 179 4984 3979293 1 234583213 54344 83% 16 836 188 46%
c O 3965.63  0 22 179 4984 3979293 1 234583213 54344 83% 16 836 188 46%
c - 3966.40  0 22 179 4985 3979311 1 234620592 40274 85% 16 836 188 46%
c - 3967.77  0 20 179 4986 3979338 1 234691196 38944 86% 14 836 188 46%
c - 3968.91  0 21 179 4987 3979355 1 234761808 36432 87% 14 836 188 46%
c - 3970.46  0 21 179 4988 3979381 1 234832426 36066 87% 14 836 188 46%
c - 3971.92  0 21 179 4989 3979406 1 234903053 36555 87% 14 836 188 46%
c - 3973.29  0 20 179 4990 3979418 1 234973685 36384 86% 14 836 188 46%
c - 3974.76  0 21 179 4991 3979419 1 235044325 36306 87% 14 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c u 3976.13  0 21 179 4991 3979448 1 235104052 70394 86% 14 836 188 46%
c v 3976.28  0 21 179 4991 3979448 1 235104110 70373 86% 14 836 188 46%
c - 3976.61  0 21 179 4992 3979449 1 235114974 34380 86% 15 836 188 46%
c - 3978.05  0 21 179 4993 3979478 1 235185628 34522 85% 15 836 188 46%
c - 3979.51  0 21 179 4994 3979488 1 235256289 34943 85% 15 836 188 46%
c - 3980.97  0 21 179 4995 3979513 1 235326959 35607 84% 16 836 188 46%
c - 3982.33  0 21 179 4996 3979544 1 235397635 35828 85% 14 836 188 46%
c - 3983.78  0 21 179 4997 3979546 1 235468317 37749 86% 14 836 188 46%
c - 3985.31  0 23 179 4998 3979547 1 235539010 38049 85% 15 836 188 46%
c - 3986.99  0 25 179 4999 3979547 1 235609708 37004 85% 17 836 188 46%
c - 3988.43  0 23 179 5000 3979565 1 235680411 37317 86% 16 836 188 46%
c - 3990.01  0 22 179 5001 3979593 1 235751121 36277 85% 16 836 188 46%
c - 3991.55  0 22 179 5002 3979610 1 235821839 36321 84% 16 836 188 46%
c - 3993.00  0 22 179 5003 3979637 1 235892566 36787 85% 15 836 188 46%
c - 3994.60  0 22 179 5004 3979661 1 235963297 36085 85% 16 836 188 46%
c - 3995.96  0 22 179 5005 3979673 1 236034035 36276 86% 15 836 188 46%
c - 3997.38  0 22 179 5006 3979674 1 236104782 37456 87% 14 836 188 46%
c - 3998.79  0 22 179 5007 3979705 1 236175536 37618 87% 14 836 188 46%
c u 3999.38  0 22 179 5007 3979705 1 236192038 42419 87% 14 836 188 46%
c v 3999.57  0 22 179 5007 3979705 1 236192179 42264 87% 14 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4000.65  0 22 179 5008 3979733 1 236246298 34732 87% 14 836 188 46%
c - 4002.22  0 22 179 5009 3979743 1 236317067 35611 85% 15 836 188 46%
c - 4003.95  0 22 179 5010 3979768 1 236387843 35542 84% 16 836 188 46%
c - 4005.38  0 21 179 5011 3979799 1 236458626 34894 84% 15 836 188 46%
c - 4006.87  0 21 179 5012 3979801 1 236529414 36614 85% 14 836 188 46%
c - 4008.38  0 20 179 5013 3979802 1 236600212 38168 85% 14 836 188 46%
c - 4010.03  0 23 179 5014 3979802 1 236671014 38603 85% 15 836 188 46%
c B 4010.31  0 23 179 5014 3979802 1 236688518 51329 85% 15 836 188 46%
c - 4011.66  0 22 179 5015 3979803 1 236741824 37196 83% 15 836 188 46%
c - 4013.33  0 25 179 5016 3979803 1 236812640 36694 82% 17 836 188 46%
c - 4015.01  0 23 179 5017 3979803 1 236883465 36836 82% 16 836 188 46%
c - 4016.43  0 24 179 5018 3979803 1 236954295 36772 84% 15 836 188 46%
c - 4017.99  0 23 179 5019 3979831 1 237025133 37593 84% 15 836 188 46%
c - 4019.52  0 21 179 5020 3979856 1 237095977 37314 84% 14 836 188 46%
c - 4020.91  0 19 179 5021 3979866 1 237166830 38178 84% 13 836 188 46%
c ] 4021.22  0 19 180 5021 3979876 1 237185390 50070 84% 13 836 188 46%
c { 4021.22  0 12 180 5021 3979876 2 237185390 50070 85% 10 836 188 46%
c - 4022.23  0 13 180 5022 3981615 2 237237689 39078 86% 10 836 188 46%
c u 4023.36  0 13 180 5022 3982626 2 237282677 51693 86% 10 836 188 46%
c v 4023.56  0 13 180 5022 3982626 2 237282783 51691 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4024.13  0 12 180 5023 3983272 2 237308556 34825 86% 10 836 188 46%
c - 4025.32  0 13 180 5024 3985995 2 237379429 35896 85% 10 836 188 46%
c - 4026.41  0 13 180 5025 3988323 2 237450309 35969 85% 10 836 188 46%
c - 4027.72  0 13 180 5026 3989950 2 237521196 38454 85% 10 836 188 46%
c - 4029.01  0 13 180 5027 3992325 2 237592090 39775 86% 10 836 188 46%
c - 4030.31  0 13 180 5028 3994612 2 237662993 39107 86% 10 836 188 46%
c - 4031.41  0 13 180 5029 3996736 2 237733901 39877 86% 10 836 188 46%
c - 4032.46  0 13 180 5030 3998888 2 237804816 40731 86% 10 836 188 46%
c - 4033.68  0 13 180 5031 4001010 2 237875738 40589 86% 10 836 188 46%
c - 4035.01  0 13 180 5032 4003299 2 237946668 40126 86% 10 836 188 46%
c - 4036.28  0 12 180 5033 4005068 2 238017604 40702 86% 10 836 188 46%
c - 4037.37  0 12 180 5034 4007516 2 238088547 40479 85% 10 836 188 46%
c - 4038.48  0 12 180 5035 4009974 2 238159497 39757 85% 10 836 188 46%
c - 4039.79  0 12 180 5036 4012283 2 238230456 40215 86% 10 836 188 46%
c - 4041.13  0 12 180 5037 4014360 2 238301420 40428 86% 10 836 188 46%
c u 4042.58  0 13 180 5037 4016433 2 238373248 67719 86% 10 836 188 46%
c v 4042.73  0 13 180 5037 4016433 2 238373335 67676 86% 10 836 188 46%
c - 4042.82  0 13 180 5038 4016433 2 238373335 36891 86% 10 836 188 46%
c - 4044.01  0 12 180 5039 4017802 1 238444313 39222 85% 10 836 188 46%
c - 4045.30  0 12 180 5040 4019574 1 238515298 41678 85% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4046.76  0 12 180 5041 4021550 1 238586290 42767 85% 10 836 188 46%
c - 4048.10  0 12 180 5042 4024692 2 238657290 42643 85% 10 836 188 46%
c - 4049.20  0 12 180 5043 4026975 2 238728298 42131 86% 10 836 188 46%
c - 4050.38  0 12 180 5044 4028741 2 238799312 43251 86% 9 836 188 46%
c - 4051.64  0 12 180 5045 4032083 2 238870333 41596 86% 10 836 188 46%
c - 4053.02  0 12 180 5046 4033904 2 238941361 40606 85% 10 836 188 46%
c - 4054.26  0 12 180 5047 4036375 2 239012396 41015 85% 10 836 188 46%
c - 4055.41  0 12 180 5048 4038950 2 239083439 40302 85% 10 836 188 46%
c - 4056.53  0 12 180 5049 4041260 2 239154488 39260 85% 10 836 188 46%
c - 4057.87  0 12 180 5050 4043251 2 239225544 39513 85% 10 836 188 46%
c - 4059.23  0 12 180 5051 4045827 2 239296607 40588 86% 10 836 188 46%
c - 4060.23  0 13 180 5052 4050481 2 239367677 39475 85% 10 836 188 46%
c - 4061.51  0 13 180 5053 4052251 2 239438754 38472 85% 10 836 188 46%
c u 4062.30  0 13 180 5053 4052912 2 239467954 45103 85% 10 836 188 46%
c v 4062.46  0 13 180 5053 4052912 2 239468067 44850 85% 10 836 188 46%
c - 4063.35  0 13 180 5054 4054094 2 239509840 35807 85% 10 836 188 46%
c - 4064.63  0 13 180 5055 4056693 2 239580931 38096 85% 10 836 188 46%
c - 4065.83  0 13 180 5056 4058874 2 239652031 38035 85% 10 836 188 46%
c - 4066.99  0 12 180 5057 4060435 2 239723136 37935 85% 10 836 188 46%
c - 4068.28  0 13 180 5058 4063380 2 239794248 38430 85% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4069.47  0 13 180 5059 4065983 2 239865368 39485 87% 10 836 188 46%
c - 4070.68  0 13 180 5060 4068363 2 239936494 38740 87% 10 836 188 46%
c - 4071.79  0 13 180 5061 4070075 2 240007627 38843 86% 10 836 188 46%
c - 4073.02  0 13 180 5062 4072598 2 240078767 39186 86% 10 836 188 46%
c - 4074.35  0 13 180 5063 4074209 2 240149915 38411 86% 10 836 188 46%
c - 4075.68  0 12 180 5064 4075887 2 240221070 39001 86% 10 836 188 46%
c - 4076.85  0 12 180 5065 4078163 2 240292231 39372 86% 10 836 188 46%
c - 4078.06  0 12 180 5066 4080256 2 240363399 40814 86% 10 836 188 46%
c } 4079.09  0 12 181 5066 4082325 2 240425619 70593 86% 10 836 188 46%
c [ 4079.09  0 19 181 5066 4082325 1 240425619 70593 84% 13 836 188 46%
c W 4079.91  0 19 181 5066 4082325 1 240425619 70593 84% 13 836 188 46%
c - 4080.20  0 19 181 5067 4082331 1 240434574 40807 84% 13 836 188 46%
c - 4081.70  0 21 181 5068 4082355 1 240505757 40058 85% 14 836 188 46%
c u 4082.94  0 21 181 5068 4082383 1 240563495 74309 85% 14 836 188 46%
c v 4083.09  0 21 181 5068 4082383 1 240563571 74263 85% 14 836 188 46%
c - 4083.58  0 21 181 5069 4082385 1 240576948 36903 85% 14 836 188 46%
c - 4085.17  0 20 181 5070 4082401 1 240648144 38315 85% 14 836 188 46%
c - 4086.73  0 20 181 5071 4082425 1 240719349 37971 85% 15 836 188 46%
c - 4088.27  0 19 181 5072 4082449 1 240790559 37730 85% 14 836 188 46%
c - 4089.99  0 21 181 5073 4082451 1 240861778 40155 86% 15 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4091.77  0 23 181 5074 4082473 1 240933002 40660 85% 17 836 188 46%
c - 4093.45  0 23 181 5075 4082497 1 241004234 39210 85% 17 836 188 46%
c - 4095.23  0 23 181 5076 4082514 1 241075474 38842 85% 17 836 188 46%
c - 4096.95  0 23 181 5077 4082544 1 241146720 39571 85% 17 836 188 46%
c - 4098.74  0 22 181 5078 4082570 1 241217973 40043 85% 16 836 188 46%
c - 4100.47  0 22 181 5079 4082578 1 241289233 39770 85% 16 836 188 46%
c - 4102.26  0 24 181 5080 4082579 1 241360500 40204 85% 17 836 188 46%
c - 4104.13  0 25 181 5081 4082579 1 241431776 38715 85% 18 836 188 46%
c - 4105.80  0 24 181 5082 4082593 1 241503057 38320 85% 17 836 188 46%
c - 4107.54  0 23 181 5083 4082617 1 241574345 40033 85% 16 836 188 46%
c - 4109.30  0 23 181 5084 4082642 1 241645640 40974 86% 16 836 188 46%
c u 4110.06  0 22 181 5084 4082642 1 241667528 46597 86% 16 836 188 46%
c v 4110.30  0 22 181 5084 4082642 1 241667762 46240 86% 16 836 188 46%
c - 4111.52  0 22 181 5085 4082657 1 241716942 37154 86% 16 836 188 46%
c - 4113.22  0 20 181 5086 4082686 1 241788251 41085 86% 14 836 188 46%
c - 4115.09  0 20 181 5087 4082705 1 241859570 43747 86% 14 836 188 46%
c - 4116.89  0 22 181 5088 4082706 1 241930895 44675 86% 15 836 188 46%
c - 4118.55  0 23 181 5089 4082734 1 242002225 43594 86% 16 836 188 46%
c - 4120.00  0 22 181 5090 4082758 1 242073563 38812 85% 16 836 188 46%
c - 4121.64  0 24 181 5091 4082769 1 242144910 35325 84% 17 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4123.30  0 23 181 5092 4082800 1 242216261 34384 84% 17 836 188 46%
c - 4124.99  0 23 181 5093 4082829 1 242287619 33713 84% 17 836 188 46%
c - 4126.63  0 24 181 5094 4082833 1 242358986 35130 85% 16 836 188 46%
c - 4128.28  0 24 181 5095 4082834 1 242430359 35721 85% 16 836 188 46%
c - 4129.85  0 25 181 5096 4082834 1 242501739 36814 85% 16 836 188 46%
c I 4131.19  0 25 181 5096 4082835 1 242567382 81109 86% 17 836 188 46%
c - 4131.51  0 25 181 5097 4082835 1 242573125 36979 85% 17 836 188 46%
c - 4133.17  0 27 181 5098 4082835 1 242644519 36932 83% 19 836 188 46%
c ] 4134.05  0 28 182 5098 4082835 1 242690872 69970 83% 20 836 188 46%
c { 4134.05  0 12 182 5098 4082835 2 242690872 69970 86% 10 836 188 46%
c - 4134.70  0 12 182 5099 4083203 2 242715920 37977 86% 10 836 188 46%
c u 4135.92  0 12 182 5099 4084946 2 242772259 56854 86% 10 836 188 46%
c v 4136.13  0 12 182 5099 4084946 2 242772426 56771 86% 10 836 188 46%
c - 4136.47  0 12 182 5100 4085325 2 242787328 34102 86% 10 836 188 46%
c - 4137.76  0 12 182 5101 4087782 2 242858744 37580 86% 10 836 188 46%
c - 4139.04  0 12 182 5102 4090084 2 242930165 39961 86% 10 836 188 46%
c - 4140.36  0 12 182 5103 4092219 2 243001597 39636 86% 10 836 188 46%
c - 4141.64  0 12 182 5104 4095175 2 243073032 39972 86% 10 836 188 46%
c - 4142.86  0 13 182 5105 4098812 2 243144475 38900 86% 10 836 188 46%
c - 4144.20  0 13 182 5106 4100418 2 243215925 38869 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4145.56  0 12 182 5107 4101776 2 243287381 41285 85% 10 836 188 46%
c - 4147.03  0 12 182 5108 4102941 1 243358845 43553 85% 9 836 188 46%
c - 4148.36  0 12 182 5109 4106172 2 243430316 45221 86% 10 836 188 46%
c - 4149.73  0 12 182 5110 4109190 2 243501794 43121 86% 10 836 188 46%
c - 4151.12  0 12 182 5111 4111347 2 243573278 42163 86% 10 836 188 46%
c - 4152.30  0 12 182 5112 4114393 2 243644769 42461 86% 10 836 188 46%
c - 4153.44  0 13 182 5113 4118461 2 243716267 41712 86% 10 836 188 46%
c - 4154.75  0 13 182 5114 4120572 2 243787774 41571 87% 10 836 188 46%
c - 4156.09  0 13 182 5115 4122163 2 243859288 41156 86% 10 836 188 46%
c u 4156.70  0 13 182 5115 4122324 2 243878106 38118 86% 10 836 188 46%
c v 4156.87  0 13 182 5115 4122324 2 243878342 37538 86% 10 836 188 46%
c - 4157.74  0 13 182 5116 4124468 2 243930807 34366 86% 10 836 188 46%
c - 4158.84  0 12 182 5117 4126468 2 244002333 38098 85% 10 836 188 46%
c - 4160.23  0 12 182 5118 4128457 2 244073867 40746 85% 10 836 188 46%
c - 4161.51  0 12 182 5119 4131742 2 244145407 41615 86% 10 836 188 46%
c - 4162.85  0 13 182 5120 4134369 2 244216954 41017 86% 10 836 188 46%
c - 4163.99  0 13 182 5121 4136640 2 244288509 39615 86% 10 836 188 46%
c - 4165.27  0 13 182 5122 4138899 2 244360070 40557 86% 10 836 188 46%
