c
c - 765.21  0 25 111 1721 837347 1 47579987 18090 86% 17 744 163 46%
c ] 765.32  0 26 112 1721 837347 1 47589237 25135 86% 17 744 163 46%
c { 765.32  0 13 112 1721 837347 2 47589237 25135 88% 10 744 163 46%
c - 765.77  0 13 112 1722 838428 2 47621471 18057 88% 10 744 163 46%
c - 766.34  0 13 112 1723 839492 2 47662967 20721 88% 9 744 163 46%
c - 767.02  0 13 112 1724 840920 2 47704477 22375 88% 9 744 163 46%
c - 767.67  0 13 112 1725 842873 2 47745999 21944 87% 9 744 163 46%
c - 768.35  0 13 112 1726 843828 2 47787534 23833 88% 9 744 163 46%
c u 768.65  0 13 112 1726 844314 2 47801106 28666 88% 9 744 163 46%
c v 768.71  0 13 112 1726 844314 2 47801166 28595 88% 9 744 163 46%
c - 769.23  0 13 112 1727 845046 2 47829079 23109 88% 9 744 163 46%
c - 769.83  0 13 112 1728 847145 2 47870636 21716 88% 9 744 163 46%
c - 770.41  0 13 112 1729 848274 2 47912205 21134 87% 9 744 163 46%
c - 770.98  0 13 112 1730 850011 2 47953787 22262 89% 10 744 163 46%
c - 771.65  0 13 112 1731 851385 2 47995381 23242 89% 10 744 163 46%
c - 772.37  0 13 112 1732 852580 2 48036986 23562 89% 9 744 163 46%
c - 773.09  0 13 112 1733 853747 2 48078603 24252 88% 9 744 163 46%
c - 773.81  0 13 112 1734 855278 2 48120232 24350 88% 9 744 163 46%
c - 774.39  0 13 112 1735 857007 2 48161873 23412 87% 9 744 163 46%
c - 775.00  0 12 112 1736 858175 2 48203528 22537 87% 9 744 163 46%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts         glue     remaining
c           level        restarts         redundant irredundant
c
c - 775.57  0 12 112 1737 860225 2 48245193 23232 88% 9 744 163 46%
c u 775.82  0 12 112 1737 860456 2 48256957 23201 88% 9 744 163 46%
c v 775.88  0 12 112 1737 860456 2 48257026 23156 88% 9 744 163 46%
c - 776.34  0 12 112 1738 861384 2 48286871 20057 88% 9 744 163 46%
c - 777.03  0 13 112 1739 862799 2 48328561 22490 88% 9 744 163 46%
c - 777.73  0 13 112 1740 864662 2 48370262 22297 89% 9 744 163 46%
c - 778.43  0 13 112 1741 866115 2 48411977 22164 88% 9 744 163 46%
c - 779.13  0 12 112 1742 867485 2 48453702 22491 88% 9 744 163 46%
c - 779.70  0 12 112 1743 868954 2 48495440 23804 88% 9 744 163 46%
c - 780.25  0 13 112 1744 870594 2 48537189 24000 88% 9 744 163 46%
c - 780.80  0 13 112 1745 871796 2 48578950 23715 88% 9 744 163 46%
c - 781.43  0 12 112 1746 873245 2 48620723 23661 88% 9 744 163 46%
c - 782.13  0 12 112 1747 874697 2 48662508 23044 87% 9 744 163 46%
c } 782.45  0 12 113 1747 875724 2 48684373 32597 86% 9 744 163 46%
c [ 782.45  0 26 113 1747 875724 1 48684373 32597 86% 17 744 163 46%
c B 782.45  0 26 113 1747 875724 1 48684373 32597 86% 17 744 163 46%
c - 782.85  0 25 113 1748 875736 1 48704305 21193 86% 17 744 163 46%
c 3 782.96  0 25 113 1748 875738 1 48712236 26241 86% 17 744 163 46%
c u 783.10  0 25 113 1748 875738 1 48715000 21876 86% 17 744 163 46%
c v 783.16  0 25 113 1748 875738 1 48715075 21832 86% 17 744 163 46%
c
c  seconds    switched         rate              trail    variables
c          MB     reductions      conflicts          glue     remaining
c           level        restarts         redundant  irredundant
c
c - 783.72  0 23 113 1749 875753 1 48746115 16037 86% 16 744 163 46%
c - 784.34  0 21 113 1750 875766 1 48787938 15948 86% 15 744 163 46%
c - 784.99  0 20 113 1751 875784 1 48829771 16271 86% 15 744 163 46%
c - 785.82  0 21 113 1752 875786 1 48871616 17532 86% 15 744 163 46%
c - 786.63  0 20 113 1753 875801 1 48913472 17691 87% 14 744 163 46%
c - 787.45  0 20 113 1754 875817 1 48955340 18400 86% 14 744 163 46%
c - 788.18  0 20 113 1755 875832 1 48997221 18436 86% 14 744 163 46%
c - 788.86  0 20 113 1756 875848 1 49039113 18272 85% 14 744 163 46%
c - 789.60  0 19 113 1757 875849 1 49081018 19104 86% 14 744 163 46%
c - 790.48  0 19 113 1758 875850 1 49122935 19616 85% 14 744 163 46%
c - 791.27  0 18 113 1759 875860 1 49164867 20467 85% 13 744 163 46%
c 3 791.38  0 18 113 1759 875864 1 49172604 25667 85% 13 744 163 46%
c u 791.55  0 18 113 1759 875864 1 49175181 19316 85% 13 744 163 46%
c v 791.61  0 18 113 1759 875864 1 49175319 19140 85% 13 744 163 46%
c - 792.14  0 18 113 1760 875879 1 49206807 16581 86% 13 744 163 46%
c - 792.83  0 20 113 1761 875890 1 49248759 18739 86% 14 744 163 46%
c - 793.65  0 21 113 1762 875910 1 49290727 18965 86% 14 744 163 46%
c - 794.53  0 22 113 1763 875913 1 49332706 18029 86% 15 744 163 46%
c - 795.33  0 22 113 1764 875927 1 49374694 17751 86% 16 744 163 46%
c - 796.08  0 22 113 1765 875944 1 49416695 17451 86% 16 744 163 46%
c
c  seconds    switched         rate              trail    variables
c          MB     reductions      conflicts          glue     remaining
c           level        restarts         redundant  irredundant
c
c - 796.77  0 21 113 1766 875959 1 49458709 18102 85% 15 744 163 46%
c - 797.56  0 20 113 1767 875975 1 49500732 18678 85% 15 744 163 46%
c - 798.41  0 20 113 1768 875976 1 49542767 19789 85% 15 744 163 46%
c - 799.26  0 21 113 1769 875977 1 49584816 20158 85% 15 744 163 46%
c ] 799.44  0 21 114 1769 875977 1 49597768 29710 85% 15 744 163 46%
c { 799.44  0 12 114 1769 875977 2 49597768 29710 86% 9 744 163 46%
c - 799.90  0 12 114 1770 877144 2 49626876 20803 87% 9 744 163 46%
c 3 800.00  0 12 114 1770 877407 2 49635165 25892 87% 9 744 163 46%
c u 800.18  0 12 114 1770 877407 2 49638680 23919 87% 9 744 163 46%
c v 800.25  0 12 114 1770 877407 2 49638772 23884 87% 9 744 163 46%
c - 800.71  0 12 114 1771 878663 2 49668949 20446 87% 9 744 163 46%
c - 801.41  0 12 114 1772 880419 2 49711032 21015 87% 9 744 163 46%
c - 802.14  0 12 114 1773 881608 2 49753127 21947 87% 9 744 163 46%
c - 802.85  0 12 114 1774 882864 2 49795234 23957 88% 9 744 163 46%
c - 803.55  0 12 114 1775 884629 2 49837353 24038 88% 9 744 163 46%
c - 804.16  0 13 114 1776 886147 2 49879484 23282 88% 9 744 163 46%
c - 804.74  0 13 114 1777 887954 2 49921627 23302 89% 9 744 163 46%
c - 805.35  0 13 114 1778 889437 2 49963782 23040 89% 10 744 163 46%
c - 806.07  0 13 114 1779 890421 2 50005948 23771 88% 9 744 163 46%
c - 806.82  0 12 114 1780 891904 2 50048127 22927 87% 9 744 163 46%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts         glue     remaining
c           level        restarts         redundant irredundant
c
c - 807.56  0 12 114 1781 893399 2 50090320 23269 86% 9 744 163 46%
c 3 807.72  0 12 114 1781 893608 2 50100945 28296 86% 9 744 163 46%
c u 807.89  0 12 114 1781 893608 2 50103506 20402 86% 9 744 163 46%
c v 807.95  0 12 114 1781 893608 2 50103596 20296 86% 9 744 163 46%
c - 808.49  0 12 114 1782 894410 2 50132521 17580 86% 9 744 163 46%
c - 809.18  0 12 114 1783 895644 2 50174735 20618 85% 9 744 163 46%
c - 809.74  0 12 114 1784 897132 2 50216961 24288 86% 9 744 163 46%
c - 810.33  0 12 114 1785 898001 2 50259201 27113 87% 9 744 163 46%
c - 810.94  0 12 114 1786 899541 2 50301450 27654 87% 9 744 163 46%
c - 811.60  0 12 114 1787 901499 2 50343711 27244 88% 9 744 163 46%
c - 812.29  0 12 114 1788 904221 2 50385983 25686 88% 9 744 163 46%
c - 813.05  0 12 114 1789 905547 2 50428267 26563 88% 9 744 163 46%
c - 813.81  0 12 114 1790 906698 2 50470563 28132 88% 9 744 163 46%
c - 814.52  0 12 114 1791 908441 2 50512871 28297 88% 9 744 163 46%
c - 815.15  0 12 114 1792 909880 2 50555191 28393 88% 9 744 163 46%
c u 815.48  0 12 114 1792 910460 2 50571794 26026 88% 9 744 163 46%
c v 815.55  0 12 114 1792 910460 2 50571884 25943 88% 9 744 163 46%
c - 815.94  0 12 114 1793 911286 2 50597524 21943 88% 9 744 163 46%
c - 816.56  0 11 114 1794 912807 2 50639869 27200 88% 9 744 163 46%
c } 816.61  0 11 115 1794 913088 2 50644231 29341 88% 9 744 163 46%
c
c  seconds    switched         rate              trail    variables
c          MB     reductions      conflicts          glue     remaining
c           level        restarts         redundant  irredundant
c
c [ 816.61  0 21 115 1794 913088 1 50644231 29341 85% 15 744 163 46%
c W 816.62  0 21 115 1794 913088 1 50644231 29341 85% 15 744 163 46%
c - 817.35  0 20 115 1795 913106 1 50682226 28202 86% 14 744 163 46%
c - 818.24  0 20 115 1796 913118 1 50724594 21981 86% 14 744 163 46%
c - 819.04  0 20 115 1797 913139 1 50766973 19289 86% 14 744 163 46%
c - 819.67  0 19 115 1798 913150 1 50809364 19131 87% 13 744 163 46%
c - 820.36  0 19 115 1799 913157 1 50851767 20286 87% 13 744 163 46%
c - 821.28  0 19 115 1800 913178 1 50894182 19444 87% 14 744 163 46%
c - 822.20  0 19 115 1801 913188 1 50936609 18469 87% 14 744 163 46%
c - 823.01  0 19 115 1802 913210 1 50979048 19074 87% 14 744 163 46%
c - 823.98  0 19 115 1803 913213 1 51021498 19497 86% 14 744 163 46%
c u 824.43  0 19 115 1803 913213 1 51041772 27454 86% 14 744 163 46%
c v 824.51  0 19 115 1803 913213 1 51041849 27416 86% 14 744 163 46%
c - 825.04  0 19 115 1804 913214 1 51063959 17716 86% 14 744 163 46%
c - 825.89  0 19 115 1805 913214 1 51106432 19407 86% 14 744 163 46%
c - 826.70  0 18 115 1806 913235 1 51148920 21291 86% 13 744 163 46%
c - 827.67  0 19 115 1807 913245 1 51191417 21131 85% 14 744 163 46%
c - 828.57  0 18 115 1808 913267 1 51233926 20607 85% 13 744 163 46%
c i 829.33  0 18 115 1808 913276 1 51273835 45500 85% 13 744 162 46%
c - 829.50  0 18 115 1809 913277 1 51276447 13863 85% 13 737 162 46%
c
c  seconds    switched         rate              trail    variables
c          MB     reductions      conflicts          glue     remaining
c           level        restarts         redundant  irredundant
c
c - 830.25  0 19 115 1810 913284 1 51318983 15660 85% 13 737 162 46%
c - 831.13  0 19 115 1811 913306 1 51361529 16415 85% 14 737 162 46%
c - 831.84  0 19 115 1812 913317 1 51404085 17871 86% 13 737 162 46%
c - 832.64  0 19 115 1813 913337 1 51446652 19259 87% 14 737 162 46%
c - 833.48  0 19 115 1814 913340 1 51489232 18397 86% 14 737 162 46%
c u 834.01  0 20 115 1814 913341 1 51514449 30553 86% 14 737 162 46%
c v 834.08  0 20 115 1814 913341 1 51514581 30337 86% 14 737 162 46%
c - 834.54  0 20 115 1815 913341 1 51531823 16032 87% 14 737 162 46%
c ] 834.76  0 20 116 1815 913341 1 51547334 26307 87% 14 737 162 46%
c { 834.76  0 11 116 1815 913341 2 51547334 26307 88% 9 737 162 46%
c - 835.27  0 12 116 1816 915584 2 51574426 17754 88% 9 737 162 46%
c - 835.88  0 12 116 1817 918165 2 51617041 20378 88% 9 737 162 46%
c - 836.59  0 12 116 1818 920092 2 51659668 22435 88% 9 737 162 46%
c - 837.28  0 12 116 1819 921237 2 51702306 23391 87% 9 737 162 46%
c - 838.00  0 12 116 1820 922620 2 51744955 25446 87% 9 737 162 46%
c - 838.71  0 12 116 1821 924579 2 51787617 24728 87% 9 737 162 46%
c - 839.47  0 12 116 1822 926517 2 51830290 22127 87% 9 737 162 46%
c - 840.17  0 12 116 1823 928869 2 51872974 22269 88% 9 737 162 46%
c - 840.88  0 12 116 1824 930063 2 51915670 23681 88% 9 737 162 46%
c - 841.54  0 12 116 1825 931566 2 51958379 24107 88% 9 737 162 46%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts         glue     remaining
c           level        restarts         redundant irredundant
c
c u 842.05  0 13 116 1825 932655 2 51987171 37224 88% 9 737 162 46%
c v 842.11  0 13 116 1825 932655 2 51987238 37088 88% 9 737 162 46%
c - 842.44  0 13 116 1826 932818 2 52001099 22617 88% 9 737 162 46%
c - 843.19  0 13 116 1827 934095 2 52043831 23331 88% 9 737 162 46%
c - 843.90  0 13 116 1828 935616 2 52086574 24186 87% 9 737 162 46%
c - 844.65  0 13 116 1829 937002 2 52129330 26235 87% 9 737 162 46%
c - 845.36  0 13 116 1830 938740 2 52172096 27213 87% 9 737 162 46%
c - 846.09  0 13 116 1831 940268 2 52214877 26180 88% 9 737 162 46%
c - 846.76  0 12 116 1832 941970 2 52257667 24776 89% 9 737 162 46%
c - 847.49  0 12 116 1833 943494 2 52300468 25531 89% 9 737 162 46%
c - 848.21  0 12 116 1834 945051 2 52343281 23130 88% 9 737 162 46%
c - 848.91  0 12 116 1835 947202 2 52386106 22640 88% 9 737 162 46%
c - 849.63  0 13 116 1836 948612 2 52428942 23184 88% 9 737 162 46%
c u 850.24  0 13 116 1836 949542 2 52461493 38460 88% 9 737 162 46%
c v 850.30  0 13 116 1836 949542 2 52461553 38443 88% 9 737 162 46%
c - 850.58  0 13 116 1837 950010 2 52471790 21712 88% 9 737 162 46%
c - 851.33  0 13 116 1838 951445 2 52514656 23034 87% 9 737 162 46%
c - 852.06  0 13 116 1839 953381 2 52557527 23366 86% 9 737 162 46%
c - 852.68  0 13 116 1840 954647 2 52600410 25682 87% 9 737 162 46%
c - 853.32  0 13 116 1841 955963 2 52643305 26350 87% 9 737 162 46%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts         glue     remaining
c           level        restarts         redundant irredundant
c
c - 854.08  0 13 116 1842 957829 2 52686211 24187 87% 9 737 162 46%
c } 854.15  0 13 117 1842 958038 2 52691565 27185 87% 9 737 162 46%
c [ 854.15  0 20 117 1842 958038 1 52691565 27185 87% 14 737 162 46%
c O 854.15  0 20 117 1842 958038 1 52691565 27185 87% 14 737 162 46%
c - 854.83  0 19 117 1843 958056 1 52729129 24157 87% 13 737 162 46%
c - 855.61  0 19 117 1844 958068 1 52772061 21628 87% 13 737 162 46%
c - 856.40  0 18 117 1845 958089 1 52815002 19184 87% 13 737 162 46%
c - 857.05  0 20 117 1846 958100 1 52857956 19745 86% 14 737 162 46%
c - 857.92  0 22 117 1847 958107 1 52900921 18893 86% 16 737 162 46%
c 3 858.50  0 23 117 1847 958124 1 52936338 42120 86% 16 737 162 46%
c u 858.66  0 23 117 1847 958124 1 52938232 40500 86% 16 737 162 46%
c v 858.73  0 23 117 1847 958124 1 52938304 40436 86% 16 737 162 46%
c - 858.97  0 23 117 1848 958128 1 52943899 16653 86% 16 737 162 46%
c - 859.77  0 22 117 1849 958139 1 52986887 17299 86% 16 737 162 46%
c - 860.41  0 21 117 1850 958160 1 53029888 18895 86% 15 737 162 46%
c - 861.10  0 21 117 1851 958163 1 53072900 19902 86% 14 737 162 46%
c - 861.92  0 20 117 1852 958164 1 53115923 20143 86% 14 737 162 46%
c - 862.82  0 21 117 1853 958167 1 53158958 20868 86% 14 737 162 46%
c - 863.71  0 22 117 1854 958188 1 53202007 19809 86% 16 737 162 46%
c - 864.46  0 23 117 1855 958201 1 53245067 17737 86% 17 737 162 46%
c
c  seconds    switched         rate              trail    variables
c          MB     reductions      conflicts          glue     remaining
c           level        restarts         redundant  irredundant
c
c - 865.30  0 22 117 1856 958221 1 53288138 18614 86% 16 737 162 46%
c - 866.10  0 21 117 1857 958227 1 53331219 19686 87% 15 737 162 46%
c - 866.92  0 21 117 1858 958240 1 53374313 19673 87% 14 737 162 46%
c 3 867.54  0 21 117 1858 958257 1 53415419 45604 87% 15 737 162 46%
c u 867.71  0 21 117 1858 958257 1 53417179 44938 87% 15 737 162 46%
c v 867.79  0 21 117 1858 958257 1 53417253 44901 87% 15 737 162 46%
c - 867.88  0 21 117 1859 958257 1 53417418 18562 87% 15 737 162 46%
c - 868.69  0 22 117 1860 958272 1 53460535 18050 86% 15 737 162 46%
c - 869.52  0 22 117 1861 958288 1 53503664 18234 86% 16 737 162 46%
c - 870.41  0 22 117 1862 958290 1 53546803 18728 85% 15 737 162 46%
c - 871.23  0 20 117 1863 958291 1 53589954 19318 85% 15 737 162 46%
c B 871.86  0 21 117 1863 958292 1 53633027 47071 85% 15 737 162 46%
c - 871.94  0 21 117 1864 958292 1 53633117 19270 85% 15 737 162 46%
c - 872.92  0 24 117 1865 958292 1 53676291 19379 85% 16 737 162 46%
c ] 873.48  0 24 118 1865 958292 1 53707910 42951 85% 17 737 162 46%
c { 873.48  0 13 118 1865 958292 2 53707910 42951 87% 9 737 162 46%
c - 873.79  0 13 118 1866 958510 2 53719477 19673 87% 9 737 162 46%
c - 874.48  0 13 118 1867 959694 2 53762674 21405 87% 9 737 162 46%
c - 875.13  0 13 118 1868 961136 2 53805882 24986 88% 9 737 162 46%
c - 875.76  0 12 118 1869 962150 2 53849102 27108 88% 9 737 162 46%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts         glue     remaining
c           level        restarts         redundant irredundant
c
c - 876.36  0 12 118 1870 963476 2 53892333 29294 88% 9 737 162 46%
c 3 876.43  0 12 118 1870 963565 2 53896694 31116 88% 9 737 162 46%
c u 876.65  0 12 118 1870 963565 2 53900954 19579 88% 9 737 162 46%
c v 876.72  0 12 118 1870 963565 2 53901150 19237 88% 9 737 162 46%
c - 877.29  0 12 118 1871 964456 2 53935576 20635 88% 9 737 162 46%
c - 878.04  0 12 118 1872 965758 2 53978832 25916 88% 9 737 162 46%
c - 878.80  0 12 118 1873 967085 2 54022099 29888 88% 9 737 162 46%
c - 879.59  0 12 118 1874 969176 2 54065378 29112 88% 9 737 162 46%
c - 880.38  0 12 118 1875 970714 2 54108667 29053 87% 9 737 162 46%
c - 881.16  0 12 118 1876 972739 2 54151969 28831 87% 9 737 162 46%
c - 881.97  0 12 118 1877 974732 2 54195283 27029 87% 9 737 162 46%
c - 882.73  0 12 118 1878 976461 2 54238607 27193 87% 9 737 162 46%
c - 883.42  0 12 118 1879 979376 2 54281942 24817 87% 9 737 162 46%
c - 884.14  0 12 118 1880 980422 2 54325290 23632 86% 9 737 162 46%
c - 884.85  0 12 118 1881 982229 2 54368651 24570 86% 9 737 162 46%
c 3 885.04  0 12 118 1881 983080 2 54382918 30396 85% 9 737 162 46%
c u 885.23  0 12 118 1881 983080 2 54386096 20933 85% 9 737 162 46%
c v 885.30  0 12 118 1881 983080 2 54386276 20611 85% 9 737 162 46%
c - 885.76  0 12 118 1882 984148 2 54412021 16680 85% 9 737 162 46%
c - 886.44  0 12 118 1883 986053 2 54455403 18123 84% 9 737 162 46%
c
c  seconds    switched         rate              trail   variables
c          MB     reductions      conflicts         glue     remaining
c           level        restarts         redundant irredundant
c
c - 887.10  0 12 118 1884 987628 2 54498796 20041 84% 9 737 162 46%
c - 887.79  0 12 118 1885 989904 2 54542202 19405 84% 10 737 162 46%
c - 888.50  0 12 118 1886 991285 2 54585619 19735 84% 9 737 162 46%
c - 889.19  0 12 118 1887 993096 2 54629049 20494 84% 10 737 162 46%
c - 889.90  0 12 118 1888 994228 2 54672489 21030 84% 9 737 162 46%
c - 890.63  0 12 118 1889 995611 2 54715940 22966 84% 9 737 162 46%
c - 891.36  0 12 118 1890 997780 2 54759402 22048 84% 9 737 162 46%
c - 892.08  0 12 118 1891 998937 2 54802877 21765 84% 9 737 162 46%
c - 892.78  0 12 118 1892 1000534 2 54846363 22540 84% 9 737 162 46%
c 3 893.14  0 12 118 1892 1001368 2 54870375 33063 84% 9 737 162 46%
c u 893.32  0 12 118 1892 1001368 2 54873645 24579 84% 9 737 162 46%
c v 893.37  0 12 118 1892 1001368 2 54873794 24351 84% 9 737 162 46%
c - 893.69  0 12 118 1893 1001770 2 54889862 16839 84% 9 737 162 46%
c } 894.28  0 11 119 1893 1002785 2 54929573 34501 84% 9 737 162 46%
c [ 894.28  0 24 119 1893 1002785 1 54929573 34501 85% 17 737 162 46%
c W 894.29  0 24 119 1893 1002785 1 54929573 34501 85% 17 737 162 46%
c - 894.41  0 24 119 1894 1002787 1 54933371 21404 85% 17 737 162 46%
c - 895.25  0 23 119 1895 1002808 1 54976891 22904 85% 16 737 162 46%
c - 896.07  0 22 119 1896 1002821 1 55020426 19302 85% 16 737 162 46%
c - 896.84  0 22 119 1897 1002842 1 55063970 19047 85% 15 737 162 46%
c
c  seconds    switched          rate              trail    variables
c          MB     reductions       conflicts          glue     remaining
c           level        restarts          redundant  irredundant
c
c - 897.73  0 21 119 1898 1002847 1 55107525 18774 85% 15 737 162 46%
c - 898.67  0 22 119 1899 1002861 1 55151091 19017 85% 15 737 162 46%
c - 899.51  0 22 119 1900 1002878 1 55194668 18409 86% 16 737 162 46%
c - 900.36  0 22 119 1901 1002893 1 55238256 18376 86% 16 737 162 46%
c - 901.19  0 21 119 1902 1002909 1 55281858 19526 86% 15 737 162 46%
c - 902.05  0 21 119 1903 1002910 1 55325471 20672 86% 15 737 162 46%
c 3 902.62  0 21 119 1903 1002911 1 55360221 44100 86% 15 737 162 46%
c u 902.81  0 21 119 1903 1002911 1 55362788 41453 86% 15 737 162 46%
c v 902.88  0 21 119 1903 1002911 1 55362881 41221 86% 15 737 162 46%
c - 903.12  0 21 119 1904 1002911 1 55369094 18488 86% 15 737 162 46%
c - 904.02  0 22 119 1905 1002923 1 55412729 19011 86% 15 737 162 46%
c - 904.85  0 21 119 1906 1002941 1 55456377 19785 86% 15 737 162 46%
c - 905.84  0 21 119 1907 1002956 1 55500038 20659 86% 15 737 162 46%
c - 906.72  0 20 119 1908 1002973 1 55543707 21052 86% 14 737 162 46%
c - 907.57  0 20 119 1909 1002974 1 55587390 22244 86% 14 737 162 46%
c - 908.45  0 19 119 1910 1002993 1 55631082 22093 85% 14 737 162 46%
c - 909.42  0 20 119 1911 1003005 1 55674785 21780 86% 15 737 162 46%
c - 910.34  0 19 119 1912 1003027 1 55718500 21109 85% 14 737 162 46%
c - 911.25  0 20 119 1913 1003037 1 55762227 21442 85% 14 737 162 46%
c - 912.13  0 20 119 1914 1003038 1 55805964 21133 85% 14 737 162 46%
c
c  seconds    switched          rate              trail    variables
c          MB     reductions       conflicts          glue     remaining
c           level        restarts          redundant  irredundant
c
c - 912.99  0 19 119 1915 1003038 1 55849714 21651 85% 14 737 162 46%
c 3 913.01  0 19 119 1915 1003038 1 55851636 23065 85% 14 737 162 46%
c u 913.21  0 19 119 1915 1003038 1 55856122 20061 85% 14 737 162 46%
c v 913.29  0 19 119 1915 1003038 1 55856342 19949 85% 14 737 162 46%
c - 913.93  0 23 119 1916 1003039 1 55893475 20079 85% 15 737 162 46%
c I 913.99  0 23 119 1916 1003039 1 55899015 24100 85% 16 737 162 46%
c ] 914.37  0 26 120 1916 1003039 1 55923232 41954 85% 17 737 162 46%
c { 914.37  0 11 120 1916 1003039 2 55923232 41954 84% 9 737 162 46%
c - 914.70  0 12 120 1917 1003788 2 55937247 21297 85% 9 737 162 46%
c - 915.39  0 12 120 1918 1005850 2 55981032 21276 85% 9 737 162 46%
c - 916.16  0 12 120 1919 1006785 2 56024826 25045 86% 9 737 162 46%
c - 916.97  0 12 120 1920 1007457 2 56068633 28433 86% 9 737 162 46%
c - 917.74  0 12 120 1921 1008589 2 56112450 30256 85% 9 737 162 46%
c - 918.44  0 12 120 1922 1010223 2 56156279 30962 85% 9 737 162 46%
c - 919.18  0 11 120 1923 1011335 2 56200119 31834 84% 9 737 162 46%
c i 919.66  0 11 120 1923 1012280 2 56231463 45338 83% 9 737 161 46%
c - 919.94  0 11 120 1924 1013658 2 56243971 13210 84% 9 728 161 46%
c - 920.62  0 12 120 1925 1016116 2 56287835 18255 86% 9 728 161 46%
c - 921.34  0 12 120 1926 1017450 2 56331709 23072 86% 9 728 161 46%
c 3 921.57  0 12 120 1926 1017972 2 56347433 31605 87% 9 728 161 46%
c
c  seconds    switched          rate              trail   variables
c          MB     reductions       conflicts         glue     remaining
c           level        restarts          redundant irredundant
c
c t 921.57  0 12 120 1926 1017972 2 56347433 31604 87% 9 728 161 46%
c u 921.76  0 12 120 1926 1017972 2 56350489 27723 87% 9 728 161 46%
c v 921.84  0 12 120 1926 1017972 2 56350610 27483 87% 9 728 161 46%
c - 922.32  0 12 120 1927 1018513 2 56375596 22005 87% 9 728 161 46%
c - 923.03  0 12 120 1928 1020738 2 56419493 23188 87% 9 728 161 46%
c - 923.65  0 12 120 1929 1022453 2 56463401 22739 86% 9 728 161 46%
c - 924.27  0 12 120 1930 1024267 2 56507321 23326 87% 9 728 161 46%
c - 924.87  0 12 120 1931 1025718 2 56551254 24123 87% 9 728 161 46%
c - 925.56  0 12 120 1932 1027278 2 56595197 25700 87% 9 728 161 46%
c - 926.35  0 12 120 1933 1028434 2 56639153 26534 88% 9 728 161 46%
c - 927.12  0 12 120 1934 1029540 2 56683119 27811 88% 9 728 161 46%
c - 927.94  0 12 120 1935 1030548 2 56727097 29438 87% 9 728 161 46%
c - 928.72  0 12 120 1936 1031795 2 56771087 30559 88% 9 728 161 46%
c - 929.44  0 12 120 1937 1032977 2 56815087 31017 88% 9 728 161 46%
c 3 929.85  0 11 120 1937 1033706 2 56842231 44018 88% 9 728 161 46%
c u 930.03  0 11 120 1937 1033706 2 56845231 40149 88% 9 728 161 46%
c v 930.10  0 11 120 1937 1033706 2 56845324 40077 88% 9 728 161 46%
c - 930.38  0 11 120 1938 1034047 2 56859098 28496 88% 9 728 161 46%
c - 930.99  0 12 120 1939 1036461 2 56903123 29625 88% 9 728 161 46%
c - 931.73  0 12 120 1940 1038494 2 56947157 26430 88% 9 728 161 46%
c
c  seconds    switched          rate              trail   variables
c          MB     reductions       conflicts         glue     remaining
c           level        restarts          redundant irredundant
c
c - 932.46  0 12 120 1941 1040936 2 56991202 24615 88% 9 728 161 46%
c } 933.01  0 12 121 1941 1042264 2 57027319 43296 88% 9 728 161 46%
c [ 933.01  0 26 121 1941 1042264 1 57027319 43296 85% 17 728 161 46%
c B 933.01  0 26 121 1941 1042264 1 57027319 43296 85% 17 728 161 46%
c - 933.24  0 26 121 1942 1042269 1 57035259 23479 85% 17 728 161 46%
c - 934.08  0 23 121 1943 1042291 1 57079328 23893 86% 15 728 161 46%
c - 934.83  0 22 121 1944 1042303 1 57123407 22621 85% 14 728 161 46%
c - 935.67  0 20 121 1945 1042324 1 57167498 22256 85% 14 728 161 46%
c - 936.60  0 20 121 1946 1042326 1 57211600 22098 86% 13 728 161 46%
c - 937.54  0 20 121 1947 1042341 1 57255716 22153 86% 13 728 161 46%
c - 938.31  0 20 121 1948 1042357 1 57299841 21508 86% 14 728 161 46%
c 3 938.88  0 21 121 1948 1042372 1 57339271 47031 86% 14 728 161 46%
c u 939.07  0 21 121 1948 1042372 1 57341480 45508 86% 14 728 161 46%
c v 939.14  0 21 121 1948 1042372 1 57341589 45437 86% 14 728 161 46%
c - 939.27  0 21 121 1949 1042373 1 57343980 19310 86% 14 728 161 46%
c - 940.10  0 21 121 1950 1042388 1 57388127 18464 85% 14 728 161 46%
c - 940.96  0 21 121 1951 1042390 1 57432285 18376 85% 14 728 161 46%
c - 941.87  0 20 121 1952 1042390 1 57476457 18839 85% 15 728 161 46%
c - 942.66  0 20 121 1953 1042405 1 57520638 19073 85% 14 728 161 46%
c - 943.51  0 20 121 1954 1042421 1 57564831 20341 85% 14 728 161 46%
c
c  seconds    switched          rate              trail    variables
c          MB     reductions       conflicts          glue     remaining
c           level        restarts          redundant  irredundant
c
c - 944.40  0 21 121 1955 1042438 1 57609035 20132 86% 14 728 161 46%
c - 945.21  0 20 121 1956 1042452 1 57653250 20386 86% 14 728 161 46%
c - 946.12  0 19 121 1957 1042459 1 57697476 21016 85% 14 728 161 46%
