c - 769.11  0 26 123 1159 377905 1 26368473 157066 30% 16 2072 278 46%
c - 770.11  0 27 123 1160 377920 1 26402518 159314 30% 16 2072 278 46%
c - 771.02  0 27 123 1161 377929 1 26436577 161349 30% 15 2072 278 46%
c - 771.91  0 26 123 1162 377930 1 26470650 161960 30% 15 2072 278 46%
c - 772.86  0 27 123 1163 377931 1 26504739 161327 29% 15 2072 278 46%
c - 773.78  0 26 123 1164 377931 1 26538841 160624 28% 15 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 774.89  0 27 123 1165 377944 1 26572960 162297 29% 15 2072 278 46%
c - 775.86  0 27 123 1166 377958 1 26607092 164331 29% 15 2072 278 46%
c - 776.75  0 26 123 1167 377963 1 26641239 163336 29% 15 2072 278 46%
c - 777.66  0 27 123 1168 377977 1 26675400 163150 29% 15 2072 278 46%
c ] 777.79  0 27 124 1168 377980 1 26680407 166563 29% 15 2072 278 46%
c { 777.79  0 26 124 1168 377980 3 26680407 166563 39% 10 2072 278 46%
c - 779.42  0 26 124 1169 379307 3 26709576 168219 39% 9 2072 278 46%
c u 781.62  0 26 124 1169 381053 3 26746218 191549 39% 10 2072 278 46%
c v 781.82  0 26 124 1169 381053 3 26749535 191442 39% 10 2072 278 46%
c - 781.97  0 26 124 1170 381053 3 26749623 171036 39% 10 2072 278 46%
c - 784.23  0 26 124 1171 383109 3 26783831 175084 39% 10 2072 278 46%
c - 786.62  0 26 124 1172 385303 3 26818052 177854 39% 10 2072 278 46%
c - 788.91  0 26 124 1173 387067 3 26852286 179435 38% 10 2072 278 46%
c - 791.08  0 26 124 1174 389026 3 26886535 180455 38% 10 2072 278 46%
c } 792.74  0 26 125 1174 390539 3 26914367 202663 37% 10 2072 278 46%
c [ 792.74  0 27 125 1174 390539 1 26914367 202663 29% 15 2072 278 46%
c B 792.74  0 27 125 1174 390539 1 26914367 202663 29% 15 2072 278 46%
c - 793.01  0 27 125 1175 390543 1 26920798 180612 30% 15 2072 278 46%
c - 793.99  0 26 125 1176 390558 1 26955076 174946 29% 15 2072 278 46%
c - 795.07  0 26 125 1177 390569 1 26989370 167951 30% 15 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 796.08  0 26 125 1178 390582 1 27023678 165514 30% 15 2072 278 46%
c - 797.14  0 27 125 1179 390596 1 27058001 165396 30% 15 2072 278 46%
c - 798.19  0 26 125 1180 390601 1 27092338 165577 30% 15 2072 278 46%
c u 799.54  0 25 125 1180 390601 1 27133306 182999 29% 15 2072 278 46%
c v 799.83  0 25 125 1180 390601 1 27138035 182752 29% 15 2072 278 46%
c - 799.98  0 25 125 1181 390601 1 27138123 162097 29% 15 2072 278 46%
c - 801.10  0 26 125 1182 390616 1 27172488 163673 29% 15 2072 278 46%
c - 802.18  0 26 125 1183 390631 1 27206868 164466 29% 15 2072 278 46%
c - 803.20  0 25 125 1184 390640 1 27241263 164015 29% 15 2072 278 46%
c - 804.19  0 26 125 1185 390654 1 27275672 163756 29% 15 2072 278 46%
c - 805.23  0 26 125 1186 390663 1 27310095 164854 29% 15 2072 278 46%
c - 806.18  0 26 125 1187 390664 1 27344535 165140 29% 15 2072 278 46%
c - 807.12  0 26 125 1188 390665 1 27378988 164423 29% 15 2072 278 46%
c - 808.01  0 25 125 1189 390665 1 27413456 163894 29% 15 2072 278 46%
c - 809.02  0 25 125 1190 390679 1 27447939 164446 29% 15 2072 278 46%
c - 810.12  0 26 125 1191 390694 1 27482439 165457 30% 14 2072 278 46%
c u 811.41  0 25 125 1191 390700 1 27521326 187026 30% 14 2072 278 46%
c v 811.58  0 25 125 1191 390700 1 27523944 187000 30% 14 2072 278 46%
c - 811.74  0 25 125 1192 390700 1 27524032 164665 30% 14 2072 278 46%
c - 812.76  0 24 125 1193 390715 1 27558557 165303 29% 14 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c ] 812.78  0 24 126 1193 390715 1 27559223 165798 29% 14 2072 278 46%
c { 812.78  0 26 126 1193 390715 3 27559223 165798 37% 10 2072 278 46%
c - 814.69  0 26 126 1194 392144 3 27593097 172935 38% 10 2072 278 46%
c - 816.95  0 26 126 1195 394119 3 27627651 178395 38% 9 2072 278 46%
c - 819.34  0 26 126 1196 396295 3 27662219 180607 38% 10 2072 278 46%
c - 821.54  0 26 126 1197 398072 3 27696802 182266 38% 10 2072 278 46%
c - 823.88  0 26 126 1198 400028 3 27731399 183519 38% 10 2072 278 46%
c - 826.08  0 25 126 1199 401627 3 27766014 185166 38% 9 2072 278 46%
c } 827.81  0 25 127 1199 403088 3 27794814 207827 37% 9 2072 278 46%
c [ 827.81  0 24 127 1199 403088 1 27794814 207827 29% 14 2072 278 46%
c W 828.10  0 24 127 1199 403088 1 27794814 207827 29% 14 2072 278 46%
c - 828.41  0 24 127 1200 403092 1 27800640 185851 29% 14 2072 278 46%
c - 829.52  0 26 127 1201 403106 1 27835281 180328 29% 14 2072 278 46%
c - 830.50  0 25 127 1202 403118 1 27869936 173875 29% 14 2072 278 46%
c - 831.40  0 26 127 1203 403131 1 27904606 170473 29% 15 2072 278 46%
c u 832.05  0 26 127 1203 403131 1 27913628 168564 29% 15 2072 278 46%
c v 832.38  0 26 127 1203 403131 1 27919448 168257 29% 15 2072 278 46%
c - 833.05  0 26 127 1204 403137 1 27939293 163422 29% 15 2072 278 46%
c - 833.97  0 27 127 1205 403149 1 27973991 164708 29% 15 2072 278 46%
c - 834.91  0 28 127 1206 403150 1 28008704 164848 29% 16 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 835.82  0 27 127 1207 403160 1 28043431 165830 28% 16 2072 278 46%
c - 836.71  0 27 127 1208 403174 1 28078172 167467 28% 16 2072 278 46%
c - 837.61  0 28 127 1209 403181 1 28112928 168163 28% 16 2072 278 46%
c - 838.53  0 29 127 1210 403196 1 28147700 168820 28% 16 2072 278 46%
c - 839.52  0 28 127 1211 403210 1 28182485 169724 28% 16 2072 278 46%
c - 840.54  0 28 127 1212 403213 1 28217286 169196 28% 16 2072 278 46%
c - 841.53  0 28 127 1213 403214 1 28252100 168344 28% 16 2072 278 46%
c - 842.36  0 28 127 1214 403214 1 28286929 168667 28% 16 2072 278 46%
c u 843.02  0 28 127 1214 403214 1 28308442 178309 28% 17 2072 278 46%
c v 843.19  0 28 127 1214 403214 1 28310806 178272 28% 17 2072 278 46%
c - 843.58  0 28 127 1215 403214 1 28321771 166419 29% 17 2072 278 46%
c - 844.52  0 28 127 1216 403229 1 28356631 167240 29% 17 2072 278 46%
c - 845.55  0 28 127 1217 403244 1 28391504 167687 29% 17 2072 278 46%
c - 846.53  0 29 127 1218 403252 1 28426389 168617 28% 17 2072 278 46%
c - 847.52  0 28 127 1219 403266 1 28461289 170355 29% 16 2072 278 46%
c - 848.44  0 28 127 1220 403276 1 28496204 171243 28% 16 2072 278 46%
c ] 848.55  0 28 128 1220 403276 1 28500425 173836 29% 16 2072 278 46%
c { 848.55  0 25 128 1220 403276 3 28500425 173836 37% 9 2072 278 46%
c - 850.42  0 25 128 1221 404952 3 28531133 178162 38% 9 2072 278 46%
c - 852.57  0 25 128 1222 406815 3 28566075 183684 38% 9 2072 278 46%
c
c  seconds    switched         rate               trail    variables
c          MB     reductions      conflicts          glue      remaining
c           level        restarts         redundant  irredundant
c
c - 854.96  0 25 128 1223 408790 3 28601032 186509 38% 9 2072 278 46%
c - 857.49  0 25 128 1224 410892 3 28636003 188541 37% 10 2072 278 46%
c - 859.94  0 25 128 1225 412869 3 28670988 189268 37% 10 2072 278 46%
c u 862.19  0 25 128 1225 414281 3 28704665 208388 37% 10 2072 278 46%
c v 862.51  0 25 128 1225 414281 3 28709595 208179 37% 10 2072 278 46%
c - 862.67  0 25 128 1226 414281 3 28709684 185214 37% 10 2072 278 46%
c } 864.84  0 25 129 1226 416181 3 28742356 211747 37% 10 2072 278 46%
c [ 864.84  0 28 129 1226 416181 1 28742356 211747 29% 16 2072 278 46%
c I 864.84  0 28 129 1226 416181 1 28742356 211747 29% 16 2072 278 46%
c - 865.00  0 28 129 1227 416182 1 28744700 187019 29% 16 2072 278 46%
c - 865.96  0 29 129 1228 416195 1 28779729 181369 28% 17 2072 278 46%
c - 867.02  0 30 129 1229 416210 1 28814771 174871 28% 16 2072 278 46%
c - 868.04  0 29 129 1230 416220 1 28849829 172936 27% 16 2072 278 46%
c - 869.06  0 28 129 1231 416234 1 28884901 172362 27% 16 2072 278 46%
c - 870.10  0 28 129 1232 416242 1 28919987 172650 26% 16 2072 278 46%
c - 871.02  0 27 129 1233 416243 1 28955087 173281 26% 16 2072 278 46%
c - 871.95  0 27 129 1234 416258 1 28990202 174033 26% 16 2072 278 46%
c - 872.95  0 27 129 1235 416273 1 29025330 173603 26% 15 2072 278 46%
c - 873.92  0 27 129 1236 416281 1 29060473 172505 26% 15 2072 278 46%
c - 874.89  0 27 129 1237 416296 1 29095630 172197 26% 16 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c u 875.36  0 27 129 1237 416297 1 29104531 173469 26% 16 2072 278 46%
c v 875.55  0 27 129 1237 416297 1 29107628 173406 26% 16 2072 278 46%
c - 876.32  0 27 129 1238 416305 1 29130801 170039 26% 16 2072 278 46%
c - 877.43  0 26 129 1239 416306 1 29165988 172002 26% 16 2072 278 46%
c - 878.32  0 25 129 1240 416307 1 29201188 173202 26% 16 2072 278 46%
c - 879.27  0 24 129 1241 416307 1 29236403 172785 26% 15 2072 278 46%
c - 880.30  0 25 129 1242 416321 1 29271630 173789 27% 15 2072 278 46%
c - 881.28  0 26 129 1243 416335 1 29306872 173821 27% 15 2072 278 46%
c - 882.23  0 26 129 1244 416340 1 29342128 173106 27% 15 2072 278 46%
c - 883.24  0 26 129 1245 416355 1 29377398 173484 27% 15 2072 278 46%
c - 884.31  0 26 129 1246 416369 1 29412683 174361 27% 15 2072 278 46%
c - 885.35  0 27 129 1247 416370 1 29447981 174601 27% 15 2072 278 46%
c ] 885.48  0 27 130 1247 416370 1 29452230 177453 27% 15 2072 278 46%
c { 885.48  0 25 130 1247 416370 3 29452230 177453 37% 10 2072 278 46%
c - 887.40  0 25 130 1248 417941 3 29483293 180435 37% 9 2072 278 46%
c u 888.84  0 25 130 1248 418857 3 29505092 193273 37% 9 2072 278 46%
c v 889.05  0 25 130 1248 418857 3 29508245 193245 37% 9 2072 278 46%
c - 889.83  0 25 130 1249 419391 3 29518620 183122 37% 9 2072 278 46%
c - 892.02  0 25 130 1250 421191 3 29553962 187291 37% 9 2072 278 46%
c - 894.29  0 25 130 1251 422963 3 29589317 191467 37% 9 2072 278 46%
c
c  seconds    switched         rate               trail    variables
c          MB     reductions      conflicts          glue      remaining
c           level        restarts         redundant  irredundant
c
c - 896.84  0 25 130 1252 425065 3 29624686 193968 37% 9 2072 278 46%
c - 899.42  0 25 130 1253 427227 3 29660069 194927 36% 9 2072 278 46%
c - 901.85  0 25 130 1254 429214 3 29695466 196371 36% 9 2072 278 46%
c } 902.13  0 25 131 1254 429522 3 29699309 199480 36% 9 2072 278 46%
c [ 902.13  0 27 131 1254 429522 1 29699309 199480 27% 15 2072 278 46%
c B 902.13  0 27 131 1254 429522 1 29699309 199480 27% 15 2072 278 46%
c - 903.03  0 27 131 1255 429536 1 29730877 190618 27% 15 2072 278 46%
c - 904.10  0 27 131 1256 429551 1 29766302 182513 27% 16 2072 278 46%
c - 905.13  0 27 131 1257 429559 1 29801742 180128 27% 15 2072 278 46%
c - 906.18  0 27 131 1258 429574 1 29837197 179947 27% 16 2072 278 46%
c - 907.25  0 27 131 1259 429583 1 29872666 180264 27% 15 2072 278 46%
c u 908.60  0 26 131 1259 429584 1 29912487 196405 27% 16 2072 278 46%
c v 908.92  0 26 131 1259 429584 1 29917921 196247 27% 16 2072 278 46%
c - 909.04  0 26 131 1260 429584 1 29918010 175162 27% 16 2072 278 46%
c - 910.04  0 27 131 1261 429598 1 29953508 176277 27% 16 2072 278 46%
c - 911.04  0 27 131 1262 429613 1 29989018 177906 27% 16 2072 278 46%
c - 911.94  0 26 131 1263 429621 1 30024542 177378 27% 16 2072 278 46%
c - 912.95  0 26 131 1264 429636 1 30060080 176989 27% 16 2072 278 46%
c - 914.09  0 27 131 1265 429646 1 30095634 177858 28% 16 2072 278 46%
c - 915.01  0 27 131 1266 429647 1 30131200 177431 29% 16 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 915.92  0 26 131 1267 429648 1 30166780 176894 29% 16 2072 278 46%
c - 916.83  0 26 131 1268 429648 1 30202376 175832 28% 16 2072 278 46%
c - 917.86  0 26 131 1269 429662 1 30237984 176969 29% 15 2072 278 46%
c - 918.85  0 26 131 1270 429677 1 30273609 177760 28% 16 2072 278 46%
c - 919.79  0 26 131 1271 429684 1 30309246 176173 27% 16 2072 278 46%
c u 920.26  0 25 131 1271 429686 1 30321470 179906 27% 16 2072 278 46%
c v 920.44  0 25 131 1271 429686 1 30324082 179896 27% 16 2072 278 46%
c - 921.07  0 26 131 1272 429694 1 30344897 174052 28% 17 2072 278 46%
c - 922.05  0 26 131 1273 429709 1 30380562 175401 28% 17 2072 278 46%
c - 923.17  0 26 131 1274 429711 1 30416241 177594 28% 16 2072 278 46%
c ] 923.75  0 26 132 1274 429714 1 30436534 191486 28% 16 2072 278 46%
c { 923.75  0 25 132 1274 429714 3 30436534 191486 36% 9 2072 278 46%
c - 924.65  0 25 132 1275 430253 3 30451934 182371 36% 9 2072 278 46%
c - 926.81  0 25 132 1276 431993 3 30487643 190517 36% 9 2072 278 46%
c - 929.40  0 24 132 1277 434290 3 30523364 193728 36% 9 2072 278 46%
c - 931.66  0 24 132 1278 435943 3 30559099 195298 36% 9 2072 278 46%
c - 934.13  0 24 132 1279 437972 3 30594848 198204 36% 9 2072 278 46%
c - 936.59  0 24 132 1280 439779 3 30630611 200306 36% 9 2072 278 46%
c - 939.30  0 24 132 1281 441869 3 30666388 201725 36% 9 2072 278 46%
c } 940.21  0 24 133 1281 442813 3 30678459 211188 36% 9 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c [ 940.21  0 26 133 1281 442813 1 30678459 211188 28% 16 2072 278 46%
c W 940.58  0 26 133 1281 442813 1 30678459 211188 28% 16 2072 278 46%
c - 941.43  0 25 133 1282 442826 1 30702179 197385 28% 15 2072 278 46%
c u 942.85  0 25 133 1282 442834 1 30733241 211180 28% 15 2072 278 46%
c v 943.21  0 25 133 1282 442834 1 30739364 210813 28% 15 2072 278 46%
c - 943.39  0 25 133 1283 442834 1 30739453 184920 28% 15 2072 278 46%
c - 944.50  0 25 133 1284 442843 1 30775272 181954 28% 15 2072 278 46%
c - 945.60  0 25 133 1285 442858 1 30811104 182462 28% 14 2072 278 46%
c - 946.67  0 25 133 1286 442873 1 30846950 184501 29% 14 2072 278 46%
c - 947.74  0 25 133 1287 442875 1 30882810 183174 29% 14 2072 278 46%
c - 948.81  0 25 133 1288 442882 1 30918684 181815 28% 14 2072 278 46%
c - 949.85  0 25 133 1289 442897 1 30954572 182522 28% 15 2072 278 46%
c - 950.92  0 25 133 1290 442906 1 30990474 182698 27% 14 2072 278 46%
c - 952.06  0 25 133 1291 442921 1 31026392 182879 27% 14 2072 278 46%
c - 953.03  0 25 133 1292 442935 1 31062325 182738 27% 14 2072 278 46%
c - 953.92  0 25 133 1293 442938 1 31098269 181840 27% 15 2072 278 46%
c - 954.85  0 25 133 1294 442939 1 31134227 181534 27% 15 2072 278 46%
c u 955.41  0 25 133 1294 442939 1 31148954 186418 27% 15 2072 278 46%
c v 955.60  0 25 133 1294 442939 1 31151868 186308 27% 15 2072 278 46%
c - 956.23  0 25 133 1295 442939 1 31170202 178759 27% 15 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 957.33  0 25 133 1296 442940 1 31206189 180545 27% 15 2072 278 46%
c - 958.45  0 26 133 1297 442955 1 31242189 182706 28% 15 2072 278 46%
c - 959.51  0 25 133 1298 442970 1 31278202 183058 28% 15 2072 278 46%
c - 960.61  0 25 133 1299 442982 1 31314230 185108 28% 15 2072 278 46%
c - 961.61  0 25 133 1300 442997 1 31350271 185216 28% 15 2072 278 46%
c - 962.61  0 25 133 1301 443002 1 31386327 183035 28% 15 2072 278 46%
c ] 962.85  0 25 134 1301 443002 1 31396244 189460 28% 15 2072 278 46%
c { 962.85  0 24 134 1301 443002 3 31396244 189460 36% 9 2072 278 46%
c - 964.64  0 24 134 1302 444502 3 31422396 188030 35% 9 2072 278 46%
c - 966.83  0 24 134 1303 446166 3 31458481 194983 36% 9 2072 278 46%
c - 969.57  0 24 134 1304 448443 3 31494580 198997 36% 9 2072 278 46%
c - 972.21  0 24 134 1305 450659 3 31530690 200920 36% 9 2072 278 46%
c u 974.75  0 24 134 1305 452104 3 31565683 223038 36% 9 2072 278 46%
c v 975.08  0 24 134 1305 452104 3 31570967 222740 36% 9 2072 278 46%
c - 975.21  0 24 134 1306 452104 3 31571056 198752 36% 9 2072 278 46%
c - 977.80  0 24 134 1307 454330 3 31607198 202182 36% 9 2072 278 46%
c - 980.32  0 24 134 1308 456136 3 31643351 205118 36% 9 2072 278 46%
c } 980.69  0 24 135 1308 456334 3 31650252 210690 36% 9 2072 278 46%
c [ 980.69  0 25 135 1308 456334 1 31650252 210690 28% 15 2072 278 46%
c O 980.70  0 25 135 1308 456334 1 31650252 210690 28% 15 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 981.79  0 25 135 1309 456348 1 31679517 201964 29% 15 2072 278 46%
c - 983.12  0 25 135 1310 456363 1 31715704 193402 29% 15 2072 278 46%
c - 984.28  0 25 135 1311 456372 1 31751897 190172 29% 14 2072 278 46%
c - 985.33  0 24 135 1312 456388 1 31788105 187023 28% 15 2072 278 46%
c - 986.33  0 24 135 1313 456395 1 31824326 184389 28% 15 2072 278 46%
c - 987.34  0 23 135 1314 456396 1 31860562 184316 28% 15 2072 278 46%
c - 988.38  0 23 135 1315 456411 1 31896813 185664 27% 14 2072 278 46%
c - 989.46  0 23 135 1316 456427 1 31933075 186783 27% 14 2072 278 46%
c - 990.52  0 23 135 1317 456438 1 31969352 186325 27% 14 2072 278 46%
c u 991.36  0 24 135 1317 456442 1 31988332 191759 27% 14 2072 278 46%
c v 991.63  0 24 135 1317 456442 1 31992879 191567 27% 14 2072 278 46%
c - 992.15  0 24 135 1318 456448 1 32005643 182500 27% 14 2072 278 46%
c - 993.18  0 24 135 1319 456458 1 32041948 183750 27% 14 2072 278 46%
c - 994.08  0 24 135 1320 456459 1 32078266 184639 27% 15 2072 278 46%
c - 995.13  0 23 135 1321 456460 1 32114599 185246 27% 14 2072 278 46%
c - 996.22  0 23 135 1322 456460 1 32150944 186253 27% 14 2072 278 46%
c - 997.38  0 23 135 1323 456475 1 32187306 187451 27% 14 2072 278 46%
c - 998.52  0 24 135 1324 456490 1 32223680 188813 28% 14 2072 278 46%
c - 999.53  0 24 135 1325 456498 1 32260069 188563 27% 14 2072 278 46%
c - 1000.55  0 24 135 1326 456513 1 32296469 189398 27% 14 2072 278 46%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c - 1001.57  0 24 135 1327 456522 1 32332883 188969 26% 15 2072 278 46%
c ] 1002.14  0 24 136 1327 456523 1 32354128 203769 27% 15 2072 278 46%
c { 1002.14  0 24 136 1327 456523 3 32354128 203769 36% 9 2072 278 46%
c - 1003.18  0 24 136 1328 457160 3 32369311 191852 36% 9 2072 278 46%
c - 1005.56  0 24 136 1329 459055 3 32405753 198962 36% 9 2072 278 46%
c u 1006.06  0 24 136 1329 459055 3 32411762 197588 36% 9 2072 278 46%
c v 1006.31  0 24 136 1329 459055 3 32415524 197485 36% 9 2072 278 46%
c - 1008.16  0 24 136 1330 460474 3 32442208 199032 35% 9 2072 278 46%
c - 1010.92  0 23 136 1331 462810 3 32478679 203342 35% 9 2072 278 46%
c - 1013.64  0 23 136 1332 465003 3 32515163 206838 35% 9 2072 278 46%
c - 1016.15  0 23 136 1333 467089 3 32551661 208642 34% 9 2072 278 46%
c - 1018.84  0 23 136 1334 469311 3 32588171 210105 34% 9 2072 278 46%
c } 1020.10  0 23 137 1334 470357 3 32605976 224128 34% 9 2072 278 46%
c [ 1020.10  0 24 137 1334 470357 1 32605976 224128 27% 15 2072 278 46%
c B 1020.11  0 24 137 1334 470357 1 32605976 224128 27% 15 2072 278 46%
c - 1020.81  0 25 137 1335 470367 1 32624695 207532 27% 15 2072 278 46%
c - 1022.01  0 26 137 1336 470382 1 32661232 199124 27% 15 2072 278 46%
c - 1023.23  0 26 137 1337 470389 1 32697784 193182 27% 15 2072 278 46%
c - 1024.37  0 25 137 1338 470404 1 32734352 191420 27% 15 2072 278 46%
c - 1025.40  0 25 137 1339 470418 1 32770931 192782 26% 15 2072 278 46%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c - 1026.31  0 24 137 1340 470419 1 32807524 191606 26% 15 2072 278 46%
c u 1027.66  0 24 137 1340 470425 1 32839968 203986 26% 15 2072 278 46%
c v 1028.04  0 24 137 1340 470425 1 32846124 203307 26% 15 2072 278 46%
c - 1028.18  0 24 137 1341 470425 1 32846213 185688 26% 15 2072 278 46%
c - 1029.23  0 24 137 1342 470440 1 32882834 188156 26% 15 2072 278 46%
c - 1030.36  0 25 137 1343 470450 1 32919467 190798 26% 15 2072 278 46%
c - 1031.60  0 25 137 1344 470464 1 32956113 192725 26% 15 2072 278 46%
c - 1032.73  0 25 137 1345 470479 1 32992773 194239 26% 15 2072 278 46%
c - 1033.70  0 25 137 1346 470482 1 33029449 193956 26% 15 2072 278 46%
c - 1034.72  0 25 137 1347 470483 1 33066137 192788 26% 15 2072 278 46%
c - 1035.79  0 25 137 1348 470483 1 33102838 191569 27% 15 2072 278 46%
c - 1036.92  0 25 137 1349 470490 1 33139553 189867 27% 16 2072 278 46%
c - 1037.99  0 24 137 1350 470505 1 33176281 190163 26% 15 2072 278 46%
c - 1039.08  0 24 137 1351 470514 1 33213023 191164 26% 15 2072 278 46%
c - 1040.11  0 24 137 1352 470529 1 33249780 193559 26% 14 2072 278 46%
c u 1040.89  0 24 137 1352 470536 1 33270480 202217 26% 14 2072 278 46%
c v 1041.10  0 24 137 1352 470536 1 33273591 202157 26% 14 2072 278 46%
c - 1041.61  0 24 137 1353 470542 1 33286549 192054 26% 14 2072 278 46%
c - 1042.63  0 23 137 1354 470546 1 33323332 191318 26% 14 2072 278 46%
c ] 1043.31  0 23 138 1354 470546 1 33351752 207755 26% 15 2072 278 46%
c
c   seconds    switched         rate               trail    variables
c           MB     reductions      conflicts          glue      remaining
c            level        restarts         redundant  irredundant
c
c { 1043.31  0 23 138 1354 470546 3 33351752 207755 34% 9 2072 278 46%
c - 1043.94  0 24 138 1355 470934 3 33360128 192111 34% 9 2072 278 46%
c - 1046.17  0 24 138 1356 472504 3 33396940 199653 35% 9 2072 278 46%
c - 1048.58  0 24 138 1357 474388 3 33433763 206093 34% 9 2072 278 46%
c - 1051.12  0 23 138 1358 476352 3 33470601 209980 34% 9 2072 278 46%
c - 1053.73  0 23 138 1359 478363 3 33507454 212743 34% 9 2072 278 46%
c - 1056.24  0 23 138 1360 480402 3 33544318 213688 34% 9 2072 278 46%
c - 1059.00  0 23 138 1361 482612 3 33581196 214776 34% 9 2072 278 46%
c } 1061.06  0 23 139 1361 484409 3 33609106 236716 33% 9 2072 278 46%
c [ 1061.06  0 23 139 1361 484409 1 33609106 236716 26% 15 2072 278 46%
c W 1061.42  0 23 139 1361 484409 1 33609106 236716 26% 15 2072 278 46%
c - 1061.82  0 24 139 1362 484415 1 33618089 213429 26% 15 2072 278 46%
c - 1063.13  0 24 139 1363 484430 1 33654994 205922 27% 15 2072 278 46%
c - 1064.36  0 24 139 1364 484439 1 33691912 198088 27% 15 2072 278 46%
c u 1065.27  0 24 139 1364 484439 1 33704505 197617 27% 15 2072 278 46%
c v 1065.67  0 24 139 1364 484439 1 33711320 197127 27% 15 2072 278 46%
c - 1066.26  0 24 139 1365 484449 1 33728845 189834 27% 15 2072 278 46%
c - 1067.31  0 24 139 1366 484465 1 33765791 191915 28% 15 2072 278 46%
c - 1068.42  0 24 139 1367 484471 1 33802750 193028 27% 15 2072 278 46%
c - 1069.53  0 24 139 1368 484475 1 33839724 192090 27% 16 2072 278 46%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c - 1070.71  0 24 139 1369 484492 1 33876710 193268 27% 16 2072 278 46%
c - 1071.89  0 24 139 1370 484502 1 33913712 193848 28% 16 2072 278 46%
c - 1072.97  0 24 139 1371 484517 1 33950726 194149 28% 15 2072 278 46%
c - 1074.04  0 24 139 1372 484532 1 33987753 195171 28% 15 2072 278 46%
c - 1075.15  0 24 139 1373 484534 1 34024793 194647 28% 15 2072 278 46%
c - 1076.28  0 23 139 1374 484535 1 34061847 193535 28% 15 2072 278 46%
c - 1077.47  0 23 139 1375 484535 1 34098914 193732 28% 15 2072 278 46%
c - 1078.67  0 24 139 1376 484548 1 34135995 194890 28% 15 2072 278 46%
c u 1079.07  0 24 139 1376 484548 1 34141725 193721 28% 15 2072 278 46%
c v 1079.30  0 24 139 1376 484548 1 34144973 193703 28% 15 2072 278 46%
c - 1080.20  0 24 139 1377 484557 1 34173089 193230 28% 15 2072 278 46%
c - 1081.24  0 24 139 1378 484566 1 34210197 193268 28% 16 2072 278 46%
c - 1082.38  0 24 139 1379 484581 1 34247318 193656 28% 16 2072 278 46%
c - 1083.65  0 24 139 1380 484597 1 34284453 195441 28% 15 2072 278 46%
c - 1084.78  0 23 139 1381 484598 1 34321601 195904 28% 15 2072 278 46%
c ] 1085.35  0 23 140 1381 484601 1 34339079 207782 28% 15 2072 278 46%
c { 1085.35  0 23 140 1381 484601 3 34339079 207782 33% 9 2072 278 46%
c - 1086.71  0 23 140 1382 485685 3 34358763 200687 33% 9 2072 278 46%
c - 1089.18  0 23 140 1383 487559 3 34395939 208454 34% 9 2072 278 46%
c - 1091.70  0 23 140 1384 489617 3 34433127 213634 34% 9 2072 278 46%
c
c   seconds    switched         rate               trail    variables
c           MB     reductions      conflicts          glue      remaining
c            level        restarts         redundant  irredundant
c
c - 1094.25  0 23 140 1385 491594 3 34470329 216323 33% 9 2072 278 46%
c - 1097.11  0 23 140 1386 493882 3 34507544 217677 33% 9 2072 278 46%
c - 1099.53  0 22 140 1387 495347 2 34544773 219186 33% 9 2072 278 46%
c u 1102.47  0 23 140 1387 497028 3 34579672 239039 33% 9 2072 278 46%
c v 1102.89  0 23 140 1387 497028 3 34584395 236674 33% 9 2072 278 46%
c - 1103.06  0 23 140 1388 497028 3 34584484 212403 33% 9 2072 278 46%
c } 1105.07  0 22 141 1388 498498 3 34614262 236031 33% 9 2072 278 46%
c [ 1105.07  0 23 141 1388 498498 1 34614262 236031 28% 15 2072 278 46%
c I 1105.07  0 23 141 1388 498498 1 34614262 236031 28% 15 2072 278 46%
