c } 206.67  0 18 73 550 176703 2 8604360 96182 36% 9 1601 210 44%
c [ 206.67  0 18 73 550 176703 1 8604360 96182 31% 13 1601 210 44%
c B 206.67  0 18 73 550 176703 1 8604360 96182 31% 13 1601 210 44%
c - 207.03  0 18 73 551 176709 1 8615041 85329 31% 13 1601 210 44%
c - 207.70  0 18 73 552 176717 1 8638515 80859 31% 13 1601 210 44%
c - 208.35  0 18 73 553 176730 1 8662009 77511 31% 13 1601 210 44%
c - 208.95  0 18 73 554 176733 1 8685525 76947 30% 13 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 209.59  0 18 73 555 176741 1 8709062 77056 31% 12 1601 210 44%
c - 210.22  0 18 73 556 176750 1 8732622 76785 30% 12 1601 210 44%
c u 210.63  0 18 73 556 176755 1 8743871 81400 30% 12 1601 210 44%
c v 210.74  0 18 73 556 176755 1 8744783 81362 30% 12 1601 210 44%
c - 211.10  0 18 73 557 176761 1 8756201 75750 30% 12 1601 210 44%
c - 211.72  0 18 73 558 176764 1 8779802 76270 30% 12 1601 210 44%
c - 212.35  0 17 73 559 176765 1 8803425 77376 30% 12 1601 210 44%
c - 212.91  0 16 73 560 176770 1 8827068 77285 30% 12 1601 210 44%
c - 213.44  0 17 73 561 176780 1 8850733 77304 30% 12 1601 210 44%
c - 214.00  0 17 73 562 176790 1 8874418 76257 29% 12 1601 210 44%
c - 214.54  0 17 73 563 176796 1 8898124 77075 29% 12 1601 210 44%
c ] 214.83  0 17 74 563 176796 1 8912765 85055 29% 12 1601 210 44%
c { 214.83  0 18 74 563 176796 2 8912765 85055 36% 9 1601 210 44%
c - 215.16  0 18 74 564 177238 2 8921853 78938 36% 9 1601 210 44%
c u 216.15  0 18 74 564 178690 2 8946170 95346 36% 9 1601 210 44%
c v 216.24  0 18 74 564 178690 2 8946849 95324 36% 9 1601 210 44%
c - 216.32  0 18 74 565 178690 2 8946906 82526 36% 9 1601 210 44%
c - 217.28  0 18 74 566 180259 2 8970675 85794 35% 9 1601 210 44%
c - 218.30  0 18 74 567 181897 2 8994465 87169 35% 10 1601 210 44%
c - 219.35  0 18 74 568 183615 2 9018276 87581 35% 10 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 220.32  0 18 74 569 184896 2 9042108 88342 35% 10 1601 210 44%
c - 221.28  0 18 74 570 186219 2 9065963 89605 35% 10 1601 210 44%
c } 221.76  0 18 75 570 186886 2 9080436 100035 35% 9 1601 210 44%
c [ 221.76  0 17 75 570 186886 1 9080436 100035 29% 12 1601 210 44%
c W 221.84  0 17 75 570 186886 1 9080436 100035 29% 12 1601 210 44%
c - 222.11  0 18 75 571 186892 1 9089837 87987 29% 12 1601 210 44%
c - 222.70  0 18 75 572 186900 1 9113732 82871 29% 12 1601 210 44%
c - 223.28  0 18 75 573 186912 1 9137652 79618 29% 13 1601 210 44%
c u 223.72  0 19 75 573 186915 1 9151376 85272 28% 13 1601 210 44%
c v 223.84  0 19 75 573 186915 1 9152519 85161 28% 13 1601 210 44%
c - 224.10  0 19 75 574 186916 1 9161589 77396 29% 13 1601 210 44%
c - 224.64  0 20 75 575 186922 1 9185547 77442 29% 13 1601 210 44%
c - 225.23  0 20 75 576 186931 1 9209527 79151 30% 13 1601 210 44%
c - 225.88  0 19 75 577 186943 1 9233527 80063 30% 13 1601 210 44%
c - 226.52  0 19 75 578 186947 1 9257548 79333 30% 13 1601 210 44%
c - 227.12  0 18 75 579 186948 1 9281589 78992 30% 13 1601 210 44%
c - 227.75  0 18 75 580 186951 1 9305652 78626 30% 12 1601 210 44%
c - 228.34  0 18 75 581 186963 1 9329737 78999 30% 12 1601 210 44%
c - 228.90  0 18 75 582 186973 1 9353840 79275 30% 12 1601 210 44%
c u 229.13  0 18 75 582 186975 1 9358753 80650 30% 12 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c v 229.21  0 18 75 582 186975 1 9359467 80616 30% 12 1601 210 44%
c - 229.67  0 17 75 583 186979 1 9377965 78043 30% 12 1601 210 44%
c - 230.22  0 17 75 584 186986 1 9402111 78129 29% 12 1601 210 44%
c ] 230.50  0 17 76 584 186993 1 9415595 85276 29% 12 1601 210 44%
c { 230.50  0 18 76 584 186993 2 9415595 85276 35% 9 1601 210 44%
c - 230.88  0 18 76 585 187568 2 9426279 80688 35% 9 1601 210 44%
c - 231.76  0 18 76 586 188899 2 9450467 86113 35% 9 1601 210 44%
c - 232.70  0 18 76 587 190030 2 9474677 89824 35% 9 1601 210 44%
c - 233.71  0 18 76 588 191430 2 9498907 90821 35% 9 1601 210 44%
c - 234.83  0 18 76 589 193038 2 9523155 90933 35% 9 1601 210 44%
c - 235.83  0 18 76 590 194164 2 9547425 91862 35% 9 1601 210 44%
c u 236.82  0 18 76 590 195060 2 9568156 105311 35% 9 1601 210 44%
c v 236.95  0 18 76 590 195060 2 9568998 105223 35% 9 1601 210 44%
c - 237.17  0 18 76 591 195233 2 9571714 91509 35% 9 1601 210 44%
c } 237.91  0 18 77 591 196085 2 9592985 107317 35% 9 1601 210 44%
c [ 237.91  0 17 77 591 196085 1 9592985 107317 29% 12 1601 210 44%
c O 237.92  0 17 77 591 196085 1 9592985 107317 29% 12 1601 210 44%
c - 238.04  0 17 77 592 196087 1 9596026 92572 29% 12 1601 210 44%
c - 238.72  0 17 77 593 196099 1 9620358 88539 30% 12 1601 210 44%
c - 239.36  0 17 77 594 196109 1 9644709 83566 30% 12 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 239.95  0 16 77 595 196115 1 9669081 82228 29% 12 1601 210 44%
c - 240.53  0 15 77 596 196124 1 9693473 81433 29% 11 1601 210 44%
c - 241.14  0 15 77 597 196134 1 9717888 81912 28% 11 1601 210 44%
c - 241.83  0 15 77 598 196145 1 9742322 82633 29% 11 1601 210 44%
c - 242.48  0 16 77 599 196146 1 9766776 81812 29% 11 1601 210 44%
c u 242.94  0 16 77 599 196147 1 9780595 87441 29% 12 1601 210 44%
c v 243.05  0 16 77 599 196147 1 9780832 87217 29% 12 1601 210 44%
c - 243.38  0 16 77 600 196147 1 9791250 80220 29% 12 1601 210 44%
c - 244.01  0 16 77 601 196154 1 9815745 80553 29% 12 1601 210 44%
c - 244.68  0 17 77 602 196162 1 9840262 81644 29% 12 1601 210 44%
c - 245.30  0 17 77 603 196176 1 9864798 81410 30% 12 1601 210 44%
c - 245.92  0 17 77 604 196178 1 9889355 81941 30% 12 1601 210 44%
c ] 246.54  0 18 78 604 196188 1 9912868 95022 31% 12 1601 210 44%
c { 246.54  0 18 78 604 196188 2 9912868 95022 35% 9 1601 210 44%
c - 246.65  0 18 78 605 196340 2 9913933 81954 35% 9 1601 210 44%
c - 247.49  0 17 78 606 197193 2 9938529 87408 35% 9 1601 210 44%
c - 248.50  0 17 78 607 198642 2 9963149 92520 35% 9 1601 210 44%
c - 249.67  0 17 78 608 200557 2 9987789 93850 35% 9 1601 210 44%
c u 250.14  0 17 78 608 200924 2 9994598 97020 35% 9 1601 210 44%
c v 250.25  0 17 78 608 200924 2 9995431 96960 35% 9 1601 210 44%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts         redundant irredundant
c
c - 251.10  0 17 78 609 202043 2 10012448 93290 35% 9 1601 210 44%
c - 252.10  0 17 78 610 203346 2 10037125 93970 35% 9 1601 210 44%
c - 253.16  0 17 78 611 204799 2 10061824 93808 34% 9 1601 210 44%
c - 254.17  0 17 78 612 205996 2 10086544 94569 34% 9 1601 210 44%
c } 254.41  0 17 79 612 206332 2 10093266 99401 34% 9 1601 210 44%
c [ 254.41  0 18 79 612 206332 1 10093266 99401 31% 12 1601 210 44%
c B 254.41  0 18 79 612 206332 1 10093266 99401 31% 12 1601 210 44%
c - 254.97  0 18 79 613 206342 1 10111284 91898 31% 12 1601 210 44%
c - 255.65  0 17 79 614 206352 1 10136044 86985 30% 12 1601 210 44%
c - 256.34  0 17 79 615 206361 1 10160823 85052 30% 12 1601 210 44%
c - 257.01  0 17 79 616 206365 1 10185622 84228 29% 12 1601 210 44%
c u 257.91  0 17 79 616 206377 1 10212951 96892 30% 12 1601 210 44%
c v 258.03  0 17 79 616 206377 1 10213779 96855 30% 12 1601 210 44%
c - 258.12  0 17 79 617 206377 1 10213836 83440 30% 12 1601 210 44%
c - 258.84  0 17 79 618 206388 1 10238675 83697 29% 12 1601 210 44%
c - 259.56  0 17 79 619 206393 1 10263534 83887 30% 12 1601 210 44%
c - 260.25  0 17 79 620 206394 1 10288413 84297 29% 12 1601 210 44%
c - 260.95  0 16 79 621 206397 1 10313314 84520 29% 12 1601 210 44%
c - 261.61  0 16 79 622 206409 1 10338234 84753 29% 12 1601 210 44%
c - 262.28  0 15 79 623 206422 1 10363173 84772 28% 12 1601 210 44%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 262.89  0 15 79 624 206425 1 10388132 84856 28% 11 1601 210 44%
c - 263.55  0 15 79 625 206436 1 10413112 85481 29% 12 1601 210 44%
c ] 263.72  0 15 80 625 206439 1 10419966 89062 29% 12 1601 210 44%
c { 263.72  0 17 80 625 206439 2 10419966 89062 34% 9 1601 210 44%
c u 264.29  0 17 80 625 206908 2 10432656 95397 34% 9 1601 210 44%
c v 264.39  0 17 80 625 206908 2 10433405 95247 34% 9 1601 210 44%
c - 264.70  0 17 80 626 207302 2 10438113 86720 34% 9 1601 210 44%
c - 265.73  0 17 80 627 208785 2 10463132 91833 34% 9 1601 210 44%
c - 266.80  0 17 80 628 210187 2 10488171 94322 34% 9 1601 210 44%
c - 267.96  0 17 80 629 211790 2 10513230 95624 35% 9 1601 210 44%
c - 269.10  0 17 80 630 213484 2 10538309 96126 34% 9 1601 210 44%
c - 270.25  0 17 80 631 215005 2 10563408 96685 34% 9 1601 210 44%
c - 271.31  0 17 80 632 216308 2 10588528 96949 34% 9 1601 210 44%
c } 271.79  0 17 81 632 216952 2 10600820 106001 34% 9 1601 210 44%
c [ 271.79  0 15 81 632 216952 1 10600820 106001 29% 12 1601 210 44%
c W 271.88  0 15 81 632 216952 1 10600820 106001 29% 12 1601 210 44%
c - 272.31  0 16 81 633 216958 1 10613667 95703 29% 12 1601 210 44%
c - 273.08  0 16 81 634 216969 1 10638826 90819 29% 12 1601 210 44%
c u 273.75  0 16 81 634 216977 1 10655569 97994 29% 12 1601 210 44%
c v 273.91  0 16 81 634 216977 1 10656659 97505 29% 12 1601 210 44%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 274.19  0 15 81 635 216980 1 10664005 86627 29% 12 1601 210 44%
c - 274.87  0 15 81 636 216982 1 10689206 86624 29% 11 1601 210 44%
c - 275.53  0 15 81 637 216996 1 10714425 87134 29% 11 1601 210 44%
c - 276.23  0 14 81 638 217007 1 10739666 88254 29% 11 1601 210 44%
c - 276.97  0 14 81 639 217013 1 10764924 88880 29% 11 1601 210 44%
c - 277.68  0 14 81 640 217014 1 10790202 88361 29% 11 1601 210 44%
c - 278.37  0 14 81 641 217018 1 10815502 85509 29% 11 1601 210 44%
c - 279.12  0 15 81 642 217029 1 10840820 86373 29% 11 1601 210 44%
c - 279.92  0 14 81 643 217042 1 10866157 88107 30% 11 1601 210 44%
c u 280.47  0 14 81 643 217044 1 10881006 93626 30% 11 1601 210 44%
c v 280.58  0 14 81 643 217044 1 10881349 93291 30% 11 1601 210 44%
c - 280.93  0 14 81 644 217045 1 10891514 86340 30% 11 1601 210 44%
c - 281.63  0 14 81 645 217055 1 10916892 87400 30% 11 1601 210 44%
c ] 281.81  0 14 82 645 217059 1 10924076 91478 30% 11 1601 210 44%
c { 281.81  0 17 82 645 217059 2 10924076 91478 34% 9 1601 210 44%
c - 282.57  0 17 82 646 218295 2 10942288 91273 34% 9 1601 210 44%
c - 283.59  0 17 82 647 219908 2 10967704 94225 34% 9 1601 210 44%
c - 284.63  0 17 82 648 221274 2 10993140 96181 35% 9 1601 210 44%
c - 285.68  0 17 82 649 222678 2 11018595 97485 35% 9 1601 210 44%
c - 286.75  0 17 82 650 223868 2 11044071 98478 35% 9 1601 210 44%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts         redundant irredundant
c
c - 287.90  0 17 82 651 225449 2 11069567 99224 35% 9 1601 210 44%
c - 289.01  0 16 82 652 226757 2 11095081 99142 34% 9 1601 210 44%
c u 289.75  0 16 82 652 227228 2 11108022 105607 34% 9 1601 210 44%
c v 289.91  0 16 82 652 227228 2 11109220 105193 34% 9 1601 210 44%
c w 289.93  0 16 82 652 227228 2 11109277 105193 34% 9 1601 210 44%
c } 290.20  0 16 83 652 227688 2 11114303 108934 34% 9 1601 210 44%
c [ 290.20  0 14 83 652 227688 1 11114303 108934 30% 11 1601 210 44%
c I 290.20  0 14 83 652 227688 1 11114303 108934 30% 11 1601 210 44%
c - 290.46  0 14 83 653 227692 1 11120615 95466 30% 11 1601 210 44%
c - 291.28  0 14 83 654 227702 1 11146168 91330 29% 11 1601 210 44%
c - 292.07  0 14 83 655 227716 1 11171744 88919 29% 11 1601 210 44%
c - 292.72  0 15 83 656 227718 1 11197336 88583 29% 11 1601 210 44%
c - 293.41  0 15 83 657 227731 1 11222948 87510 29% 11 1601 210 44%
c - 294.12  0 15 83 658 227740 1 11248582 87568 29% 11 1601 210 44%
c - 294.79  0 15 83 659 227749 1 11274235 87399 29% 11 1601 210 44%
c - 295.53  0 15 83 660 227750 1 11299908 88306 29% 11 1601 210 44%
c - 296.30  0 14 83 661 227753 1 11325598 89768 29% 11 1601 210 44%
c u 296.82  0 15 83 661 227759 1 11338739 95181 29% 11 1601 210 44%
c v 296.94  0 15 83 661 227759 1 11339204 94654 29% 11 1601 210 44%
c - 297.38  0 15 83 662 227765 1 11351311 87626 29% 11 1601 210 44%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 298.17  0 15 83 663 227776 1 11377042 87289 29% 11 1601 210 44%
c - 298.88  0 14 83 664 227781 1 11402791 87543 29% 11 1601 210 44%
c - 299.61  0 14 83 665 227792 1 11428559 88451 29% 11 1601 210 44%
c ] 300.18  0 14 84 665 227800 1 11449823 99886 29% 11 1601 210 44%
c { 300.18  0 16 84 665 227800 2 11449823 99886 34% 9 1601 210 44%
c - 300.40  0 16 84 666 228036 2 11454347 90356 34% 9 1601 210 44%
c - 301.30  0 16 84 667 229233 2 11480153 94265 34% 9 1601 210 44%
c - 302.36  0 16 84 668 230829 2 11505979 97019 34% 9 1601 210 44%
c - 303.47  0 16 84 669 232327 2 11531826 97654 34% 9 1601 210 44%
c - 304.53  0 16 84 670 233522 2 11557694 98622 34% 9 1601 210 44%
c u 305.29  0 16 84 670 234296 2 11570665 106233 34% 9 1601 210 44%
c v 305.44  0 16 84 670 234296 2 11571618 105840 34% 9 1601 210 44%
c - 306.07  0 16 84 671 234896 2 11583580 98350 34% 9 1601 210 44%
c - 307.20  0 16 84 672 236379 2 11609488 99268 34% 9 1601 210 44%
c - 308.37  0 16 84 673 237775 2 11635411 100087 34% 9 1601 210 44%
c } 309.15  0 16 85 673 238903 2 11654405 113447 34% 9 1601 210 44%
c [ 309.15  0 14 85 673 238903 1 11654405 113447 29% 11 1601 210 44%
c B 309.15  0 14 85 673 238903 1 11654405 113447 29% 11 1601 210 44%
c - 309.45  0 14 85 674 238908 1 11661356 99466 29% 11 1601 210 44%
c - 310.34  0 14 85 675 238917 1 11687319 95538 29% 11 1601 210 44%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 311.21  0 14 85 676 238931 1 11713299 92471 30% 10 1601 210 44%
c - 312.01  0 14 85 677 238933 1 11739300 93058 30% 10 1601 210 44%
c - 312.77  0 14 85 678 238947 1 11765319 92351 30% 10 1601 210 44%
c - 313.61  0 13 85 679 238958 1 11791360 92592 29% 10 1601 210 44%
c u 314.32  0 13 85 679 238963 1 11806826 96780 30% 10 1601 210 44%
c v 314.47  0 13 85 679 238963 1 11808303 95371 30% 10 1601 210 44%
c - 314.84  0 13 85 680 238964 1 11817419 89404 30% 10 1601 210 44%
c - 315.59  0 13 85 681 238965 1 11843495 90620 30% 10 1601 210 44%
c - 316.40  0 14 85 682 238971 1 11869590 90348 30% 10 1601 210 44%
c - 317.25  0 14 85 683 238980 1 11895705 89779 31% 10 1601 210 44%
c - 318.06  0 14 85 684 238994 1 11921840 89254 31% 11 1601 210 44%
c - 318.84  0 14 85 685 238996 1 11947993 90160 31% 11 1601 210 44%
c ] 319.57  0 15 86 685 239010 1 11972746 105696 31% 11 1601 210 44%
c { 319.57  0 16 86 685 239010 2 11972746 105696 34% 9 1601 210 44%
c - 319.69  0 16 86 686 239066 2 11974166 91547 34% 9 1601 210 44%
c - 320.69  0 16 86 687 240010 2 12000357 96046 34% 9 1601 210 44%
c - 321.59  0 16 86 688 240861 2 12026570 98611 33% 9 1601 210 44%
c u 322.54  0 16 86 688 241887 2 12044698 110176 33% 9 1601 210 44%
c v 322.68  0 16 86 688 241887 2 12045487 109184 33% 9 1601 210 44%
c w 322.70  0 16 86 688 241887 2 12045545 109184 33% 9 1600 210 44%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts         redundant irredundant
c
c - 323.11  0 16 86 689 242297 2 12052799 97717 34% 9 1600 210 44%
c - 324.33  0 16 86 690 244045 2 12079047 98614 34% 9 1600 210 44%
c - 325.51  0 16 86 691 245598 2 12105317 99928 34% 9 1600 210 44%
c - 326.61  0 16 86 692 246608 2 12131604 100560 34% 9 1600 210 44%
c - 327.83  0 16 86 693 248237 2 12157910 101089 34% 9 1600 210 44%
c } 328.89  0 16 87 693 249726 2 12182966 118816 34% 9 1600 210 44%
c [ 328.89  0 15 87 693 249726 1 12182966 118816 31% 11 1600 210 44%
c W 328.89  0 15 87 693 249726 1 12182966 118816 31% 11 1600 210 44%
c - 329.02  0 15 87 694 249727 1 12184235 101062 31% 11 1600 210 44%
c - 329.93  0 15 87 695 249740 1 12210579 97996 31% 11 1600 210 44%
c - 330.79  0 15 87 696 249753 1 12236942 93596 31% 11 1600 210 44%
c - 331.57  0 14 87 697 249756 1 12263327 91963 30% 11 1600 210 44%
c u 332.44  0 14 87 697 249765 1 12286084 100737 30% 11 1600 210 44%
c v 332.60  0 14 87 697 249765 1 12286476 100470 30% 11 1600 210 44%
c w 332.62  0 14 87 697 249765 1 12286535 100470 30% 11 1596 210 44%
c e 332.65  0 14 87 697 249765 1 12286535 100470 30% 11 1599 209 44%
c - 332.80  0 14 87 698 249767 1 12289727 89250 30% 11 1599 209 44%
c - 333.59  0 15 87 699 249778 1 12316146 89943 30% 11 1599 209 44%
c - 334.42  0 15 87 700 249787 1 12342588 90208 30% 11 1599 209 44%
c - 335.18  0 14 87 701 249788 1 12369045 90776 29% 11 1599 209 44%
c
c  seconds    switched       rate              trail     variables
c          MB   reductions      conflicts          glue      remaining
c           level      restarts         redundant  irredundant
c
c - 335.93  0 14 87 702 249792 1 12395523 90202 29% 11 1599 209 44%
c - 336.70  0 14 87 703 249803 1 12422018 91319 29% 11 1599 209 44%
c - 337.59  0 14 87 704 249817 1 12448532 92834 29% 10 1599 209 44%
c - 338.39  0 14 87 705 249819 1 12475065 92893 30% 11 1599 209 44%
c - 339.22  0 14 87 706 249833 1 12501616 92119 29% 10 1599 209 44%
c 3 339.96  0 14 87 706 249844 1 12526264 105925 29% 10 1599 209 44%
c u 340.19  0 14 87 706 249844 1 12528261 104904 29% 10 1599 209 44%
c v 340.33  0 14 87 706 249844 1 12529596 102943 29% 10 1599 209 44%
c w 340.34  0 14 87 706 249844 1 12529655 102943 29% 10 1599 209 44%
c - 340.42  0 14 87 707 249844 1 12529655 89094 29% 10 1599 209 44%
c 2 340.42  0 14 87 707 249844 1 12529655 89094 29% 10 1595 209 44%
c ] 340.56  0 14 88 707 249847 1 12535164 92735 30% 10 1595 209 44%
c { 340.56  0 16 88 707 249847 2 12535164 92735 34% 9 1595 209 44%
c - 341.41  0 15 88 708 250648 2 12556245 93898 33% 9 1595 209 44%
c - 342.42  0 15 88 709 251230 2 12582853 97652 32% 9 1595 209 44%
c - 343.52  0 15 88 710 252243 2 12609480 100218 32% 9 1595 209 44%
c i 344.25  0 14 88 710 252545 2 12630454 111458 32% 9 1595 206 43%
c - 344.68  0 14 88 711 252807 2 12636126 86527 32% 9 1589 206 43%
c - 345.76  0 14 88 712 254261 2 12662790 89990 32% 9 1589 206 43%
c i 346.59  0 14 88 712 255265 2 12683832 102205 31% 9 1589 205 43%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts         redundant irredundant
c
c - 346.94  0 14 88 713 255543 2 12689474 86021 31% 9 1587 205 43%
c e 347.50  0 13 88 713 256031 2 12704516 94778 31% 9 1556 204 43%
c - 347.99  0 14 88 714 256599 2 12716176 70403 31% 9 1556 204 43%
c - 349.00  0 14 88 715 258137 2 12742896 76495 31% 9 1556 204 43%
c - 350.12  0 14 88 716 260157 2 12769636 79124 31% 9 1556 204 43%
c u 350.53  0 14 88 716 260367 2 12774176 79307 31% 9 1556 204 43%
c v 350.70  0 14 88 716 260367 2 12776245 77425 31% 9 1556 204 43%
c } 350.85  0 14 89 716 260576 2 12779526 79544 31% 9 1556 204 43%
c [ 350.85  0 14 89 716 260576 1 12779526 79544 30% 10 1556 204 43%
c O 350.86  0 14 89 716 260576 1 12779526 79544 30% 10 1556 204 43%
c - 351.39  0 14 89 717 260585 1 12796394 73060 29% 11 1556 204 43%
c - 352.22  0 14 89 718 260597 1 12823172 71340 29% 10 1556 204 43%
c - 352.97  0 13 89 719 260606 1 12849967 72203 29% 10 1556 204 43%
c - 353.71  0 13 89 720 260614 1 12876781 71189 28% 10 1556 204 43%
c - 354.48  0 13 89 721 260626 1 12903615 69373 28% 10 1556 204 43%
c - 355.23  0 13 89 722 260636 1 12930466 70429 28% 10 1556 204 43%
c i 355.87  0 13 89 722 260638 1 12955418 83061 28% 10 1556 201 42%
c - 356.07  0 13 89 723 260638 1 12957339 57660 28% 10 1516 201 42%
c - 356.72  0 13 89 724 260639 1 12984228 60880 28% 9 1516 201 42%
c - 357.40  0 12 89 725 260653 1 13011135 63830 27% 9 1516 201 42%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts         redundant irredundant
c
c i 357.41  0 12 89 725 260653 1 13011356 63895 27% 9 1516 199 42%
c t 357.69  0 12 89 725 260656 1 13019469 57708 27% 9 1489 199 42%
c u 357.93  0 12 89 725 260656 1 13022747 51446 27% 9 1489 199 42%
c v 358.06  0 12 89 725 260656 1 13025609 42976 27% 9 1489 199 42%
c w 358.07  0 12 89 725 260656 1 13025692 42977 27% 9 1474 199 42%
c - 358.36  0 12 89 726 260663 1 13038060 43238 27% 9 1471 199 42%
c i 358.44  0 11 89 726 260666 1 13042265 44933 27% 9 1471 197 41%
c i 358.62  0 11 89 726 260668 1 13050706 48782 27% 9 1471 194 41%
c i 358.63  0 11 89 726 260668 1 13051442 49080 27% 8 1471 191 40%
c i 358.69  0 11 89 726 260668 1 13054204 50077 27% 8 1471 188 39%
c i 358.70  0 11 89 726 260668 1 13054545 50240 27% 8 1471 183 38%
c i 358.70  0 11 89 726 260668 1 13054672 50267 27% 8 1471 181 38%
c i 358.71  0 11 89 726 260668 1 13054837 50340 27% 8 1471 180 38%
c i 358.71  0 11 89 726 260668 1 13054949 50384 27% 8 1471 179 38%
c i 358.71  0 11 89 726 260668 1 13055012 50399 27% 8 1471 163 34%
c i 358.71  0 11 89 726 260668 1 13055013 50399 27% 8 1471 162 34%
c i 358.71  0 11 89 726 260668 1 13055015 50400 27% 8 1471 161 34%
c i 358.71  0 11 89 726 260668 1 13055016 50400 27% 8 1471 152 32%
c ] 358.71  0 11 89 726 260668 1 13055018 50400 27% 8 1471 140 29%
c 0 358.71  0 14 89 726 260668 2 13055018 50400 31% 9 1471 140 29%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         338.81   94.45 %  search
c         192.38   53.63 %  stable
c         146.43   40.82 %  focused
c          28.52    7.95 %  reduce
c          19.90    5.55 %  simplify
c          19.23    5.36 %  probe
c          16.80    4.68 %  vivify
c           1.65    0.46 %  sweep
c           0.63    0.18 %  substitute
c           0.39    0.11 %  walking
c           0.16    0.04 %  eliminate
c           0.12    0.03 %  autarky
c           0.06    0.02 %  failed
c           0.06    0.02 %  transitive
c           0.03    0.01 %  ternary
c           0.00    0.00 %  backbone
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c         358.71  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                   11906514               91 %  conflicts
c conflicts:                         13055018            36394.21 per second
c decisions:                         19991344                1.53 per conflict
c forward_strengthened:                   552                1 %  strengthened
c forward_subsumed:                       295                0 %  subsumed
c kitten_conflicts:                    144796                0.40 per solved
c kitten_decisions:                  12508295               34.49 per solved
c kitten_propagations:               19989441               55.12 per solved
c kitten_sat:                          355408               98 %  solved
c kitten_solved:                       362621 
c kitten_ticks:                      87434809                4.37 per propagation
c kitten_unknown:                          51                0 %  solved
c kitten_unsat:                          7162                2 %  solved
c learned_units:                            2                0 %  variables
c literals_bumped:                  462959548               38.88 per clause
c literals_deduced:                 235324514               19.76 per clause
c literals_learned:                 195254651               16.40 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:        10364226               26 %  shrunken
c literals_shrunken:                 40069878               17 %  deduced
c propagations:                     192046697           535379    per second
c reductions:                             726            17982    interval
c rephased:                                65           200846    interval
c restarts:                            260668               50.08 interval
c restarts_reused_trails:              102253               39 %  restarts
c strengthened:                         58593               37 %  checks
c substituted:                              6                1 %  variables
c subsumption_checks:                  158766 
c subsumed:                           3675624             2315 %  checks
c sweep:                                  115           113522    interval
c sweep_completed:                         94                1    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                           355209               99 %  sweep_solved
c sweep_solved:                        358480               99 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                           3220                1 %  sweep_solved
c sweep_variables:                      19101             4004 %  variables
c walks:                                   21           621668    interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       12621694               50 %  per line
c proof_bytes:                      851978470              813 MB 
c proof_deleted:                     12571346               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      67847061504 bytes      64704 MB
c process-time:                         5m 59s             358.71 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 476 variables and 1592 clauses
c finished parsing, read 851978470 bytes from proof file
c detected empty clause; start verification via backward checking
c 1488 of 1592 clauses in core                            
c 5401542 of 12621695 lemmas in core using 73216356 resolution steps
c 0 RAT lemmas in core; 0 redundant literals in core lemmas
s VERIFIED
c verification time: 618.482 seconds
