c - 148.52  0 23 0 812 1000070 3 15411977 12419 51% 12 656 66 46%
c - 148.80  0 22 0 813 1000070 2 15440472 11353 50% 12 656 66 46%
c - 149.09  0 22 0 814 1000070 2 15468985 12860 50% 11 656 66 46%
c - 149.38  0 21 0 815 1000070 2 15497515 13271 50% 11 656 66 46%
c - 149.67  0 21 0 816 1000070 2 15526063 15265 50% 10 656 66 46%
c - 150.03  0 21 0 817 1002446 2 15554629 15275 50% 11 656 66 46%
c u 150.20  0 22 0 817 1003965 3 15565645 18052 50% 11 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c v 150.22  0 22 0 817 1003965 3 15565645 18052 50% 11 656 66 46%
c - 150.48  0 22 0 818 1006449 3 15583212 14145 50% 11 656 66 46%
c - 150.85  0 23 0 819 1010507 3 15611815 14090 49% 12 656 66 46%
c - 151.17  0 23 0 820 1014534 4 15640433 14023 49% 12 656 66 46%
c - 151.46  0 23 0 821 1014548 3 15669069 13402 49% 12 656 66 46%
c - 151.79  0 23 0 822 1016191 3 15697723 13373 49% 12 656 66 46%
c - 152.11  0 23 0 823 1018076 3 15726394 16876 49% 12 656 66 46%
c - 152.49  0 23 0 824 1021535 4 15755081 17384 49% 12 656 66 46%
c - 152.79  0 24 0 825 1022328 3 15783786 15813 50% 12 656 66 46%
c u 153.07  0 23 0 825 1022328 3 15810464 23470 50% 12 656 66 46%
c v 153.09  0 23 0 825 1022328 3 15810464 23450 50% 12 656 66 46%
c - 153.16  0 23 0 826 1022564 3 15812509 13509 50% 12 656 66 46%
c - 153.52  0 23 0 827 1025435 3 15841249 14223 50% 12 656 66 46%
c - 153.87  0 24 0 828 1028959 4 15870006 14131 50% 13 656 66 46%
c - 154.21  0 24 0 829 1032561 4 15898780 14229 49% 13 656 66 46%
c - 154.47  0 24 0 830 1032754 4 15927573 13124 49% 13 656 66 46%
c - 154.74  0 22 0 831 1032754 3 15956383 11859 48% 12 656 66 46%
c - 155.03  0 22 0 832 1032754 3 15985210 13675 48% 12 656 66 46%
c - 155.33  0 21 0 833 1032754 2 16014055 14140 47% 11 656 66 46%
c - 155.61  0 20 0 834 1032807 2 16042917 15841 47% 11 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c u 155.83  0 21 0 834 1034822 3 16057315 19505 47% 11 656 66 46%
c v 155.85  0 21 0 834 1034822 3 16057315 19502 47% 11 656 66 46%
c - 156.06  0 21 0 835 1036904 3 16071797 15123 47% 12 656 66 46%
c - 156.38  0 22 0 836 1041069 3 16100695 14211 46% 12 656 66 46%
c - 156.71  0 22 0 837 1044864 4 16129608 13894 46% 13 656 66 46%
c - 157.00  0 23 0 838 1045723 3 16158538 14003 48% 12 656 66 46%
c - 157.32  0 22 0 839 1045723 3 16187486 12520 49% 12 656 66 46%
c - 157.60  0 21 0 840 1045905 3 16216451 11957 49% 12 656 66 46%
c - 157.89  0 22 0 841 1049228 3 16245435 14335 49% 12 656 66 46%
c - 158.21  0 23 0 842 1053328 4 16274437 14281 49% 12 656 66 46%
c - 158.44  0 23 0 843 1054106 3 16303455 13645 49% 12 656 66 46%
c u 158.48  0 23 0 843 1054106 3 16306340 13742 49% 12 656 66 46%
c - 158.74  0 23 0 844 1055950 3 16332489 14766 49% 12 656 66 46%
c - 159.09  0 23 0 845 1059472 4 16361542 15682 49% 13 656 66 46%
c - 159.43  0 24 0 846 1062076 4 16390613 15515 49% 13 656 66 46%
c - 159.73  0 24 0 847 1062372 3 16419699 14900 50% 13 656 66 46%
c - 160.06  0 24 0 848 1064665 3 16448802 14612 49% 13 656 66 46%
c - 160.36  0 23 0 849 1064882 3 16477924 14298 48% 13 656 66 46%
c - 160.66  0 22 0 850 1065198 3 16507061 14450 48% 12 656 66 46%
c - 160.88  0 22 0 851 1065807 3 16536216 14516 49% 12 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c u 161.07  0 22 0 851 1066685 3 16557185 21060 49% 12 656 66 46%
c - 161.20  0 22 0 852 1067855 3 16565389 15212 49% 12 656 66 46%
c - 161.51  0 23 0 853 1071953 3 16594579 16302 49% 13 656 66 46%
c - 161.80  0 23 0 854 1075450 3 16623785 17192 48% 13 656 66 46%
c - 162.08  0 23 0 855 1076157 3 16653008 15948 49% 13 656 66 46%
c - 162.40  0 22 0 856 1076208 3 16682251 12522 49% 13 656 66 46%
c - 162.66  0 22 0 857 1076362 2 16711509 13247 49% 12 656 66 46%
c - 162.95  0 22 0 858 1076601 2 16740783 12565 49% 12 656 66 46%
c - 163.27  0 23 0 859 1078715 3 16770075 13551 49% 12 656 66 46%
c - 163.57  0 23 0 860 1080247 3 16799385 16288 50% 12 656 66 46%
c u 163.73  0 23 0 860 1081722 3 16810178 20036 50% 12 656 66 46%
c v 163.75  0 23 0 860 1081722 3 16810178 20027 50% 12 656 66 46%
c - 163.97  0 23 0 861 1084353 3 16828712 16761 49% 13 656 66 46%
c - 164.24  0 24 0 862 1088544 4 16858056 16162 49% 13 656 66 46%
c - 164.46  0 23 0 863 1088948 3 16887420 15841 48% 13 656 66 46%
c - 164.69  0 22 0 864 1089214 3 16916797 14377 48% 13 656 66 46%
c - 164.98  0 21 0 865 1089214 2 16946190 14688 47% 12 656 66 46%
c - 165.33  0 21 0 866 1089214 2 16975601 12934 47% 12 656 66 46%
c - 165.69  0 22 0 867 1092505 3 17005028 13942 48% 12 656 66 46%
c - 166.01  0 22 0 868 1093971 3 17034473 13708 49% 12 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 166.38  0 23 0 869 1097698 3 17063934 14169 49% 12 656 66 46%
c u 166.44  0 23 0 869 1097861 3 17065305 13589 49% 12 656 66 46%
c v 166.46  0 23 0 869 1097861 3 17065306 13587 49% 12 656 66 46%
c - 166.76  0 23 0 870 1099735 3 17093412 13548 50% 13 656 66 46%
c - 167.00  0 23 0 871 1101511 3 17122907 13632 50% 13 656 66 46%
c - 167.21  0 23 0 872 1102388 3 17152420 13259 49% 13 656 66 46%
c - 167.42  0 23 0 873 1102607 3 17181950 13471 50% 12 656 66 46%
c - 167.69  0 23 0 874 1105364 3 17211498 14301 50% 12 656 66 46%
c - 167.99  0 24 0 875 1107333 3 17241062 14170 50% 12 656 66 46%
c - 168.29  0 24 0 876 1108434 3 17270644 14692 51% 12 656 66 46%
c - 168.63  0 24 0 877 1110448 3 17300241 14897 51% 13 656 66 46%
c u 168.90  0 24 0 877 1113402 3 17322330 23222 50% 13 656 66 46%
c - 169.06  0 24 0 878 1114470 4 17329855 14998 50% 13 656 66 46%
c - 169.38  0 24 0 879 1117313 4 17359489 15157 49% 13 656 66 46%
c - 169.68  0 24 0 880 1117869 3 17389136 14164 49% 13 656 66 46%
c - 169.91  0 23 0 881 1118135 3 17418802 13133 49% 13 656 66 46%
c - 170.12  0 22 0 882 1118287 3 17448484 12572 48% 12 656 66 46%
c - 170.35  0 22 0 883 1119134 3 17478183 12415 48% 12 656 66 46%
c - 170.60  0 23 0 884 1121812 3 17507900 13379 48% 12 656 66 46%
c - 170.88  0 23 0 885 1124739 3 17537633 14047 48% 13 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 171.19  0 22 0 886 1124739 3 17567382 13811 48% 12 656 66 46%
c u 171.34  0 22 0 886 1124739 3 17581439 17901 48% 12 656 66 46%
c - 171.53  0 22 0 887 1124739 2 17597150 15108 47% 12 656 66 46%
c - 171.87  0 22 0 888 1127194 3 17626933 18480 47% 12 656 66 46%
c - 172.22  0 22 0 889 1130520 3 17656734 18049 47% 13 656 66 46%
c - 172.55  0 22 0 890 1132110 3 17686553 16538 47% 13 656 66 46%
c - 172.80  0 22 0 891 1133664 3 17716388 15831 47% 13 656 66 46%
c - 173.04  0 23 0 892 1134969 3 17746239 15276 47% 13 656 66 46%
c - 173.28  0 22 0 893 1135796 3 17776106 14433 47% 13 656 66 46%
c - 173.51  0 22 0 894 1136200 2 17805991 13324 47% 13 656 66 46%
c - 173.77  0 22 0 895 1136550 2 17835890 13871 48% 12 656 66 46%
c u 173.86  0 22 0 895 1136550 2 17842623 15692 48% 12 656 66 46%
c v 173.88  0 22 0 895 1136550 2 17842624 15655 48% 12 656 66 46%
c - 174.16  0 22 0 896 1139261 3 17865807 14055 48% 13 656 66 46%
c - 174.45  0 22 0 897 1139943 2 17895740 13942 48% 12 656 66 46%
c - 174.76  0 23 0 898 1142619 3 17925689 14413 48% 13 656 66 46%
c - 175.05  0 22 0 899 1143656 3 17955655 16868 48% 12 656 66 46%
c - 175.39  0 23 0 900 1147318 3 17985639 17651 47% 13 656 66 46%
c - 175.63  0 23 0 901 1149850 3 18015639 16615 47% 13 656 66 46%
c - 175.87  0 23 0 902 1151202 3 18045655 14703 47% 13 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 176.08  0 22 0 903 1151202 3 18075689 12627 47% 13 656 66 46%
c - 176.30  0 21 0 904 1151202 2 18105740 11525 47% 12 656 66 46%
c u 176.32  0 21 0 904 1151202 2 18105864 11321 47% 12 656 66 46%
c v 176.34  0 21 0 904 1151202 2 18105865 11319 47% 12 656 66 46%
c - 176.68  0 22 0 905 1154300 3 18135810 13603 48% 12 656 66 46%
c - 177.01  0 23 0 906 1157833 3 18165893 14079 48% 13 656 66 46%
c - 177.30  0 22 0 907 1158092 3 18195992 13314 49% 12 656 66 46%
c - 177.59  0 22 0 908 1158092 2 18226110 12791 48% 12 656 66 46%
c - 177.86  0 21 0 909 1158092 2 18256244 13284 48% 12 656 66 46%
c - 178.20  0 22 0 910 1160418 3 18286393 14948 49% 12 656 66 46%
c - 178.54  0 22 0 911 1164697 3 18316562 15171 49% 12 656 66 46%
c - 178.86  0 23 0 912 1168009 4 18346744 14844 49% 12 656 66 46%
c u 179.05  0 23 0 912 1168023 3 18371460 20815 51% 12 656 66 46%
c v 179.08  0 23 0 912 1168023 3 18371460 20814 51% 12 656 66 46%
c - 179.15  0 23 0 913 1168290 3 18376944 13299 51% 12 656 66 46%
c - 179.42  0 24 0 914 1171649 3 18407159 13675 50% 13 656 66 46%
c - 179.75  0 24 0 915 1173908 3 18437392 14484 50% 13 656 66 46%
c - 180.04  0 23 0 916 1174283 3 18467640 14441 49% 13 656 66 46%
c - 180.34  0 22 0 917 1174283 3 18497905 14013 48% 12 656 66 46%
c - 180.71  0 23 0 918 1177574 3 18528188 15529 49% 12 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 181.03  0 23 0 919 1177679 3 18558486 14587 49% 12 656 66 46%
c - 181.34  0 22 0 920 1179356 3 18588802 14356 48% 12 656 66 46%
c - 181.59  0 23 0 921 1181496 3 18619134 15430 48% 12 656 66 46%
c u 181.80  0 23 0 921 1184299 3 18638934 22850 48% 13 656 66 46%
c - 181.96  0 23 0 922 1185741 3 18649481 15995 47% 13 656 66 46%
c - 182.19  0 23 0 923 1186841 3 18679846 15359 47% 13 656 66 46%
c - 182.46  0 22 0 924 1186841 3 18710226 14318 47% 12 656 66 46%
c - 182.77  0 21 0 925 1186841 2 18740624 14711 46% 12 656 66 46%
c - 183.07  0 20 0 926 1186841 2 18771041 15333 46% 11 656 66 46%
c - 183.38  0 20 0 927 1186841 2 18801471 15640 46% 11 656 66 46%
c - 183.68  0 19 0 928 1186841 2 18831919 16763 45% 11 656 66 46%
c - 184.06  0 20 0 929 1189543 2 18862382 18447 46% 11 656 66 46%
c - 184.42  0 21 0 930 1193905 3 18892863 17100 46% 12 656 66 46%
c u 184.63  0 22 0 930 1196102 3 18909181 22174 47% 12 656 66 46%
c v 184.66  0 22 0 930 1196102 3 18909183 22172 47% 12 656 66 46%
c - 184.84  0 22 0 931 1198130 3 18923359 15945 47% 12 656 66 46%
c - 185.15  0 22 0 932 1201842 4 18953871 15830 47% 13 656 66 46%
c - 185.44  0 23 0 933 1204958 4 18984400 16173 47% 13 656 66 46%
c - 185.73  0 23 0 934 1205319 3 19014946 15506 47% 13 656 66 46%
c - 186.03  0 22 0 935 1205319 3 19045507 13451 47% 12 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 186.33  0 22 0 936 1205394 3 19076084 12824 48% 12 656 66 46%
c - 186.69  0 23 0 937 1209009 3 19106680 14471 48% 12 656 66 46%
c - 187.04  0 23 0 938 1212526 4 19137291 13996 48% 13 656 66 46%
c - 187.37  0 23 0 939 1215011 4 19167920 13888 49% 13 656 66 46%
c u 187.49  0 23 0 939 1215308 4 19181415 18081 49% 13 656 66 46%
c v 187.51  0 23 0 939 1215308 4 19181415 18079 49% 13 656 66 46%
c - 187.68  0 24 0 940 1216757 4 19198565 14434 49% 13 656 66 46%
c - 187.91  0 24 0 941 1217518 3 19229225 15457 49% 13 656 66 46%
c - 188.12  0 23 0 942 1217518 3 19259901 14045 49% 12 656 66 46%
c - 188.34  0 22 0 943 1217518 2 19290595 12791 48% 12 656 66 46%
c - 188.65  0 22 0 944 1220659 3 19321305 13953 48% 12 656 66 46%
c - 188.94  0 22 0 945 1223808 3 19352029 14299 47% 13 656 66 46%
c - 189.27  0 23 0 946 1227879 3 19382771 14691 47% 13 656 66 46%
c - 189.57  0 22 0 947 1228007 3 19413530 14287 46% 13 656 66 46%
c - 189.89  0 21 0 948 1228007 2 19444304 14464 46% 12 656 66 46%
c u 190.03  0 21 0 948 1228007 2 19455822 15638 46% 12 656 66 46%
c v 190.05  0 21 0 948 1228007 2 19455824 15634 46% 12 656 66 46%
c - 190.21  0 21 0 949 1229098 2 19475094 14915 46% 12 656 66 46%
c - 190.45  0 21 0 950 1232364 3 19505902 16239 46% 12 656 66 46%
c - 190.69  0 21 0 951 1232364 2 19536724 15539 47% 12 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 190.93  0 21 0 952 1232364 2 19567563 13609 47% 12 656 66 46%
c - 191.24  0 21 0 953 1235481 3 19598419 15181 48% 12 656 66 46%
c - 191.63  0 22 0 954 1239892 3 19629289 15282 48% 12 656 66 46%
c - 191.99  0 23 0 955 1242744 3 19660177 14931 48% 13 656 66 46%
c - 192.31  0 23 0 956 1244725 3 19691081 15340 48% 13 656 66 46%
c - 192.62  0 23 0 957 1245180 3 19722000 14844 48% 13 656 66 46%
c u 192.73  0 22 0 957 1245180 3 19731760 16991 48% 12 656 66 46%
c v 192.76  0 22 0 957 1245180 3 19731761 16981 48% 12 656 66 46%
c - 193.00  0 23 0 958 1246357 3 19752935 14600 49% 12 656 66 46%
c - 193.29  0 23 0 959 1249985 3 19783888 15319 48% 13 656 66 46%
c - 193.55  0 23 0 960 1253442 3 19814856 16039 48% 13 656 66 46%
c - 193.79  0 23 0 961 1254974 3 19845841 16077 47% 13 656 66 46%
c - 194.04  0 22 0 962 1254974 3 19876842 15559 47% 13 656 66 46%
c - 194.34  0 21 0 963 1254974 2 19907858 16274 46% 12 656 66 46%
c - 194.68  0 20 0 964 1254974 2 19938891 16887 46% 12 656 66 46%
c - 195.08  0 21 0 965 1258458 3 19969940 17210 46% 12 656 66 46%
c - 195.45  0 21 0 966 1261470 3 20001006 15636 46% 12 656 66 46%
c u 195.57  0 21 0 966 1261470 3 20010462 16840 46% 12 656 66 46%
c v 195.60  0 21 0 966 1261470 3 20010476 16812 46% 12 656 66 46%
c - 195.81  0 21 0 967 1261899 3 20032086 16162 46% 12 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 196.16  0 22 0 968 1266296 3 20063184 17075 46% 12 656 66 46%
c - 196.45  0 22 0 969 1270703 4 20094299 15710 46% 13 656 66 46%
c - 196.67  0 22 0 970 1271326 3 20125429 15527 47% 13 656 66 46%
c - 196.88  0 22 0 971 1271554 3 20156574 15046 47% 13 656 66 46%
c - 197.12  0 22 0 972 1272032 3 20187735 13341 47% 13 656 66 46%
c - 197.41  0 21 0 973 1272752 2 20218911 14101 47% 12 656 66 46%
c - 197.74  0 21 0 974 1273424 2 20250103 15501 46% 12 656 66 46%
c - 198.10  0 21 0 975 1277718 3 20281312 16817 46% 13 656 66 46%
c u 198.21  0 21 0 975 1278405 3 20290521 19499 46% 13 656 66 46%
c v 198.23  0 21 0 975 1278405 3 20290522 19487 46% 13 656 66 46%
c - 198.50  0 22 0 976 1281545 3 20312537 15752 46% 13 656 66 46%
c - 198.84  0 22 0 977 1285038 3 20343777 15897 45% 13 656 66 46%
c - 199.10  0 22 0 978 1286007 3 20375033 15673 46% 13 656 66 46%
c - 199.35  0 21 0 979 1286007 3 20406308 15142 46% 13 656 66 46%
c - 199.58  0 21 0 980 1286007 2 20437598 16010 47% 12 656 66 46%
c - 199.82  0 20 0 981 1286007 2 20468904 16790 47% 12 656 66 46%
c - 200.14  0 20 0 982 1286007 2 20500225 17441 46% 11 656 66 46%
c - 200.51  0 19 0 983 1286007 2 20531561 18445 46% 11 656 66 46%
c - 200.89  0 20 0 984 1287945 2 20562915 19798 46% 11 656 66 46%
c u 201.05  0 20 0 984 1289332 2 20573880 19716 46% 11 656 66 46%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c v 201.07  0 20 0 984 1289332 2 20573885 19666 46% 11 656 66 46%
c - 201.34  0 21 0 985 1292241 3 20594284 16510 46% 11 656 66 46%
c - 201.70  0 21 0 986 1296812 3 20625668 16168 46% 12 656 66 46%
c - 202.01  0 22 0 987 1301373 3 20657070 15866 45% 13 656 66 46%
c - 202.28  0 22 0 988 1305086 3 20688488 16216 45% 14 656 66 46%
c - 202.53  0 22 0 989 1305598 3 20719921 15116 46% 13 656 66 46%
c - 202.80  0 21 0 990 1305598 3 20751371 13036 46% 13 656 66 46%
c - 203.13  0 22 0 991 1307121 3 20782836 14188 47% 13 656 66 46%
c - 203.44  0 21 0 992 1307121 2 20814316 14270 47% 12 656 66 46%
c - 203.78  0 22 0 993 1308417 2 20845813 16037 48% 12 656 66 46%
c u 203.95  0 22 0 993 1310097 3 20858275 20446 48% 12 656 66 46%
c - 204.25  0 22 0 994 1312789 3 20877326 16900 48% 13 656 66 46%
c - 204.64  0 23 0 995 1317178 3 20908856 16848 47% 13 656 66 46%
c - 204.93  0 22 0 996 1317764 3 20940400 16537 47% 13 656 66 46%
c - 205.15  0 23 0 997 1317923 3 20971960 15317 49% 13 656 66 46%
c - 205.40  0 23 0 998 1318894 2 21003536 15309 49% 13 656 66 46%
c - 205.66  0 22 0 999 1318894 2 21035128 14182 49% 12 656 66 46%
c - 205.96  0 22 0 1000 1318894 2 21066735 14150 49% 12 656 66 46%
c - 206.27  0 21 0 1001 1319090 2 21098359 16369 49% 12 656 66 46%
c - 206.72  0 22 0 1002 1323576 3 21129998 17550 49% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 206.93  0 22 0 1002 1325542 3 21145156 21729 49% 12 656 66 46%
c - 207.18  0 22 0 1003 1327929 3 21161652 15824 48% 13 656 66 46%
c - 207.54  0 23 0 1004 1330940 3 21193324 16115 48% 13 656 66 46%
c - 207.85  0 23 0 1005 1332976 3 21225009 15898 48% 13 656 66 46%
c - 208.08  0 22 0 1006 1332991 3 21256710 14741 48% 13 656 66 46%
c - 208.30  0 22 0 1007 1332991 2 21288427 13820 48% 12 656 66 46%
c - 208.54  0 21 0 1008 1332991 2 21320161 13633 49% 12 656 66 46%
c - 208.83  0 21 0 1009 1333330 2 21351911 14361 49% 11 656 66 46%
c - 209.24  0 22 0 1010 1337640 3 21383677 16138 49% 12 656 66 46%
c - 209.57  0 21 0 1011 1337995 2 21415457 14649 48% 12 656 66 46%
c u 209.79  0 21 0 1011 1337995 2 21433542 17659 48% 11 656 66 46%
c v 209.81  0 21 0 1011 1337995 2 21433549 17653 48% 11 656 66 46%
c - 210.02  0 21 0 1012 1339752 3 21447255 13837 48% 12 656 66 46%
c - 210.43  0 22 0 1013 1344190 3 21479067 14837 48% 12 656 66 46%
c - 210.79  0 23 0 1014 1348302 4 21510898 14888 48% 13 656 66 46%
c - 211.09  0 23 0 1015 1351581 4 21542743 15238 48% 13 656 66 46%
c - 211.35  0 23 0 1016 1353596 4 21574604 16615 48% 13 656 66 46%
c - 211.60  0 23 0 1017 1354757 3 21606478 18042 48% 13 656 66 46%
c - 211.90  0 23 0 1018 1357836 3 21638368 18569 48% 13 656 66 46%
c - 212.24  0 23 0 1019 1358998 3 21670274 17923 48% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 212.57  0 22 0 1020 1359873 3 21702197 16240 47% 13 656 66 46%
c u 212.84  0 23 0 1020 1362506 3 21724084 24059 47% 13 656 66 46%
c v 212.87  0 23 0 1020 1362506 3 21724089 24059 47% 13 656 66 46%
c - 213.03  0 23 0 1021 1363913 3 21734135 16651 47% 13 656 66 46%
c - 213.36  0 22 0 1022 1364334 3 21766089 15748 47% 13 656 66 46%
c - 213.69  0 22 0 1023 1364781 3 21798058 14210 48% 13 656 66 46%
c - 214.00  0 23 0 1024 1368481 3 21830042 15672 48% 13 656 66 46%
c - 214.27  0 23 0 1025 1371443 3 21862043 16134 48% 13 656 66 46%
c - 214.50  0 22 0 1026 1371557 3 21894059 15491 47% 13 656 66 46%
c - 214.76  0 21 0 1027 1371611 2 21926090 13387 46% 13 656 66 46%
c - 215.09  0 21 0 1028 1373566 2 21958136 14490 46% 13 656 66 46%
c - 215.43  0 22 0 1029 1375905 3 21990200 17376 47% 13 656 66 46%
c u 215.74  0 22 0 1029 1375905 2 22017135 24497 47% 12 656 66 46%
c v 215.77  0 22 0 1029 1375905 2 22017135 24492 47% 12 656 66 46%
c - 215.86  0 22 0 1030 1376671 2 22022278 17816 47% 12 656 66 46%
c - 216.24  0 22 0 1031 1381246 3 22054372 18974 47% 13 656 66 46%
c - 216.60  0 22 0 1032 1385540 3 22086483 17819 46% 14 656 66 46%
c - 216.84  0 22 0 1033 1385733 3 22118608 15672 46% 13 656 66 46%
c - 217.10  0 21 0 1034 1385733 2 22150748 13387 45% 13 656 66 46%
c - 217.43  0 20 0 1035 1385733 2 22182905 12565 45% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 217.75  0 20 0 1036 1386217 2 22215077 13244 45% 12 656 66 46%
c - 218.08  0 21 0 1037 1388683 2 22247263 14450 46% 13 656 66 46%
c - 218.42  0 21 0 1038 1390662 3 22279466 15488 46% 13 656 66 46%
c - 218.79  0 22 0 1039 1393691 3 22311686 15883 47% 13 656 66 46%
c u 218.83  0 22 0 1039 1393715 3 22312228 15166 47% 13 656 66 46%
c v 218.85  0 22 0 1039 1393715 3 22312234 15165 47% 13 656 66 46%
c - 219.20  0 22 0 1040 1395573 3 22343919 15839 47% 13 656 66 46%
c - 219.51  0 22 0 1041 1395895 2 22376169 14948 47% 13 656 66 46%
c - 219.78  0 21 0 1042 1395895 2 22408434 15826 46% 12 656 66 46%
c - 220.05  0 20 0 1043 1395895 2 22440714 17097 46% 12 656 66 46%
c - 220.39  0 19 0 1044 1395895 2 22473009 19263 45% 11 656 66 46%
c - 220.75  0 19 0 1045 1395895 2 22505321 18572 45% 11 656 66 46%
c - 221.11  0 18 0 1046 1395895 1 22537649 18516 44% 10 656 66 46%
c - 221.48  0 18 0 1047 1397622 2 22569993 20928 45% 10 656 66 46%
c - 221.95  0 20 0 1048 1402231 2 22602352 20430 45% 11 656 66 46%
c u 222.11  0 20 0 1048 1403172 3 22609510 20029 45% 11 656 66 46%
c v 222.14  0 20 0 1048 1403172 3 22609528 19983 45% 11 656 66 46%
c - 222.48  0 21 0 1049 1406763 3 22634725 17401 45% 12 656 66 46%
c - 222.90  0 21 0 1050 1411416 3 22667114 17232 45% 13 656 66 46%
c - 223.24  0 22 0 1051 1415740 4 22699519 17293 45% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 223.53  0 22 0 1052 1417950 3 22731938 16281 46% 13 656 66 46%
c - 223.86  0 22 0 1053 1419141 3 22764372 16415 46% 13 656 66 46%
c - 224.21  0 22 0 1054 1421830 3 22796821 16438 46% 13 656 66 46%
c - 224.55  0 22 0 1055 1421904 3 22829288 16232 47% 13 656 66 46%
c - 224.92  0 21 0 1056 1421904 2 22861768 14453 48% 12 656 66 46%
c - 225.27  0 21 0 1057 1421904 2 22894265 14671 47% 12 656 66 46%
c u 225.43  0 21 0 1057 1421904 2 22909014 16719 47% 12 656 66 46%
c v 225.46  0 21 0 1057 1421904 2 22909015 16719 47% 12 656 66 46%
c - 225.70  0 21 0 1058 1423780 2 22926778 14940 48% 12 656 66 46%
c - 226.09  0 22 0 1059 1428019 3 22959304 15649 48% 12 656 66 46%
c - 226.41  0 22 0 1060 1431603 3 22991846 15903 48% 13 656 66 46%
c - 226.70  0 23 0 1061 1432524 3 23024403 15875 48% 13 656 66 46%
c - 227.07  0 22 0 1062 1433435 3 23056975 15541 48% 12 656 66 46%
c - 227.45  0 23 0 1063 1437932 3 23089564 16936 47% 13 656 66 46%
c - 227.82  0 23 0 1064 1442439 3 23122168 16373 46% 14 656 66 46%
c - 228.16  0 23 0 1065 1444564 3 23154788 17402 46% 14 656 66 46%
c - 228.49  0 22 0 1066 1445522 3 23187424 17112 46% 13 656 66 46%
c u 228.75  0 22 0 1066 1446033 3 23210174 24113 47% 13 656 66 46%
c v 228.78  0 22 0 1066 1446033 3 23210176 24112 47% 13 656 66 46%
c - 228.95  0 23 0 1067 1447244 3 23220073 16741 47% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 229.26  0 22 0 1068 1449135 3 23252737 16953 46% 14 656 66 46%
c - 229.50  0 22 0 1069 1449547 2 23285417 16558 47% 13 656 66 46%
c - 229.79  0 22 0 1070 1449720 2 23318114 15568 47% 13 656 66 46%
c - 230.13  0 21 0 1071 1449720 2 23350825 16484 47% 12 656 66 46%
c - 230.48  0 21 0 1072 1449720 2 23383552 17239 47% 12 656 66 46%
c - 230.83  0 20 0 1073 1449720 2 23416295 19335 47% 11 656 66 46%
c - 231.24  0 21 0 1074 1452903 2 23449051 19470 46% 12 656 66 46%
c - 231.66  0 21 0 1075 1457670 3 23481823 18343 46% 13 656 66 46%
c u 232.05  0 22 0 1075 1461776 3 23513889 27885 45% 13 656 66 46%
c v 232.08  0 22 0 1075 1461776 3 23513889 27883 45% 13 656 66 46%
c - 232.14  0 22 0 1076 1461776 3 23514610 17077 45% 13 656 66 46%
c - 232.45  0 22 0 1077 1464080 3 23547413 17054 46% 13 656 66 46%
c - 232.70  0 21 0 1078 1464746 2 23580232 15633 46% 13 656 66 46%
c - 233.03  0 22 0 1079 1466314 2 23613066 16678 46% 13 656 66 46%
c - 233.37  0 21 0 1080 1466317 2 23645916 16001 46% 13 656 66 46%
c - 233.73  0 21 0 1081 1466317 2 23678779 14470 47% 13 656 66 46%
