c - 140.94  0 21 0 840 1077545 3 16216386 12422 48% 13 584 58 48%
c u 141.09  0 21 0 840 1077545 3 16232193 16652 48% 13 584 58 48%
c v 141.11  0 21 0 840 1077545 3 16232193 16642 48% 13 584 58 48%
c - 141.26  0 21 0 841 1078096 3 16245370 11353 49% 13 584 58 48%
c - 141.53  0 21 0 842 1079789 3 16274370 12196 48% 13 584 58 48%
c - 141.81  0 21 0 843 1083710 3 16303389 12717 48% 14 584 58 48%
c - 142.09  0 21 0 844 1086583 3 16332425 12241 48% 14 584 58 48%
c - 142.37  0 20 0 845 1086858 3 16361477 11428 47% 14 584 58 48%
c - 142.57  0 19 0 846 1086858 3 16390545 11800 47% 13 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 142.78  0 19 0 847 1088320 3 16419631 11526 47% 13 584 58 48%
c - 142.99  0 20 0 848 1090982 3 16448736 11874 48% 14 584 58 48%
c - 143.25  0 20 0 849 1092382 3 16477857 11755 48% 14 584 58 48%
c u 143.28  0 20 0 849 1092434 3 16478273 11729 48% 14 584 58 48%
c v 143.30  0 20 0 849 1092434 3 16478273 11727 48% 14 584 58 48%
c - 143.57  0 20 0 850 1092751 2 16506995 11320 49% 13 584 58 48%
c - 143.84  0 20 0 851 1092751 2 16536150 12903 49% 13 584 58 48%
c - 144.14  0 19 0 852 1092751 2 16565322 14688 50% 12 584 58 48%
c - 144.46  0 19 0 853 1092751 2 16594512 15120 50% 12 584 58 48%
c - 144.79  0 18 0 854 1092751 2 16623718 15576 50% 11 584 58 48%
c - 145.11  0 18 0 855 1092751 2 16652942 16700 50% 11 584 58 48%
c - 145.40  0 19 0 856 1096898 2 16682182 15838 50% 12 584 58 48%
c - 145.64  0 19 0 857 1101107 3 16711441 13066 49% 12 584 58 48%
c u 145.78  0 20 0 857 1103229 3 16727136 18205 49% 12 584 58 48%
c v 145.79  0 20 0 857 1103229 3 16727136 18110 49% 12 584 58 48%
c - 145.92  0 20 0 858 1105161 3 16740715 11864 49% 13 584 58 48%
c - 146.14  0 20 0 859 1108944 3 16770007 11808 48% 13 584 58 48%
c - 146.42  0 21 0 860 1112977 4 16799317 11604 48% 13 584 58 48%
c - 146.69  0 21 0 861 1113048 3 16828642 11052 49% 13 584 58 48%
c - 146.98  0 20 0 862 1114952 3 16857984 10260 49% 13 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 147.25  0 20 0 863 1116409 3 16887344 11985 49% 13 584 58 48%
c - 147.53  0 21 0 864 1119914 3 16916722 12280 49% 13 584 58 48%
c - 147.82  0 20 0 865 1119914 3 16946116 12769 49% 13 584 58 48%
c - 148.07  0 20 0 866 1119914 3 16975526 14135 49% 13 584 58 48%
c u 148.11  0 20 0 866 1119914 3 16977305 14279 49% 13 584 58 48%
c v 148.13  0 20 0 866 1119914 3 16977305 14277 49% 13 584 58 48%
c - 148.33  0 20 0 867 1123036 3 17004954 13763 49% 13 584 58 48%
c - 148.55  0 20 0 868 1126662 3 17034398 12795 48% 13 584 58 48%
c - 148.81  0 19 0 869 1126840 3 17063859 12547 48% 13 584 58 48%
c - 149.07  0 20 0 870 1129352 3 17093338 13043 48% 13 584 58 48%
c - 149.35  0 20 0 871 1130455 3 17122834 11716 48% 13 584 58 48%
c - 149.62  0 19 0 872 1130775 3 17152347 11572 48% 13 584 58 48%
c - 149.91  0 20 0 873 1135052 3 17181878 12278 48% 13 584 58 48%
c - 150.19  0 20 0 874 1136970 3 17211426 13210 48% 13 584 58 48%
c u 150.37  0 20 0 874 1136970 3 17229448 19472 48% 13 584 58 48%
c v 150.38  0 20 0 874 1136970 3 17229448 19471 48% 13 584 58 48%
c - 150.53  0 20 0 875 1137637 3 17240990 12716 48% 13 584 58 48%
c - 150.81  0 20 0 876 1141286 3 17270570 12420 48% 14 584 58 48%
c - 151.06  0 19 0 877 1141286 3 17300167 11039 48% 13 584 58 48%
c - 151.26  0 19 0 878 1142489 3 17329782 13137 48% 13 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 151.49  0 19 0 879 1142489 2 17359414 16743 48% 13 584 58 48%
c - 151.73  0 19 0 880 1145039 3 17389061 17989 48% 13 584 58 48%
c - 152.03  0 20 0 881 1148805 3 17418727 15868 48% 13 584 58 48%
c - 152.32  0 20 0 882 1150920 3 17448408 13327 48% 13 584 58 48%
c - 152.63  0 19 0 883 1151102 2 17478106 12012 48% 13 584 58 48%
c u 152.70  0 19 0 883 1151102 2 17483844 12909 48% 13 584 58 48%
c v 152.72  0 19 0 883 1151102 2 17483844 12900 48% 13 584 58 48%
c - 152.96  0 20 0 884 1153071 3 17507821 12284 48% 13 584 58 48%
c - 153.25  0 20 0 885 1157082 3 17537554 12345 48% 13 584 58 48%
c - 153.54  0 20 0 886 1157082 3 17567302 12820 48% 13 584 58 48%
c - 153.83  0 19 0 887 1157082 2 17597068 15157 49% 12 584 58 48%
c - 154.07  0 19 0 888 1158515 2 17626850 16323 49% 12 584 58 48%
c - 154.32  0 20 0 889 1162788 3 17656650 14864 48% 12 584 58 48%
c - 154.56  0 20 0 890 1167060 3 17686466 12823 48% 13 584 58 48%
c - 154.84  0 20 0 891 1170047 3 17716298 12599 48% 13 584 58 48%
c u 155.07  0 20 0 891 1170047 3 17740919 19754 49% 13 584 58 48%
c v 155.09  0 20 0 891 1170047 3 17740922 19736 49% 13 584 58 48%
c - 155.18  0 20 0 892 1170751 3 17746148 11894 49% 13 584 58 48%
c - 155.45  0 20 0 893 1172491 3 17776015 12274 49% 13 584 58 48%
c - 155.74  0 20 0 894 1172725 3 17805899 13643 49% 12 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 156.03  0 20 0 895 1177008 3 17835800 14182 49% 13 584 58 48%
c - 156.34  0 21 0 896 1181139 3 17865716 12694 48% 13 584 58 48%
c - 156.61  0 21 0 897 1182143 3 17895650 12170 48% 13 584 58 48%
c - 156.83  0 21 0 898 1184051 3 17925600 12303 48% 13 584 58 48%
c - 157.03  0 20 0 899 1184135 3 17955568 12950 49% 13 584 58 48%
c - 157.24  0 20 0 900 1184135 2 17985553 14661 49% 13 584 58 48%
c u 157.37  0 20 0 900 1184135 2 17999145 18809 49% 12 584 58 48%
c v 157.39  0 20 0 900 1184135 2 17999145 18802 49% 12 584 58 48%
c - 157.56  0 20 0 901 1185896 2 18015555 14088 49% 13 584 58 48%
c - 157.86  0 20 0 902 1189266 3 18045572 12503 49% 13 584 58 48%
c - 158.14  0 20 0 903 1189712 2 18075606 12029 49% 13 584 58 48%
c - 158.43  0 21 0 904 1193998 3 18105657 12505 49% 13 584 58 48%
c - 158.73  0 20 0 905 1195885 3 18135723 13276 48% 13 584 58 48%
c - 159.03  0 21 0 906 1198672 3 18165806 13643 48% 13 584 58 48%
c - 159.31  0 20 0 907 1199186 3 18195907 12002 49% 13 584 58 48%
c - 159.57  0 20 0 908 1199186 3 18226024 11139 49% 13 584 58 48%
c - 159.79  0 20 0 909 1202847 3 18256159 11971 49% 13 584 58 48%
c u 159.83  0 20 0 909 1203289 3 18259448 12529 49% 13 584 58 48%
c v 159.85  0 20 0 909 1203289 3 18259451 12469 49% 13 584 58 48%
c - 160.04  0 20 0 910 1205334 3 18286309 11608 49% 13 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 160.27  0 20 0 911 1205334 3 18316475 11061 48% 13 584 58 48%
c - 160.54  0 19 0 912 1205334 2 18346657 11399 48% 12 584 58 48%
c - 160.84  0 19 0 913 1205334 2 18376856 12313 48% 12 584 58 48%
c - 161.13  0 19 0 914 1207895 2 18407072 13184 48% 12 584 58 48%
c - 161.43  0 20 0 915 1211074 3 18437305 12935 48% 13 584 58 48%
c - 161.72  0 20 0 916 1213840 3 18467553 12143 48% 13 584 58 48%
c - 162.02  0 20 0 917 1216653 3 18497819 11939 49% 13 584 58 48%
c u 162.26  0 20 0 917 1216653 3 18522275 18561 49% 13 584 58 48%
c v 162.28  0 20 0 917 1216653 3 18522278 18559 49% 13 584 58 48%
c - 162.36  0 20 0 918 1217392 3 18528101 12321 49% 13 584 58 48%
c - 162.58  0 20 0 919 1219795 3 18558400 13079 49% 13 584 58 48%
c - 162.81  0 21 0 920 1223853 3 18588717 12591 49% 13 584 58 48%
c - 163.03  0 21 0 921 1227934 3 18619048 12114 48% 14 584 58 48%
c - 163.40  0 20 0 922 1228225 3 18649395 12307 48% 13 584 58 48%
c - 163.70  0 20 0 923 1231316 3 18679761 13325 47% 14 584 58 48%
c - 164.00  0 20 0 924 1232388 3 18710143 13911 47% 13 584 58 48%
c - 164.29  0 20 0 925 1234370 3 18740540 13516 47% 13 584 58 48%
c - 164.59  0 19 0 926 1234370 2 18770954 13121 47% 13 584 58 48%
c u 164.76  0 19 0 926 1234370 2 18786452 17504 47% 13 584 58 48%
c v 164.78  0 19 0 926 1234370 2 18786455 17501 47% 13 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 164.95  0 19 0 927 1236351 3 18801384 13096 47% 13 584 58 48%
c - 165.22  0 19 0 928 1236848 2 18831830 13688 48% 13 584 58 48%
c - 165.45  0 19 0 929 1236848 2 18862295 15018 48% 12 584 58 48%
c - 165.71  0 19 0 930 1238066 2 18892775 16221 48% 12 584 58 48%
c - 165.95  0 19 0 931 1242455 3 18923272 15278 48% 12 584 58 48%
c - 166.23  0 20 0 932 1246402 3 18953785 13197 48% 13 584 58 48%
c - 166.53  0 20 0 933 1250170 3 18984313 12673 48% 13 584 58 48%
c - 166.89  0 19 0 934 1250170 3 19014859 12907 48% 13 584 58 48%
c - 167.20  0 20 0 935 1253965 3 19045421 14506 48% 13 584 58 48%
c u 167.28  0 20 0 935 1255003 3 19052652 16895 47% 13 584 58 48%
c v 167.30  0 20 0 935 1255003 3 19052655 16871 47% 13 584 58 48%
c - 167.55  0 20 0 936 1255491 3 19075998 13815 48% 13 584 58 48%
c - 167.85  0 19 0 937 1255491 3 19106593 15069 48% 12 584 58 48%
c - 168.17  0 18 0 938 1255887 2 19137204 16884 48% 12 584 58 48%
c - 168.40  0 19 0 939 1259429 3 19167831 15735 48% 12 584 58 48%
c - 168.65  0 20 0 940 1263434 3 19198477 13348 48% 13 584 58 48%
c - 168.88  0 20 0 941 1266243 3 19229137 12907 48% 13 584 58 48%
c - 169.15  0 19 0 942 1266501 3 19259813 14813 48% 12 584 58 48%
c - 169.46  0 20 0 943 1270904 3 19290505 15608 47% 13 584 58 48%
c u 169.79  0 20 0 943 1272469 3 19321967 24935 48% 13 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c v 169.81  0 20 0 943 1272469 3 19321974 24891 48% 13 584 58 48%
c - 169.86  0 20 0 944 1272469 3 19321974 13821 48% 13 584 58 48%
c - 170.15  0 20 0 945 1275534 3 19352700 14160 47% 13 584 58 48%
c - 170.46  0 19 0 946 1275534 3 19383442 13975 47% 13 584 58 48%
c - 170.75  0 19 0 947 1275534 2 19414199 14395 47% 12 584 58 48%
c - 171.06  0 19 0 948 1279524 3 19444972 14369 47% 13 584 58 48%
c - 171.32  0 20 0 949 1283562 3 19475762 13465 47% 13 584 58 48%
c - 171.55  0 20 0 950 1285155 3 19506569 13319 48% 13 584 58 48%
c - 171.78  0 20 0 951 1286450 3 19537393 13291 48% 13 584 58 48%
c - 172.06  0 20 0 952 1289243 3 19568233 13267 48% 13 584 58 48%
c u 172.33  0 20 0 952 1289243 3 19593207 19524 49% 13 584 58 48%
c v 172.34  0 20 0 952 1289243 3 19593212 19523 49% 13 584 58 48%
c - 172.44  0 20 0 953 1289925 3 19599088 12663 49% 13 584 58 48%
c - 172.74  0 20 0 954 1294364 3 19629959 13198 48% 13 584 58 48%
c - 173.04  0 20 0 955 1295912 3 19660846 12324 48% 13 584 58 48%
c - 173.34  0 20 0 956 1297102 3 19691750 12462 48% 13 584 58 48%
c - 173.65  0 20 0 957 1297102 2 19722670 14486 49% 12 584 58 48%
c - 173.98  0 19 0 958 1297102 2 19753607 16407 49% 12 584 58 48%
c - 174.26  0 19 0 959 1297102 2 19784559 16437 49% 11 584 58 48%
c - 174.52  0 19 0 960 1299080 2 19815526 17175 49% 11 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 174.78  0 20 0 961 1303531 3 19846510 15868 49% 12 584 58 48%
c u 174.97  0 20 0 961 1305765 3 19868218 20785 48% 12 584 58 48%
c v 174.99  0 20 0 961 1305765 3 19868227 20743 48% 12 584 58 48%
c - 175.12  0 20 0 962 1306919 3 19877512 12800 48% 13 584 58 48%
c - 175.42  0 20 0 963 1310678 3 19908529 12671 48% 13 584 58 48%
c - 175.74  0 20 0 964 1313095 3 19939561 12361 48% 13 584 58 48%
c - 176.05  0 20 0 965 1313222 3 19970609 14917 49% 12 584 58 48%
c - 176.40  0 20 0 966 1313222 2 20001674 18105 50% 12 584 58 48%
c - 176.75  0 19 0 967 1313222 2 20032755 19039 50% 11 584 58 48%
c - 177.11  0 19 0 968 1313222 2 20063853 19294 51% 11 584 58 48%
c - 177.41  0 19 0 969 1316047 2 20094965 18640 50% 11 584 58 48%
c - 177.68  0 20 0 970 1320523 3 20126095 16138 49% 12 584 58 48%
c u 177.86  0 20 0 970 1322877 3 20144699 21022 49% 12 584 58 48%
c v 177.88  0 20 0 970 1322877 3 20144723 20871 49% 12 584 58 48%
c - 178.01  0 20 0 971 1324612 3 20157241 13206 49% 12 584 58 48%
c - 178.27  0 21 0 972 1328571 3 20188401 13259 49% 13 584 58 48%
c - 178.58  0 21 0 973 1330760 3 20219578 13771 49% 13 584 58 48%
c - 178.90  0 20 0 974 1331065 3 20250770 15092 49% 12 584 58 48%
c - 179.24  0 20 0 975 1331065 2 20281980 15959 49% 12 584 58 48%
c - 179.57  0 20 0 976 1333524 3 20313206 16383 49% 12 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 179.90  0 20 0 977 1338002 3 20344448 15412 48% 13 584 58 48%
c - 180.24  0 20 0 978 1340029 3 20375704 13506 49% 13 584 58 48%
c - 180.49  0 21 0 979 1342457 3 20406976 13012 49% 13 584 58 48%
c u 180.62  0 21 0 979 1344485 3 20421768 17824 49% 13 584 58 48%
c v 180.64  0 21 0 979 1344485 3 20421786 17769 49% 13 584 58 48%
c - 180.79  0 21 0 980 1346074 3 20438265 13134 49% 13 584 58 48%
c - 181.02  0 21 0 981 1349631 3 20469569 13908 48% 13 584 58 48%
c - 181.28  0 21 0 982 1351052 3 20500890 14294 48% 13 584 58 48%
c - 181.60  0 20 0 983 1351052 3 20532228 15529 48% 13 584 58 48%
c - 181.95  0 19 0 984 1351052 2 20563580 17294 48% 12 584 58 48%
c - 182.31  0 18 0 985 1351052 2 20594950 17651 48% 11 584 58 48%
c - 182.65  0 19 0 986 1354520 2 20626335 16567 48% 12 584 58 48%
c - 183.00  0 20 0 987 1359011 3 20657736 14662 48% 12 584 58 48%
c - 183.32  0 20 0 988 1359980 3 20689154 14332 48% 12 584 58 48%
c u 183.45  0 19 0 988 1359980 3 20702459 15770 48% 12 584 58 48%
c v 183.47  0 19 0 988 1359980 3 20702495 15712 48% 12 584 58 48%
c - 183.63  0 20 0 989 1362232 3 20720588 13833 48% 12 584 58 48%
c - 183.87  0 20 0 990 1366132 3 20752036 14104 48% 13 584 58 48%
c - 184.11  0 20 0 991 1369289 3 20783500 13582 48% 13 584 58 48%
c - 184.39  0 20 0 992 1369851 3 20814980 14300 48% 12 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 184.71  0 20 0 993 1370806 3 20846476 15754 48% 12 584 58 48%
c - 185.05  0 20 0 994 1375329 3 20877989 15207 48% 13 584 58 48%
c - 185.42  0 19 0 995 1376172 3 20909516 14256 48% 13 584 58 48%
c - 185.75  0 20 0 996 1379685 3 20941060 14915 48% 13 584 58 48%
c - 186.08  0 20 0 997 1384161 3 20972620 13666 47% 13 584 58 48%
c u 186.20  0 20 0 997 1385628 3 20983351 17235 47% 13 584 58 48%
c v 186.22  0 20 0 997 1385628 3 20983381 17216 47% 13 584 58 48%
c - 186.44  0 21 0 998 1387430 3 21004197 13819 47% 14 584 58 48%
c - 186.67  0 21 0 999 1388759 3 21035790 13739 48% 13 584 58 48%
c - 186.89  0 20 0 1000 1388759 3 21067397 13508 48% 13 584 58 48%
c - 187.14  0 20 0 1001 1388759 2 21099020 15550 49% 12 584 58 48%
c - 187.44  0 19 0 1002 1388759 2 21130658 17511 50% 12 584 58 48%
c - 187.81  0 19 0 1003 1390746 2 21162314 17287 50% 12 584 58 48%
c - 188.16  0 20 0 1004 1395285 3 21193985 15415 49% 12 584 58 48%
c - 188.50  0 20 0 1005 1399826 3 21225670 13867 49% 13 584 58 48%
c - 188.82  0 21 0 1006 1403385 3 21257373 13511 49% 13 584 58 48%
c u 188.93  0 21 0 1006 1403685 3 21266357 15995 49% 13 584 58 48%
c v 188.95  0 21 0 1006 1403685 3 21266394 15973 49% 13 584 58 48%
c - 189.19  0 21 0 1007 1404570 3 21289092 13379 49% 13 584 58 48%
c - 189.48  0 20 0 1008 1404570 3 21320825 15335 49% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 189.74  0 19 0 1009 1404570 2 21352576 17315 49% 12 584 58 48%
c - 190.04  0 19 0 1010 1404570 2 21384342 18158 49% 11 584 58 48%
c - 190.35  0 18 0 1011 1404570 2 21416122 17800 49% 11 584 58 48%
c - 190.66  0 19 0 1012 1407609 2 21447919 17162 49% 11 584 58 48%
c - 191.00  0 19 0 1013 1412191 3 21479730 15536 49% 12 584 58 48%
c - 191.35  0 19 0 1014 1412658 2 21511557 14131 49% 12 584 58 48%
c - 191.67  0 20 0 1015 1416171 3 21543401 14539 49% 12 584 58 48%
c u 191.78  0 20 0 1015 1417235 3 21552382 16216 49% 12 584 58 48%
c v 191.80  0 20 0 1015 1417235 3 21552424 16140 49% 12 584 58 48%
c - 192.05  0 20 0 1016 1420035 3 21575261 13668 49% 13 584 58 48%
c - 192.37  0 20 0 1017 1422923 3 21607135 13866 48% 13 584 58 48%
c - 192.66  0 21 0 1018 1424862 3 21639027 13890 49% 13 584 58 48%
c - 192.90  0 21 0 1019 1428054 3 21670935 14279 49% 13 584 58 48%
c - 193.16  0 21 0 1020 1431564 3 21702856 14092 48% 13 584 58 48%
c - 193.48  0 20 0 1021 1431887 3 21734793 15099 48% 13 584 58 48%
c - 193.80  0 20 0 1022 1432425 3 21766746 16416 49% 13 584 58 48%
c - 194.13  0 20 0 1023 1432425 2 21798715 17583 49% 12 584 58 48%
c - 194.49  0 19 0 1024 1432425 2 21830700 18152 49% 12 584 58 48%
c u 194.63  0 19 0 1024 1432425 2 21842833 17237 49% 12 584 58 48%
c v 194.65  0 19 0 1024 1432425 2 21842862 17210 49% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 194.87  0 19 0 1025 1435261 2 21862702 14649 49% 12 584 58 48%
c - 195.20  0 20 0 1026 1439871 3 21894718 14016 48% 13 584 58 48%
c - 195.52  0 20 0 1027 1443584 3 21926749 13741 48% 13 584 58 48%
c - 195.78  0 20 0 1028 1446465 3 21958797 14621 48% 13 584 58 48%
c - 196.03  0 20 0 1029 1446465 3 21990861 16593 48% 12 584 58 48%
c - 196.33  0 19 0 1030 1446465 2 22022940 17690 48% 12 584 58 48%
c - 196.68  0 18 0 1031 1446465 2 22055034 17611 48% 11 584 58 48%
c - 197.05  0 18 0 1032 1446465 2 22087144 17896 48% 11 584 58 48%
c - 197.41  0 19 0 1033 1450914 2 22119268 16973 48% 12 584 58 48%
c u 197.59  0 19 0 1033 1452652 3 22134583 18825 48% 12 584 58 48%
c v 197.61  0 19 0 1033 1452652 3 22134628 18760 48% 12 584 58 48%
c - 197.81  0 19 0 1034 1455054 3 22151408 13715 47% 12 584 58 48%
c - 198.15  0 20 0 1035 1459082 3 22183564 13903 47% 13 584 58 48%
c - 198.47  0 20 0 1036 1463699 3 22215737 13837 47% 13 584 58 48%
c - 198.77  0 20 0 1037 1463816 3 22247925 14132 49% 13 584 58 48%
c - 199.01  0 20 0 1038 1463816 3 22280127 15722 49% 12 584 58 48%
c - 199.27  0 20 0 1039 1466152 3 22312346 16002 49% 12 584 58 48%
c - 199.60  0 20 0 1040 1470464 3 22344581 14982 49% 13 584 58 48%
c - 199.95  0 20 0 1041 1472681 3 22376831 14166 49% 13 584 58 48%
c - 200.28  0 21 0 1042 1476142 3 22409095 13928 49% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 200.47  0 21 0 1042 1476142 3 22426617 17781 49% 13 584 58 48%
c v 200.49  0 21 0 1042 1476142 3 22426661 17772 49% 13 584 58 48%
c - 200.66  0 21 0 1043 1477642 3 22441376 13831 49% 13 584 58 48%
c - 200.99  0 21 0 1044 1480359 3 22473672 14380 49% 13 584 58 48%
c - 201.34  0 20 0 1045 1481318 3 22505983 13832 48% 13 584 58 48%
c - 201.65  0 20 0 1046 1482888 3 22538309 14478 49% 13 584 58 48%
c - 201.94  0 19 0 1047 1482888 2 22570650 16484 49% 12 584 58 48%
c - 202.21  0 19 0 1048 1484920 2 22603009 18017 49% 12 584 58 48%
c - 202.53  0 20 0 1049 1489556 3 22635382 16507 48% 13 584 58 48%
c - 202.88  0 20 0 1050 1489699 3 22667770 15153 49% 12 584 58 48%
c - 203.22  0 19 0 1051 1489699 2 22700174 15659 49% 12 584 58 48%
c u 203.45  0 19 0 1051 1489699 2 22721143 20744 49% 12 584 58 48%
c v 203.47  0 19 0 1051 1489699 2 22721162 20697 49% 12 584 58 48%
c - 203.62  0 19 0 1052 1491312 2 22732593 15081 49% 12 584 58 48%
c - 203.96  0 20 0 1053 1495963 3 22765028 15169 49% 13 584 58 48%
c - 204.31  0 20 0 1054 1499702 3 22797477 14481 48% 13 584 58 48%
c - 204.65  0 20 0 1055 1499702 3 22829944 15707 49% 12 584 58 48%
c - 204.99  0 19 0 1056 1499702 2 22862424 17752 49% 12 584 58 48%
c - 205.29  0 20 0 1057 1503896 3 22894921 17353 49% 12 584 58 48%
c - 205.56  0 20 0 1058 1508574 3 22927433 15150 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 205.88  0 21 0 1059 1512400 3 22959961 14250 48% 13 584 58 48%
c - 206.21  0 21 0 1060 1514824 3 22992504 13829 48% 13 584 58 48%
c u 206.46  0 21 0 1060 1516876 3 23016650 21646 48% 13 584 58 48%
c v 206.49  0 21 0 1060 1516876 3 23016674 21614 48% 13 584 58 48%
c - 206.62  0 21 0 1061 1516876 3 23025063 13833 48% 13 584 58 48%
c - 206.97  0 19 0 1062 1518071 3 23057635 14301 48% 13 584 58 48%
c - 207.28  0 20 0 1063 1521427 3 23090225 15015 48% 13 584 58 48%
c - 207.61  0 19 0 1064 1521427 3 23122828 13069 48% 13 584 58 48%
c - 207.93  0 19 0 1065 1522937 3 23155448 13262 48% 13 584 58 48%
c - 208.19  0 20 0 1066 1525569 3 23188083 13625 48% 13 584 58 48%
c - 208.43  0 20 0 1067 1527198 3 23220732 13574 49% 13 584 58 48%
c - 208.71  0 19 0 1068 1527198 2 23253396 15708 49% 12 584 58 48%
c - 209.07  0 20 0 1069 1531472 3 23286079 16846 48% 13 584 58 48%
c u 209.37  0 20 0 1069 1534191 3 23314621 25995 48% 13 584 58 48%
c v 209.40  0 20 0 1069 1534191 3 23314650 25930 48% 13 584 58 48%
c - 209.49  0 20 0 1070 1534191 3 23318775 14177 48% 13 584 58 48%
c - 209.82  0 20 0 1071 1535660 3 23351486 13692 48% 13 584 58 48%
c - 210.14  0 20 0 1072 1539895 3 23384212 14026 48% 13 584 58 48%
c - 210.47  0 20 0 1073 1539900 3 23416953 13395 48% 13 584 58 48%
c - 210.78  0 19 0 1074 1539900 2 23449710 13130 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 211.09  0 19 0 1075 1539900 2 23482482 13454 48% 12 584 58 48%
c - 211.34  0 19 0 1076 1541377 2 23515269 15644 48% 12 584 58 48%
c - 211.62  0 19 0 1077 1546085 3 23548072 16049 48% 13 584 58 48%
c - 211.95  0 20 0 1078 1549973 3 23580891 14895 48% 13 584 58 48%
c u 212.29  0 20 0 1078 1554473 3 23614402 26792 48% 13 584 58 48%
c v 212.31  0 20 0 1078 1554473 3 23614413 26781 48% 13 584 58 48%
c - 212.37  0 20 0 1079 1554473 3 23614413 14080 48% 13 584 58 48%
c - 212.70  0 20 0 1080 1555171 3 23647262 14665 48% 13 584 58 48%
c - 213.05  0 19 0 1081 1555171 3 23680127 15995 49% 12 584 58 48%
c - 213.39  0 20 0 1082 1559201 3 23713006 16114 48% 13 584 58 48%
c - 213.73  0 20 0 1083 1562195 3 23745900 15689 48% 13 584 58 48%
c - 214.09  0 20 0 1084 1565259 3 23778810 14870 48% 13 584 58 48%
c - 214.39  0 20 0 1085 1565264 3 23811734 15736 48% 13 584 58 48%
c - 214.67  0 19 0 1086 1565264 2 23844673 17587 49% 12 584 58 48%
c - 214.99  0 20 0 1087 1568601 3 23877627 17930 49% 12 584 58 48%
c - 215.36  0 20 0 1088 1573210 3 23910596 16279 48% 13 584 58 48%
c u 215.45  0 20 0 1088 1573874 3 23917887 15912 48% 13 584 58 48%
c v 215.48  0 20 0 1088 1573874 3 23917944 15860 48% 13 584 58 48%
c - 215.74  0 20 0 1089 1574457 3 23943582 14004 49% 13 584 58 48%
c - 216.08  0 20 0 1090 1575673 3 23976583 13191 49% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 216.41  0 21 0 1091 1579871 3 24009598 13683 49% 13 584 58 48%
c - 216.73  0 21 0 1092 1581785 3 24042629 13631 49% 13 584 58 48%
c - 217.06  0 21 0 1093 1585332 3 24075676 13606 49% 14 584 58 48%
c - 217.36  0 20 0 1094 1585565 3 24108737 14865 49% 13 584 58 48%
c - 217.62  0 19 0 1095 1585565 2 24141814 17041 49% 12 584 58 48%
c - 217.89  0 19 0 1096 1587017 2 24174906 17817 49% 12 584 58 48%
c - 218.25  0 20 0 1097 1591465 3 24208011 16581 48% 13 584 58 48%
c u 218.42  0 20 0 1097 1593309 3 24223108 19530 48% 13 584 58 48%
c v 218.44  0 20 0 1097 1593309 3 24223136 19520 48% 13 584 58 48%
c - 218.66  0 20 0 1098 1594151 3 24241134 14228 49% 13 584 58 48%
c - 218.99  0 20 0 1099 1597268 3 24274270 14242 48% 13 584 58 48%
c - 219.33  0 21 0 1100 1601183 3 24307423 14171 48% 13 584 58 48%
c - 219.67  0 20 0 1101 1601183 3 24340589 15994 48% 13 584 58 48%
