c - 104.64  0 17 53 704 273074 1 12440022 8835 47% 12 576 58 48%
c ] 104.67  0 17 54 704 273074 1 12445629 10711 47% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c { 104.67  0 21 54 704 273074 2 12445629 10711 56% 11 576 58 48%
c - 104.85  0 22 54 705 275968 3 12466554 10544 56% 12 576 58 48%
c - 105.07  0 22 54 706 279900 3 12493107 11002 56% 12 576 58 48%
c u 105.13  0 22 54 706 280309 3 12499258 13164 56% 12 576 58 48%
c - 105.29  0 22 54 707 281757 3 12519679 11469 55% 12 576 58 48%
c - 105.48  0 22 54 708 282197 3 12546270 13329 56% 12 576 58 48%
c - 105.71  0 23 54 709 284267 3 12572880 13702 56% 12 576 58 48%
c - 105.97  0 23 54 710 285409 3 12599508 12452 56% 12 576 58 48%
c - 106.23  0 23 54 711 287216 3 12626154 12992 56% 12 576 58 48%
c - 106.50  0 23 54 712 289446 3 12652818 12661 56% 12 576 58 48%
c - 106.75  0 22 54 713 290424 3 12679502 11939 55% 12 576 58 48%
c - 107.00  0 22 54 714 291966 3 12706206 11544 54% 12 576 58 48%
c u 107.09  0 22 54 714 292873 3 12712715 13362 54% 12 576 58 48%
c v 107.10  0 22 54 714 292873 3 12712715 13360 54% 12 576 58 48%
c - 107.32  0 22 54 715 296094 3 12732929 11004 54% 12 576 58 48%
c - 107.50  0 22 54 716 297629 3 12759670 10579 53% 12 576 58 48%
c - 107.67  0 21 54 717 298251 3 12786429 11487 53% 12 576 58 48%
c - 107.88  0 22 54 718 301490 3 12813205 12612 53% 12 576 58 48%
c - 108.06  0 21 54 719 301996 3 12840000 10523 53% 12 576 58 48%
c - 108.28  0 22 54 720 305470 3 12866815 10515 53% 12 576 58 48%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 108.51  0 22 54 721 305706 3 12893648 9772 55% 12 576 58 48%
c } 108.51  0 22 55 721 305706 3 12893974 9914 55% 12 576 58 48%
c [ 108.51  0 17 55 721 305706 1 12893974 9914 47% 12 576 58 48%
c W 108.52  0 17 55 721 305706 1 12893974 9914 47% 12 576 58 48%
c - 108.77  0 17 55 722 305717 1 12920499 8600 47% 12 576 58 48%
c u 108.84  0 17 55 722 305719 1 12928108 11450 47% 12 576 58 48%
c - 109.04  0 17 55 723 305723 1 12947369 8722 47% 12 576 58 48%
c - 109.28  0 17 55 724 305733 1 12974259 8858 47% 12 576 58 48%
c - 109.53  0 17 55 725 305736 1 13001167 8163 46% 12 576 58 48%
c - 109.78  0 17 55 726 305742 1 13028095 8697 47% 12 576 58 48%
c - 109.99  0 17 55 727 305751 1 13055040 9333 47% 12 576 58 48%
c - 110.17  0 18 55 728 305757 1 13082003 10388 47% 12 576 58 48%
c - 110.36  0 18 55 729 305765 1 13108985 11994 48% 12 576 58 48%
c - 110.54  0 18 55 730 305767 1 13135985 11408 47% 12 576 58 48%
c u 110.62  0 18 55 730 305767 1 13145479 14202 47% 12 576 58 48%
c - 110.76  0 18 55 731 305768 1 13163003 11043 47% 12 576 58 48%
c - 110.99  0 18 55 732 305768 1 13190040 9614 48% 12 576 58 48%
c - 111.24  0 18 55 733 305775 1 13217096 8890 48% 12 576 58 48%
c - 111.50  0 17 55 734 305783 1 13244170 8579 47% 12 576 58 48%
c - 111.75  0 17 55 735 305795 1 13271262 9493 47% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c I 111.80  0 17 55 735 305797 1 13277145 11549 47% 12 576 58 48%
c - 111.99  0 17 55 736 305799 1 13298372 10150 47% 12 576 58 48%
c - 112.23  0 18 55 737 305800 1 13325503 9037 47% 12 576 58 48%
c - 112.45  0 18 55 738 305810 1 13352651 9061 47% 12 576 58 48%
c u 112.53  0 18 55 738 305813 1 13364789 13462 48% 12 576 58 48%
c - 112.65  0 18 55 739 305814 1 13379817 9897 47% 12 576 58 48%
c - 112.84  0 17 55 740 305827 1 13407003 10110 47% 12 576 58 48%
c - 113.01  0 17 55 741 305830 1 13434206 9271 47% 12 576 58 48%
c - 113.18  0 17 55 742 305830 1 13461428 8186 48% 12 576 58 48%
c - 113.39  0 17 55 743 305831 1 13488667 8472 48% 12 576 58 48%
c - 113.63  0 17 55 744 305831 1 13515927 9019 48% 12 576 58 48%
c - 113.88  0 17 55 745 305832 1 13543203 8931 47% 12 576 58 48%
c - 114.14  0 17 55 746 305832 1 13570498 7958 47% 12 576 58 48%
c u 114.28  0 17 55 746 305832 1 13586054 12768 47% 12 576 58 48%
c - 114.42  0 17 55 747 305832 1 13597813 9481 47% 12 576 58 48%
c ] 114.49  0 17 56 747 305832 1 13606811 12571 47% 12 576 58 48%
c { 114.49  0 22 56 747 305832 3 13606811 12571 55% 12 576 58 48%
c - 114.67  0 22 56 748 306001 3 13625146 12196 55% 12 576 58 48%
c - 114.90  0 22 56 749 306001 2 13652497 13326 55% 12 576 58 48%
c - 115.11  0 21 56 750 306001 2 13679864 13063 54% 11 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 115.32  0 20 56 751 306002 2 13707250 12481 53% 11 576 58 48%
c - 115.58  0 21 56 752 310334 3 13734654 12797 54% 12 576 58 48%
c - 115.83  0 22 56 753 314678 3 13762078 11364 54% 12 576 58 48%
c - 116.06  0 22 56 754 315728 3 13789518 11016 54% 12 576 58 48%
c u 116.24  0 22 56 754 315748 3 13809341 17207 55% 12 576 58 48%
c - 116.37  0 22 56 755 316788 3 13816979 11071 55% 12 576 58 48%
c - 116.63  0 22 56 756 317432 3 13844458 12350 55% 12 576 58 48%
c - 116.90  0 22 56 757 320202 3 13871954 12845 54% 12 576 58 48%
c - 117.17  0 22 56 758 323634 3 13899469 12347 54% 12 576 58 48%
c - 117.42  0 22 56 759 324375 3 13927002 14114 53% 12 576 58 48%
c - 117.68  0 21 56 760 325213 3 13954554 16592 53% 12 576 58 48%
c - 117.92  0 22 56 761 329506 3 13982124 16724 53% 12 576 58 48%
c - 118.14  0 22 56 762 330262 3 14009711 15773 53% 12 576 58 48%
c u 118.33  0 21 56 762 330262 3 14034654 22850 52% 12 576 58 48%
c v 118.34  0 21 56 762 330262 3 14034654 22845 52% 12 576 58 48%
c - 118.39  0 21 56 763 330262 3 14037316 13967 52% 12 576 58 48%
c } 118.57  0 21 57 763 331512 3 14062001 24069 52% 12 576 58 48%
c [ 118.57  0 17 57 763 331512 1 14062001 24069 47% 12 576 58 48%
c B 118.57  0 17 57 763 331512 1 14062001 24069 47% 12 576 58 48%
c - 118.60  0 17 57 764 331513 1 14064940 15795 47% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 118.84  0 17 57 765 331525 1 14092581 14160 47% 13 576 58 48%
c - 119.10  0 17 57 766 331530 1 14120241 11781 47% 13 576 58 48%
c - 119.37  0 17 57 767 331540 1 14147918 12296 47% 13 576 58 48%
c - 119.64  0 17 57 768 331542 1 14175613 11608 47% 13 576 58 48%
c - 119.90  0 17 57 769 331550 1 14203326 10347 46% 13 576 58 48%
c - 120.15  0 17 57 770 331557 1 14231056 11616 47% 12 576 58 48%
c - 120.37  0 17 57 771 331564 1 14258806 11354 46% 12 576 58 48%
c u 120.41  0 17 57 771 331566 1 14261871 12208 47% 12 576 58 48%
c v 120.43  0 17 57 771 331566 1 14261876 12205 47% 12 576 58 48%
c - 120.60  0 17 57 772 331572 1 14286572 10716 46% 12 576 58 48%
c - 120.81  0 17 57 773 331573 1 14314359 10438 46% 12 576 58 48%
c - 121.06  0 17 57 774 331574 1 14342162 9851 46% 12 576 58 48%
c - 121.31  0 17 57 775 331574 1 14369983 8796 46% 12 576 58 48%
c - 121.57  0 17 57 776 331584 1 14397822 9370 46% 12 576 58 48%
c - 121.84  0 17 57 777 331592 1 14425678 9484 47% 12 576 58 48%
c - 122.10  0 17 57 778 331603 1 14453554 9746 47% 13 576 58 48%
c W 122.20  0 17 57 778 331604 1 14465660 13907 47% 12 576 58 48%
c - 122.36  0 17 57 779 331605 1 14481448 10953 47% 12 576 58 48%
c u 122.46  0 17 57 779 331605 1 14491048 14720 47% 12 576 58 48%
c - 122.65  0 17 57 780 331608 1 14509360 12144 47% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 122.92  0 17 57 781 331619 1 14537290 10518 47% 12 576 58 48%
c - 123.12  0 18 57 782 331624 1 14565237 9092 47% 12 576 58 48%
c - 123.31  0 18 57 783 331634 1 14593201 8846 47% 13 576 58 48%
c - 123.57  0 17 57 784 331636 1 14621183 8625 47% 12 576 58 48%
c - 123.82  0 17 57 785 331637 1 14649183 8553 47% 12 576 58 48%
c - 124.09  0 17 57 786 331637 1 14677200 8261 46% 12 576 58 48%
c - 124.34  0 17 57 787 331638 1 14705235 8529 46% 12 576 58 48%
c u 124.50  0 16 57 787 331638 1 14722199 13348 46% 12 576 58 48%
c - 124.64  0 17 57 788 331638 1 14733288 8406 46% 12 576 58 48%
c - 124.91  0 17 57 789 331638 1 14761360 8783 46% 13 576 58 48%
c - 125.17  0 17 57 790 331645 1 14789450 9097 47% 13 576 58 48%
c ] 125.34  0 17 58 790 331652 1 14810095 16710 47% 13 576 58 48%
c { 125.34  0 21 58 790 331652 3 14810095 16710 52% 12 576 58 48%
c - 125.44  0 21 58 791 332792 3 14817557 10449 52% 12 576 58 48%
c - 125.70  0 21 58 792 334069 3 14845682 13092 52% 12 576 58 48%
c - 125.91  0 21 58 793 337554 3 14873825 13799 53% 12 576 58 48%
c - 126.12  0 21 58 794 337561 3 14901985 15580 53% 12 576 58 48%
c - 126.41  0 21 58 795 337561 2 14930166 17297 53% 11 576 58 48%
c u 126.71  0 21 58 795 339447 3 14955424 26450 53% 11 576 58 48%
c v 126.73  0 21 58 795 339447 3 14955429 26447 53% 11 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 126.80  0 21 58 796 339935 3 14958361 17638 53% 11 576 58 48%
c - 127.11  0 21 58 797 343239 3 14986575 17236 53% 12 576 58 48%
c - 127.43  0 21 58 798 346927 3 15014806 16011 52% 12 576 58 48%
c - 127.70  0 21 58 799 348015 3 15043054 14027 52% 12 576 58 48%
c - 127.97  0 20 58 800 348015 3 15071322 13014 52% 11 576 58 48%
c - 128.24  0 19 58 801 348015 2 15099608 13347 51% 11 576 58 48%
c - 128.51  0 19 58 802 348015 2 15127909 13790 51% 11 576 58 48%
c - 128.77  0 18 58 803 348015 2 15156230 15162 51% 10 576 58 48%
c - 129.00  0 18 58 804 348276 2 15184567 16165 50% 10 576 58 48%
c u 129.10  0 18 58 804 349192 2 15190586 15298 51% 10 576 58 48%
c v 129.12  0 18 58 804 349192 2 15190588 15261 51% 10 576 58 48%
c - 129.38  0 19 58 805 352754 2 15212923 12958 51% 11 576 58 48%
c - 129.70  0 20 58 806 357278 3 15241297 11825 51% 11 576 58 48%
c } 129.87  0 20 59 806 359151 3 15262031 20534 52% 12 576 58 48%
c [ 129.87  0 17 59 806 359151 1 15262031 20534 47% 13 576 58 48%
c O 129.87  0 17 59 806 359151 1 15262031 20534 47% 13 576 58 48%
c - 129.97  0 17 59 807 359154 1 15269688 11786 47% 13 576 58 48%
c - 130.25  0 17 59 808 359164 1 15298096 10444 47% 13 576 58 48%
c - 130.54  0 17 59 809 359172 1 15326521 9924 47% 12 576 58 48%
c - 130.82  0 17 59 810 359180 1 15354964 8530 47% 13 576 58 48%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 131.11  0 17 59 811 359186 1 15383424 8770 47% 13 576 58 48%
c - 131.40  0 16 59 812 359196 1 15411903 9174 46% 12 576 58 48%
c u 131.55  0 16 59 812 359200 1 15427650 14034 47% 12 576 58 48%
c v 131.57  0 16 59 812 359200 1 15427653 14033 47% 12 576 58 48%
c - 131.72  0 16 59 813 359205 1 15440401 9756 47% 12 576 58 48%
c - 131.93  0 17 59 814 359211 1 15468915 10278 48% 12 576 58 48%
c - 132.14  0 17 59 815 359213 1 15497445 10997 48% 12 576 58 48%
c - 132.40  0 17 59 816 359213 1 15525993 11613 49% 12 576 58 48%
c - 132.69  0 17 59 817 359219 1 15554561 11678 49% 12 576 58 48%
c - 132.96  0 18 59 818 359227 1 15583145 11567 49% 13 576 58 48%
c - 133.24  0 18 59 819 359235 1 15611746 10286 50% 13 576 58 48%
c - 133.51  0 18 59 820 359243 1 15640364 10386 49% 13 576 58 48%
c u 133.74  0 18 59 820 359244 1 15666691 18456 49% 13 576 58 48%
c - 133.81  0 18 59 821 359244 1 15668999 9880 49% 13 576 58 48%
c B 133.95  0 18 59 821 359250 1 15686556 14975 48% 13 576 58 48%
c - 134.06  0 18 59 822 359253 1 15697654 10454 49% 13 576 58 48%
c - 134.32  0 18 59 823 359260 1 15726324 9637 49% 13 576 58 48%
c - 134.54  0 19 59 824 359271 1 15755013 9964 49% 14 576 58 48%
c - 134.77  0 19 59 825 359275 1 15783718 9744 49% 14 576 58 48%
c - 135.05  0 19 59 826 359276 1 15812441 9112 49% 14 576 58 48%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 135.33  0 19 59 827 359277 1 15841183 9530 49% 14 576 58 48%
c - 135.61  0 18 59 828 359277 1 15869941 9321 49% 15 576 58 48%
c - 135.91  0 18 59 829 359277 1 15898716 9385 49% 15 576 58 48%
c u 136.00  0 18 59 829 359277 1 15907726 12461 49% 15 576 58 48%
c - 136.23  0 18 59 830 359282 1 15927508 9474 50% 15 576 58 48%
c - 136.50  0 19 59 831 359292 1 15956319 9647 50% 15 576 58 48%
c - 136.77  0 19 59 832 359299 1 15985146 10240 50% 15 576 58 48%
c ] 136.83  0 19 60 832 359302 1 15993347 13283 50% 15 576 58 48%
c { 136.83  0 20 60 832 359302 3 15993347 13283 52% 12 576 58 48%
c - 137.04  0 21 60 833 362559 4 16013991 11114 53% 12 576 58 48%
c - 137.27  0 21 60 834 367207 4 16042853 10284 52% 13 576 58 48%
c - 137.53  0 21 60 835 367650 3 16071733 13080 52% 12 576 58 48%
c - 137.79  0 21 60 836 368325 3 16100629 13540 53% 12 576 58 48%
c - 138.07  0 21 60 837 369070 3 16129542 12190 54% 12 576 58 48%
c u 138.28  0 21 60 837 370338 3 16150770 20266 54% 12 576 58 48%
c v 138.29  0 21 60 837 370338 3 16150770 20264 54% 12 576 58 48%
c - 138.40  0 22 60 838 370556 3 16158473 12621 54% 12 576 58 48%
c - 138.68  0 22 60 839 373892 3 16187422 12612 53% 13 576 58 48%
c - 138.97  0 21 60 840 373908 3 16216387 11036 54% 12 576 58 48%
c - 139.26  0 22 60 841 376632 3 16245370 11690 54% 13 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 139.53  0 21 60 842 376828 2 16274370 11790 53% 12 576 58 48%
c - 139.80  0 21 60 843 378882 3 16303390 12098 53% 13 576 58 48%
c - 140.00  0 21 60 844 379540 2 16332425 12186 53% 12 576 58 48%
c - 140.23  0 20 60 845 379550 2 16361477 15587 52% 12 576 58 48%
c - 140.54  0 21 60 846 383097 3 16390547 16968 52% 12 576 58 48%
c u 140.62  0 21 60 846 383097 3 16395771 17958 52% 12 576 58 48%
c v 140.63  0 21 60 846 383097 3 16395774 17948 52% 12 576 58 48%
c - 140.89  0 21 60 847 385972 3 16419635 14335 52% 12 576 58 48%
c - 141.18  0 21 60 848 387805 3 16448740 13783 52% 12 576 58 48%
c - 141.46  0 22 60 849 390632 3 16477860 13450 52% 13 576 58 48%
c - 141.75  0 22 60 850 393330 3 16506997 13084 53% 13 576 58 48%
c - 142.03  0 22 60 851 394995 3 16536153 13323 53% 13 576 58 48%
c - 142.29  0 22 60 852 396602 3 16565324 14062 53% 13 576 58 48%
c } 142.49  0 22 61 852 397055 3 16589207 23391 53% 12 576 58 48%
c [ 142.49  0 19 61 852 397055 1 16589207 23391 50% 15 576 58 48%
c W 142.50  0 19 61 852 397055 1 16589207 23391 50% 15 576 58 48%
c - 142.58  0 19 61 853 397057 1 16594513 16116 50% 15 576 58 48%
c - 142.84  0 19 61 854 397068 1 16623720 15026 49% 14 576 58 48%
c u 142.99  0 19 61 854 397071 1 16642819 21111 50% 14 576 58 48%
c v 143.00  0 19 61 854 397071 1 16642822 21096 50% 14 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 143.10  0 19 61 855 397075 1 16652943 12007 49% 14 576 58 48%
c - 143.37  0 19 61 856 397084 1 16682183 10634 49% 14 576 58 48%
c - 143.63  0 18 61 857 397085 1 16711442 11163 48% 14 576 58 48%
c - 143.89  0 18 61 858 397092 1 16740716 11030 48% 13 576 58 48%
c - 144.16  0 18 61 859 397100 1 16770008 11286 48% 13 576 58 48%
c - 144.45  0 18 61 860 397109 1 16799316 11104 48% 13 576 58 48%
c - 144.72  0 18 61 861 397115 1 16828642 10716 47% 13 576 58 48%
c - 144.99  0 17 61 862 397116 1 16857986 9874 47% 12 576 58 48%
c - 145.27  0 17 61 863 397117 1 16887345 9719 46% 12 576 58 48%
c u 145.33  0 17 61 863 397117 1 16891830 11013 46% 12 576 58 48%
c v 145.34  0 17 61 863 397117 1 16891833 11005 46% 12 576 58 48%
c - 145.58  0 17 61 864 397119 1 16916721 10290 47% 12 576 58 48%
c - 145.78  0 17 61 865 397131 1 16946114 10939 47% 12 576 58 48%
c - 146.01  0 17 61 866 397137 1 16975525 10524 46% 12 576 58 48%
c - 146.28  0 17 61 867 397147 1 17004953 10149 46% 13 576 58 48%
c - 146.55  0 17 61 868 397148 1 17034397 9611 46% 12 576 58 48%
c I 146.55  0 17 61 868 397148 1 17034982 9850 46% 12 576 58 48%
c - 146.81  0 17 61 869 397155 1 17063859 10067 46% 12 576 58 48%
c - 147.10  0 17 61 870 397163 1 17093338 9792 46% 13 576 58 48%
c - 147.38  0 17 61 871 397177 1 17122834 9703 46% 13 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c u 147.57  0 17 61 871 397179 1 17142819 15875 46% 13 576 58 48%
c - 147.70  0 17 61 872 397179 1 17152346 10348 46% 13 576 58 48%
c - 147.98  0 17 61 873 397180 1 17181875 9601 46% 13 576 58 48%
c - 148.26  0 17 61 874 397180 1 17211422 8810 47% 13 576 58 48%
c - 148.48  0 18 61 875 397181 1 17240985 8228 48% 14 576 58 48%
c - 148.78  0 18 61 876 397181 1 17270566 8497 48% 14 576 58 48%
c - 149.10  0 18 61 877 397181 1 17300165 8660 49% 14 576 58 48%
c - 149.41  0 18 61 878 397188 1 17329780 8437 49% 14 576 58 48%
c ] 149.57  0 18 62 878 397195 1 17349626 15155 49% 14 576 58 48%
c { 149.57  0 22 62 878 397195 3 17349626 15155 53% 12 576 58 48%
c - 149.68  0 22 62 879 397532 3 17359411 9194 53% 12 576 58 48%
c - 149.93  0 21 62 880 397533 2 17389059 10852 53% 12 576 58 48%
c u 150.01  0 21 62 880 397533 2 17395893 13451 53% 12 576 58 48%
c v 150.02  0 21 62 880 397533 2 17395896 13447 53% 12 576 58 48%
c - 150.26  0 22 62 881 400738 3 17418723 11767 53% 12 576 58 48%
c - 150.54  0 22 62 882 403312 3 17448404 12431 52% 13 576 58 48%
c - 150.81  0 22 62 883 405377 3 17478104 13201 52% 12 576 58 48%
c - 151.02  0 22 62 884 409809 3 17507819 12355 52% 13 576 58 48%
c - 151.24  0 21 62 885 409844 3 17537553 14786 51% 13 576 58 48%
c - 151.47  0 21 62 886 412091 3 17567303 16578 50% 13 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 151.68  0 21 62 887 412296 3 17597070 17591 52% 12 576 58 48%
c - 151.96  0 21 62 888 415079 3 17626853 16770 52% 12 576 58 48%
c u 152.20  0 21 62 888 416574 3 17650975 24944 52% 12 576 58 48%
c v 152.22  0 21 62 888 416574 3 17650975 24942 52% 12 576 58 48%
c - 152.33  0 21 62 889 417480 3 17656653 15770 52% 12 576 58 48%
c - 152.61  0 21 62 890 417637 3 17686469 15265 52% 12 576 58 48%
c - 152.90  0 20 62 891 417637 2 17716303 14249 51% 12 576 58 48%
c - 153.19  0 19 62 892 417637 2 17746153 15296 51% 11 576 58 48%
c - 153.53  0 19 62 893 419667 2 17776020 15996 51% 11 576 58 48%
c - 153.85  0 20 62 894 424332 3 17805903 15400 51% 12 576 58 48%
c - 154.11  0 21 62 895 426691 3 17835802 13491 52% 12 576 58 48%
c - 154.38  0 21 62 896 430464 3 17865718 13370 52% 12 576 58 48%
c } 154.53  0 22 63 896 432038 3 17886128 22457 53% 12 576 58 48%
c [ 154.53  0 18 63 896 432038 1 17886128 22457 49% 14 576 58 48%
c B 154.53  0 18 63 896 432038 1 17886128 22457 49% 14 576 58 48%
c - 154.61  0 18 63 897 432041 1 17895653 13189 49% 14 576 58 48%
c u 154.72  0 18 63 897 432045 1 17908063 16201 49% 14 576 58 48%
c v 154.74  0 18 63 897 432045 1 17908066 16196 49% 14 576 58 48%
c - 154.90  0 18 63 898 432052 1 17925602 10716 48% 14 576 58 48%
c - 155.17  0 18 63 899 432060 1 17955570 9235 47% 14 576 58 48%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 155.46  0 17 63 900 432068 1 17985555 9005 47% 14 576 58 48%
c - 155.74  0 17 63 901 432071 1 18015557 9175 47% 13 576 58 48%
c - 156.01  0 17 63 902 432081 1 18045573 10553 47% 13 576 58 48%
c - 156.29  0 17 63 903 432086 1 18075609 10416 46% 13 576 58 48%
c - 156.51  0 17 63 904 432097 1 18105658 10457 46% 13 576 58 48%
c - 156.71  0 17 63 905 432099 1 18135724 10930 46% 13 576 58 48%
c - 156.91  0 17 63 906 432100 1 18165808 10666 45% 12 576 58 48%
c u 156.94  0 17 63 906 432100 1 18167075 10995 45% 12 576 58 48%
c v 156.95  0 17 63 906 432100 1 18167078 10995 45% 12 576 58 48%
c - 157.19  0 16 63 907 432101 1 18195907 11727 45% 12 576 58 48%
c - 157.42  0 16 63 908 432114 1 18226023 11889 46% 12 576 58 48%
c - 157.73  0 16 63 909 432122 1 18256158 10938 46% 12 576 58 48%
c - 158.02  0 16 63 910 432130 1 18286308 10860 45% 12 576 58 48%
c - 158.30  0 16 63 911 432134 1 18316475 10850 45% 12 576 58 48%
c - 158.60  0 16 63 912 432145 1 18346658 11071 46% 12 576 58 48%
c W 158.67  0 16 63 912 432146 1 18353517 13607 46% 12 576 58 48%
c - 158.89  0 16 63 913 432153 1 18376858 12284 46% 12 576 58 48%
c - 159.15  0 16 63 914 432161 1 18407074 12921 46% 12 576 58 48%
c u 159.32  0 16 63 914 432162 1 18428129 19049 46% 12 576 58 48%
c - 159.41  0 17 63 915 432162 1 18437308 13790 46% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 159.62  0 17 63 916 432163 1 18467558 11530 46% 12 576 58 48%
c - 159.82  0 17 63 917 432164 1 18497823 10402 47% 12 576 58 48%
c - 160.03  0 17 63 918 432164 1 18528105 11131 46% 12 576 58 48%
c - 160.31  0 16 63 919 432164 1 18558403 11664 46% 12 576 58 48%
c - 160.60  0 16 63 920 432167 1 18588718 12474 45% 12 576 58 48%
c - 160.88  0 16 63 921 432178 1 18619052 13848 46% 12 576 58 48%
c - 161.17  0 17 63 922 432185 1 18649401 13755 46% 12 576 58 48%
c - 161.48  0 16 63 923 432194 1 18679766 12688 46% 12 576 58 48%
c u 161.60  0 16 63 923 432195 1 18691174 16970 46% 12 576 58 48%
c v 161.61  0 16 63 923 432195 1 18691174 16968 46% 12 576 58 48%
c - 161.79  0 16 63 924 432195 1 18710146 14528 46% 11 576 58 48%
c ] 161.80  0 16 64 924 432196 1 18711146 14885 46% 11 576 58 48%
c { 161.80  0 22 64 924 432196 3 18711146 14885 53% 12 576 58 48%
c - 162.05  0 22 64 925 435185 4 18740543 15960 53% 12 576 58 48%
c - 162.26  0 21 64 926 435185 3 18770957 14720 53% 12 576 58 48%
c - 162.50  0 21 64 927 436432 3 18801389 14482 53% 12 576 58 48%
c - 162.77  0 21 64 928 438498 3 18831836 15928 53% 12 576 58 48%
c - 163.08  0 22 64 929 440967 3 18862301 15590 54% 12 576 58 48%
c - 163.41  0 22 64 930 442656 3 18892782 14236 54% 12 576 58 48%
c - 163.74  0 22 64 931 444964 3 18923279 14252 54% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 164.07  0 22 64 932 447156 3 18953793 14722 53% 12 576 58 48%
c u 164.12  0 22 64 932 447156 3 18956260 15575 53% 12 576 58 48%
c v 164.14  0 22 64 932 447156 3 18956263 15566 53% 12 576 58 48%
c - 164.43  0 21 64 933 448168 3 18984321 14955 53% 12 576 58 48%
c - 164.72  0 21 64 934 450310 3 19014866 15290 53% 12 576 58 48%
c - 164.94  0 21 64 935 451278 3 19045429 16388 53% 12 576 58 48%
c - 165.17  0 20 64 936 451278 2 19076006 15382 52% 12 576 58 48%
c - 165.40  0 20 64 937 451278 2 19106601 15669 52% 11 576 58 48%
c - 165.64  0 19 64 938 451278 2 19137213 16220 51% 11 576 58 48%
c - 165.96  0 19 64 939 452980 2 19167841 17355 51% 11 576 58 48%
c - 166.37  0 20 64 940 457937 3 19198486 16825 51% 11 576 58 48%
c } 166.56  0 20 65 940 460282 3 19214772 23679 51% 12 576 58 48%
c [ 166.56  0 16 65 940 460282 1 19214772 23679 46% 11 576 58 48%
c O 166.56  0 16 65 940 460282 1 19214772 23679 46% 11 576 58 48%
c u 166.69  0 16 65 940 460285 1 19223681 24983 46% 12 576 58 48%
c v 166.71  0 16 65 940 460285 1 19223681 24981 46% 12 576 58 48%
c - 166.82  0 17 65 941 460288 1 19229145 14063 46% 12 576 58 48%
c - 167.15  0 17 65 942 460296 1 19259820 12273 46% 12 576 58 48%
c - 167.46  0 17 65 943 460305 1 19290513 10841 46% 12 576 58 48%
c - 167.72  0 17 65 944 460311 1 19321221 10519 46% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 167.95  0 17 65 945 460313 1 19351946 10278 46% 12 576 58 48%
c - 168.18  0 17 65 946 460324 1 19382687 10283 46% 12 576 58 48%
c - 168.41  0 17 65 947 460330 1 19413445 10114 46% 12 576 58 48%
c - 168.65  0 17 65 948 460341 1 19444218 9566 45% 12 576 58 48%
c - 168.94  0 17 65 949 460343 1 19475008 9310 45% 12 576 58 48%
c u 169.10  0 17 65 949 460344 1 19492736 14292 45% 12 576 58 48%
c v 169.12  0 17 65 949 460344 1 19492738 14291 45% 12 576 58 48%
c - 169.27  0 17 65 950 460344 1 19505813 9704 46% 12 576 58 48%
c - 169.58  0 17 65 951 460344 1 19536635 10106 46% 12 576 58 48%
c - 169.89  0 17 65 952 460354 1 19567473 9944 46% 13 576 58 48%
