c - 1113.93  0 21 0 2851 5724692 2 101462578 24743 52% 14 576 58 48%
c - 1114.61  0 22 0 2852 5732741 3 101515972 25373 53% 16 576 58 48%
c - 1115.24  0 22 0 2853 5736256 3 101569378 23775 53% 16 576 58 48%
c - 1115.84  0 21 0 2854 5736256 2 101622793 22619 52% 15 576 58 48%
c - 1116.32  0 20 0 2855 5736256 2 101676215 22100 51% 15 576 58 48%
c - 1116.84  0 19 0 2856 5737221 2 101729649 22349 51% 14 576 58 48%
c - 1117.50  0 22 0 2857 5745278 3 101783091 24696 52% 16 576 58 48%
c u 1117.73  0 22 0 2857 5747533 3 101797986 30701 52% 16 576 58 48%
c v 1117.81  0 22 0 2857 5747533 3 101798000 30698 52% 16 576 58 48%
c - 1118.34  0 23 0 2858 5750321 3 101836543 23819 53% 16 576 58 48%
c - 1118.98  0 22 0 2859 5751046 2 101890005 22445 54% 15 576 58 48%
c - 1119.50  0 23 0 2860 5754626 3 101943475 23237 55% 16 576 58 48%
c - 1120.13  0 23 0 2861 5757657 3 101996954 23325 54% 16 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1120.71  0 21 0 2862 5757657 2 102050442 22287 53% 15 576 58 48%
c - 1121.30  0 20 0 2863 5757657 2 102103940 21714 52% 14 576 58 48%
c - 1121.90  0 20 0 2864 5761749 2 102157449 24010 52% 14 576 58 48%
c - 1122.43  0 20 0 2865 5764714 2 102210966 27304 51% 14 576 58 48%
c - 1122.95  0 21 0 2866 5770411 2 102264494 28591 52% 15 576 58 48%
c - 1123.60  0 21 0 2867 5775567 3 102318030 28957 51% 16 576 58 48%
c - 1124.26  0 21 0 2868 5777823 2 102371575 30303 51% 15 576 58 48%
c - 1124.87  0 21 0 2869 5780804 2 102425129 28094 52% 15 576 58 48%
c u 1125.26  0 21 0 2869 5780804 2 102455936 36221 52% 14 576 58 48%
c v 1125.34  0 21 0 2869 5780804 2 102455947 36219 52% 14 576 58 48%
c - 1125.58  0 21 0 2870 5783676 2 102478692 25258 52% 15 576 58 48%
c - 1126.11  0 22 0 2871 5791384 3 102532266 25754 52% 16 576 58 48%
c - 1126.85  0 21 0 2872 5791410 2 102585848 22825 53% 15 576 58 48%
c - 1127.66  0 20 0 2873 5793208 2 102639441 21695 55% 14 576 58 48%
c - 1128.24  0 21 0 2874 5799382 3 102693041 23562 54% 15 576 58 48%
c - 1128.80  0 21 0 2875 5799382 2 102746650 23287 54% 14 576 58 48%
c - 1129.33  0 20 0 2876 5799382 2 102800269 23984 55% 13 576 58 48%
c - 1129.92  0 20 0 2877 5800328 2 102853899 25155 55% 13 576 58 48%
c - 1130.56  0 21 0 2878 5808064 3 102907537 25644 54% 14 576 58 48%
c - 1131.18  0 21 0 2879 5810939 2 102961184 24467 53% 14 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1131.77  0 23 0 2880 5816794 3 103014840 24505 54% 15 576 58 48%
c - 1132.24  0 21 0 2881 5816888 2 103068507 27416 53% 14 576 58 48%
c u 1132.83  0 23 0 2881 5824000 3 103116153 45633 53% 16 576 58 48%
c v 1132.92  0 23 0 2881 5824000 3 103116164 45555 53% 16 576 58 48%
c - 1133.08  0 23 0 2882 5824494 3 103122181 28606 53% 16 576 58 48%
c - 1133.84  0 22 0 2883 5824494 2 103175865 25248 54% 15 576 58 48%
c - 1134.56  0 21 0 2884 5824494 2 103229559 23564 54% 14 576 58 48%
c - 1135.16  0 21 0 2885 5824494 2 103283261 23470 55% 13 576 58 48%
c - 1135.71  0 23 0 2886 5831799 3 103336974 25657 55% 15 576 58 48%
c - 1136.38  0 23 0 2887 5836259 3 103390696 24847 55% 15 576 58 48%
c - 1137.06  0 22 0 2888 5836259 2 103444428 22923 56% 14 576 58 48%
c - 1137.69  0 24 0 2889 5843117 3 103498169 24977 56% 16 576 58 48%
c - 1138.23  0 23 0 2890 5846759 3 103551918 24181 56% 16 576 58 48%
c - 1138.82  0 24 0 2891 5851821 3 103605678 25197 55% 16 576 58 48%
c - 1139.50  0 22 0 2892 5853073 2 103659448 27273 54% 16 576 58 48%
c - 1140.23  0 22 0 2893 5855161 2 103713228 28288 53% 15 576 58 48%
c - 1140.83  0 23 0 2894 5861428 3 103767016 25928 54% 17 576 58 48%
c u 1141.01  0 23 0 2894 5861428 3 103778718 28776 54% 16 576 58 48%
c v 1141.10  0 23 0 2894 5861428 3 103778736 28770 54% 16 576 58 48%
c - 1141.56  0 23 0 2895 5862948 3 103820811 25853 53% 16 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1142.24  0 22 0 2896 5866593 3 103874617 25540 53% 17 576 58 48%
c - 1142.90  0 22 0 2897 5868761 2 103928431 28709 53% 16 576 58 48%
c - 1143.49  0 22 0 2898 5869965 2 103982255 28561 53% 16 576 58 48%
c - 1144.01  0 21 0 2899 5869965 2 104036089 26720 53% 14 576 58 48%
c - 1144.62  0 21 0 2900 5872471 2 104089932 26533 53% 14 576 58 48%
c - 1145.32  0 23 0 2901 5880483 3 104143785 27384 54% 16 576 58 48%
c - 1146.03  0 22 0 2902 5881101 2 104197647 27658 54% 15 576 58 48%
c - 1146.66  0 22 0 2903 5883610 2 104251518 25649 54% 15 576 58 48%
c - 1147.22  0 23 0 2904 5887864 3 104305397 25200 54% 16 576 58 48%
c - 1147.89  0 24 0 2905 5893939 3 104359286 24704 55% 17 576 58 48%
c - 1148.54  0 24 0 2906 5898432 3 104413185 24872 55% 17 576 58 48%
c u 1149.04  0 23 0 2906 5898432 3 104443533 32306 54% 17 576 58 48%
c v 1149.12  0 23 0 2906 5898432 3 104443549 32299 54% 17 576 58 48%
c - 1149.37  0 23 0 2907 5898689 3 104467092 23087 55% 17 576 58 48%
c - 1149.83  0 23 0 2908 5899259 2 104521008 22519 57% 16 576 58 48%
c - 1150.37  0 22 0 2909 5899259 2 104574935 22943 55% 15 576 58 48%
c - 1151.05  0 21 0 2910 5899259 2 104628872 23776 54% 14 576 58 48%
c - 1151.71  0 21 0 2911 5903086 2 104682816 24800 54% 15 576 58 48%
c - 1152.29  0 22 0 2912 5907128 2 104736771 24398 54% 15 576 58 48%
c - 1152.84  0 23 0 2913 5913083 3 104790733 24903 55% 16 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1153.51  0 23 0 2914 5916264 3 104844705 24994 55% 17 576 58 48%
c - 1154.21  0 23 0 2915 5919244 3 104898686 24858 55% 17 576 58 48%
c - 1154.88  0 23 0 2916 5920770 2 104952677 23997 55% 16 576 58 48%
c - 1155.43  0 22 0 2917 5921717 2 105006678 24510 55% 16 576 58 48%
c - 1156.06  0 21 0 2918 5921717 2 105060688 21534 53% 15 576 58 48%
c u 1156.60  0 20 0 2918 5921717 2 105110492 37111 53% 14 576 58 48%
c v 1156.67  0 20 0 2918 5921717 2 105110503 37069 53% 14 576 58 48%
c - 1156.79  0 20 0 2919 5921986 2 105114706 22963 53% 14 576 58 48%
c - 1157.39  0 21 0 2920 5929766 3 105168735 24101 52% 15 576 58 48%
c - 1157.94  0 21 0 2921 5931065 2 105222772 23967 52% 15 576 58 48%
c - 1158.45  0 20 0 2922 5932726 2 105276819 24717 51% 14 576 58 48%
c - 1159.09  0 20 0 2923 5935767 2 105330874 27627 51% 14 576 58 48%
c - 1159.81  0 22 0 2924 5943553 3 105384940 28593 52% 16 576 58 48%
c - 1160.54  0 21 0 2925 5944703 2 105439016 28725 52% 15 576 58 48%
c - 1161.15  0 21 0 2926 5948233 2 105493100 29001 52% 15 576 58 48%
c - 1161.70  0 21 0 2927 5951277 2 105547193 31464 51% 15 576 58 48%
c - 1162.36  0 21 0 2928 5954935 2 105601294 29636 51% 15 576 58 48%
c - 1163.02  0 21 0 2929 5958517 2 105655405 28055 51% 15 576 58 48%
c - 1163.54  0 21 0 2930 5961338 2 105709525 27116 52% 15 576 58 48%
c - 1164.11  0 21 0 2931 5961338 2 105763655 25297 52% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c u 1164.32  0 20 0 2931 5961338 2 105779843 30870 52% 14 576 58 48%
c v 1164.40  0 20 0 2931 5961338 2 105779865 30864 52% 14 576 58 48%
c - 1164.79  0 21 0 2932 5964100 2 105817795 26330 52% 15 576 58 48%
c - 1165.38  0 20 0 2933 5964173 2 105871944 28717 52% 14 576 58 48%
c - 1166.09  0 20 0 2934 5964173 2 105926102 27857 52% 13 576 58 48%
c - 1166.77  0 21 0 2935 5969666 2 105980268 26484 52% 14 576 58 48%
c - 1167.42  0 21 0 2936 5971688 2 106034446 25284 52% 14 576 58 48%
c - 1167.99  0 20 0 2937 5971688 2 106088631 25928 53% 13 576 58 48%
c - 1168.61  0 22 0 2938 5979509 3 106142826 27157 52% 14 576 58 48%
c - 1169.34  0 23 0 2939 5987374 3 106197029 25758 52% 15 576 58 48%
c - 1170.05  0 24 0 2940 5993775 3 106251242 25565 53% 17 576 58 48%
c - 1170.74  0 23 0 2941 5997026 3 106305464 25773 53% 17 576 58 48%
c - 1171.35  0 22 0 2942 5997169 2 106359695 27763 52% 16 576 58 48%
c - 1172.08  0 22 0 2943 6000811 3 106413935 30412 53% 16 576 58 48%
c u 1172.67  0 22 0 2943 6000811 2 106451624 43498 53% 15 576 58 48%
c v 1172.76  0 22 0 2943 6000811 2 106451634 43485 53% 15 576 58 48%
c - 1173.08  0 22 0 2944 6002422 2 106468186 27061 53% 16 576 58 48%
c - 1173.75  0 22 0 2945 6004897 2 106522444 25789 53% 15 576 58 48%
c - 1174.41  0 20 0 2946 6004897 2 106576712 25098 52% 14 576 58 48%
c - 1175.01  0 19 0 2947 6004897 2 106630989 25791 52% 13 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1175.73  0 19 0 2948 6006530 2 106685276 27630 51% 13 576 58 48%
c - 1176.43  0 21 0 2949 6014369 2 106739573 27492 51% 14 576 58 48%
c - 1177.17  0 22 0 2950 6021304 3 106793878 25671 51% 15 576 58 48%
c - 1177.83  0 23 0 2951 6029540 4 106848191 26024 53% 17 576 58 48%
c - 1178.33  0 22 0 2952 6029721 3 106902514 24474 53% 16 576 58 48%
c - 1178.99  0 21 0 2953 6029721 2 106956850 23966 53% 15 576 58 48%
c - 1179.60  0 20 0 2954 6029721 2 107011193 23852 53% 14 576 58 48%
c - 1180.24  0 20 0 2955 6030998 2 107065544 24519 53% 13 576 58 48%
c - 1180.88  0 22 0 2956 6039148 3 107119904 26122 53% 15 576 58 48%
c u 1181.01  0 22 0 2956 6039971 3 107125671 27655 54% 15 576 58 48%
c v 1181.10  0 22 0 2956 6039971 3 107125697 27649 54% 15 576 58 48%
c - 1181.62  0 22 0 2957 6042743 3 107174276 26594 53% 15 576 58 48%
c - 1182.41  0 21 0 2958 6043346 2 107228656 28882 52% 15 576 58 48%
c - 1183.10  0 20 0 2959 6043392 2 107283043 29497 52% 14 576 58 48%
c - 1183.81  0 19 0 2960 6043392 2 107337439 25427 52% 13 576 58 48%
c - 1184.43  0 18 0 2961 6043392 1 107391844 25300 52% 12 576 58 48%
c - 1185.03  0 20 0 2962 6049109 2 107446262 26950 53% 14 576 58 48%
c - 1185.83  0 22 0 2963 6057315 3 107500688 27576 54% 16 576 58 48%
c - 1186.63  0 23 0 2964 6060662 3 107555122 27140 54% 16 576 58 48%
c - 1187.36  0 22 0 2965 6061774 3 107609565 24853 55% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1187.93  0 22 0 2966 6065206 3 107664017 25475 54% 15 576 58 48%
c - 1188.54  0 21 0 2967 6065300 2 107718477 28971 55% 14 576 58 48%
c - 1189.19  0 21 0 2968 6065300 2 107772947 29562 55% 13 576 58 48%
c u 1189.63  0 20 0 2968 6065688 2 107802511 37992 55% 13 576 58 48%
c v 1189.72  0 20 0 2968 6065688 2 107802529 37983 55% 13 576 58 48%
c - 1190.11  0 21 0 2969 6069322 2 107827426 28898 55% 13 576 58 48%
c - 1190.82  0 22 0 2970 6077157 3 107881915 27652 54% 15 576 58 48%
c - 1191.36  0 22 0 2971 6081037 3 107936412 25928 54% 14 576 58 48%
c - 1192.04  0 22 0 2972 6081037 2 107990918 25888 56% 13 576 58 48%
c - 1192.75  0 23 0 2973 6087673 3 108045435 26568 55% 14 576 58 48%
c - 1193.43  0 23 0 2974 6093226 3 108099962 25631 54% 15 576 58 48%
c - 1194.12  0 22 0 2975 6093226 2 108154497 25277 54% 14 576 58 48%
c - 1194.69  0 21 0 2976 6093226 2 108209040 27007 54% 13 576 58 48%
c - 1195.35  0 20 0 2977 6093378 2 108263594 30563 54% 12 576 58 48%
c - 1196.15  0 22 0 2978 6101472 3 108318157 31085 54% 14 576 58 48%
c - 1196.95  0 23 0 2979 6107906 3 108372730 27035 54% 15 576 58 48%
c - 1197.66  0 22 0 2980 6107910 2 108427311 25123 54% 15 576 58 48%
c u 1198.31  0 21 0 2980 6107910 2 108481271 42442 53% 14 576 58 48%
c v 1198.41  0 21 0 2980 6107910 2 108481292 42412 53% 14 576 58 48%
c - 1198.46  0 21 0 2981 6107910 2 108481901 25314 53% 14 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1199.06  0 22 0 2982 6114131 3 108536501 25557 53% 14 576 58 48%
c - 1199.76  0 22 0 2983 6118614 3 108591110 25294 53% 15 576 58 48%
c - 1200.48  0 23 0 2984 6126035 4 108645726 25956 53% 16 576 58 48%
c - 1201.18  0 22 0 2985 6126580 3 108700352 27866 53% 15 576 58 48%
c - 1201.72  0 22 0 2986 6128947 3 108754988 27996 53% 15 576 58 48%
c - 1202.37  0 21 0 2987 6128947 2 108809632 27535 54% 14 576 58 48%
c - 1203.07  0 21 0 2988 6133427 2 108864285 29980 53% 14 576 58 48%
c - 1203.84  0 22 0 2989 6141511 3 108918947 29301 53% 15 576 58 48%
c - 1204.59  0 22 0 2990 6145535 3 108973619 28370 53% 16 576 58 48%
c - 1205.30  0 21 0 2991 6146133 2 109028300 26055 53% 15 576 58 48%
c - 1205.94  0 21 0 2992 6146200 2 109082992 25144 53% 15 576 58 48%
c - 1206.60  0 21 0 2993 6149578 2 109137691 24996 53% 15 576 58 48%
c u 1206.92  0 21 0 2993 6150470 2 109162053 32359 53% 15 576 58 48%
c v 1207.00  0 21 0 2993 6150470 2 109162075 32317 53% 15 576 58 48%
c - 1207.39  0 21 0 2994 6150470 2 109192401 24151 53% 15 576 58 48%
c - 1208.03  0 21 0 2995 6150470 2 109247119 24223 53% 14 576 58 48%
c - 1208.56  0 20 0 2996 6150470 1 109301846 24966 54% 13 576 58 48%
c - 1209.19  0 20 0 2997 6152387 2 109356581 26576 54% 13 576 58 48%
c - 1209.88  0 22 0 2998 6160279 2 109411325 27151 53% 14 576 58 48%
c - 1210.59  0 22 0 2999 6165774 3 109466080 25762 53% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1211.29  0 21 0 3000 6167796 2 109520844 26628 52% 15 576 58 48%
c - 1211.98  0 23 0 3001 6175873 3 109575616 28018 53% 16 576 58 48%
c - 1212.74  0 22 0 3002 6177291 3 109630400 28831 52% 16 576 58 48%
c - 1213.51  0 22 0 3003 6180355 3 109685190 27567 52% 16 576 58 48%
c - 1214.29  0 21 0 3004 6181073 2 109739990 25167 53% 16 576 58 48%
c - 1215.00  0 21 0 3005 6182368 2 109794798 24696 54% 15 576 58 48%
c u 1215.69  0 20 0 3005 6183036 2 109845187 39643 53% 14 576 58 48%
c v 1215.77  0 20 0 3005 6183036 2 109845203 39638 53% 14 576 58 48%
c - 1215.91  0 20 0 3006 6183678 2 109849615 24215 53% 14 576 58 48%
c - 1216.65  0 23 0 3007 6191951 3 109904442 25665 54% 16 576 58 48%
c - 1217.37  0 22 0 3008 6192701 2 109959280 24412 53% 16 576 58 48%
c - 1218.13  0 21 0 3009 6192701 2 110014125 24237 53% 15 576 58 48%
c - 1218.83  0 21 0 3010 6196750 2 110068981 27393 53% 15 576 58 48%
c - 1219.60  0 22 0 3011 6200190 2 110123844 27344 54% 16 576 58 48%
c - 1220.38  0 24 0 3012 6207698 3 110178718 26600 54% 17 576 58 48%
c - 1221.18  0 23 0 3013 6209782 3 110233599 28700 54% 17 576 58 48%
c - 1221.92  0 21 0 3014 6209866 2 110288489 27784 54% 16 576 58 48%
c - 1222.61  0 20 0 3015 6209866 2 110343390 26084 54% 14 576 58 48%
c - 1223.33  0 20 0 3016 6209866 2 110398299 25526 53% 13 576 58 48%
c - 1224.02  0 20 0 3017 6212062 2 110453219 26798 53% 13 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1224.67  0 21 0 3018 6219693 3 110508146 26915 52% 14 576 58 48%
c u 1224.95  0 21 0 3018 6221599 3 110531048 32735 52% 15 576 58 48%
c v 1225.04  0 21 0 3018 6221599 3 110531070 32725 52% 15 576 58 48%
c - 1225.34  0 21 0 3019 6221599 2 110563084 27842 52% 14 576 58 48%
c - 1226.07  0 21 0 3020 6227434 3 110618030 28865 52% 15 576 58 48%
c - 1226.80  0 21 0 3021 6231001 3 110672985 30617 52% 15 576 58 48%
c - 1227.45  0 21 0 3022 6236228 3 110727949 30788 51% 16 576 58 48%
c - 1228.15  0 21 0 3023 6240675 3 110782921 30534 51% 16 576 58 48%
c - 1228.84  0 20 0 3024 6241180 2 110837903 32577 50% 15 576 58 48%
c - 1229.55  0 20 0 3025 6242793 2 110892894 32265 51% 15 576 58 48%
c - 1230.24  0 21 0 3026 6249646 2 110947894 29033 50% 15 576 58 48%
c - 1230.89  0 21 0 3027 6249646 2 111002904 27133 52% 14 576 58 48%
c - 1231.55  0 20 0 3028 6251834 2 111057923 28984 53% 14 576 58 48%
c - 1232.19  0 22 0 3029 6259764 3 111112950 29334 52% 15 576 58 48%
c - 1232.89  0 22 0 3030 6263786 3 111167987 26441 53% 15 576 58 48%
c u 1233.60  0 22 0 3030 6266159 3 111219544 41796 52% 15 576 58 48%
c v 1233.69  0 22 0 3030 6266159 3 111219556 41784 52% 15 576 58 48%
c - 1233.81  0 22 0 3031 6266648 3 111223033 28062 52% 15 576 58 48%
c - 1234.48  0 21 0 3032 6268608 2 111278087 31741 52% 15 576 58 48%
c - 1235.15  0 22 0 3033 6275151 3 111333152 30378 51% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1235.77  0 22 0 3034 6280012 3 111388226 28824 51% 16 576 58 48%
c - 1236.49  0 21 0 3035 6282147 2 111443307 30502 51% 15 576 58 48%
c - 1237.13  0 21 0 3036 6284622 2 111498399 30761 51% 15 576 58 48%
c - 1237.81  0 20 0 3037 6284622 2 111553500 29550 51% 13 576 58 48%
c - 1238.51  0 19 0 3038 6284622 2 111608608 30136 52% 12 576 58 48%
c - 1239.21  0 19 0 3039 6284622 1 111663726 31071 53% 12 576 58 48%
c - 1239.89  0 20 0 3040 6292273 2 111718855 30886 52% 13 576 58 48%
c - 1240.60  0 22 0 3041 6299133 3 111773991 27481 53% 14 576 58 48%
c - 1241.32  0 23 0 3042 6307447 4 111829137 27087 53% 16 576 58 48%
c - 1241.97  0 23 0 3043 6309497 3 111884292 25293 53% 16 576 58 48%
c u 1242.26  0 22 0 3043 6309497 3 111909479 32258 54% 16 576 58 48%
c v 1242.35  0 22 0 3043 6309497 3 111909516 32209 54% 16 576 58 48%
c - 1242.64  0 22 0 3044 6310309 2 111939456 24739 54% 15 576 58 48%
c - 1243.23  0 22 0 3045 6313851 3 111994629 25146 54% 15 576 58 48%
c - 1243.88  0 22 0 3046 6313851 2 112049812 24503 55% 14 576 58 48%
c - 1244.51  0 22 0 3047 6315998 2 112105002 25131 56% 14 576 58 48%
c - 1245.19  0 23 0 3048 6322025 3 112160201 26325 56% 15 576 58 48%
c - 1245.72  0 23 0 3049 6324765 3 112215411 26225 56% 15 576 58 48%
c - 1246.37  0 22 0 3050 6326380 2 112270629 27324 54% 15 576 58 48%
c - 1246.99  0 21 0 3051 6329014 2 112325855 31062 53% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1247.73  0 20 0 3052 6331404 2 112381090 29737 52% 15 576 58 48%
c - 1248.49  0 22 0 3053 6337165 2 112436335 30101 52% 16 576 58 48%
c - 1249.19  0 21 0 3054 6337165 2 112491590 27475 53% 15 576 58 48%
c - 1250.02  0 20 0 3055 6337167 2 112546853 26456 52% 14 576 58 48%
c u 1250.76  0 22 0 3055 6344406 3 112601626 47088 53% 16 576 58 48%
c v 1250.84  0 22 0 3055 6344406 3 112601643 47078 53% 16 576 58 48%
c - 1250.94  0 22 0 3056 6344472 3 112602126 27296 53% 16 576 58 48%
c - 1251.58  0 22 0 3057 6346659 2 112657408 26070 53% 15 576 58 48%
c - 1252.19  0 21 0 3058 6346659 2 112712699 26900 53% 14 576 58 48%
c - 1252.79  0 21 0 3059 6349654 2 112767998 28383 53% 14 576 58 48%
c - 1253.49  0 22 0 3060 6357682 3 112823308 27573 53% 15 576 58 48%
c - 1254.21  0 23 0 3061 6364166 3 112878627 26497 54% 16 576 58 48%
c - 1254.96  0 23 0 3062 6364166 2 112933955 24191 55% 15 576 58 48%
c - 1255.57  0 22 0 3063 6367093 3 112989291 24527 55% 15 576 58 48%
c - 1256.18  0 22 0 3064 6371032 3 113044637 24996 54% 15 576 58 48%
c - 1256.78  0 21 0 3065 6371507 2 113099990 27955 53% 14 576 58 48%
c - 1257.47  0 22 0 3066 6378340 3 113155352 28500 52% 15 576 58 48%
c - 1258.09  0 21 0 3067 6379334 2 113210724 27951 52% 15 576 58 48%
c - 1258.68  0 21 0 3068 6379334 2 113266106 27434 52% 14 576 58 48%
c u 1259.06  0 21 0 3068 6382245 2 113296127 37534 52% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c v 1259.15  0 21 0 3068 6382245 2 113296147 37529 52% 15 576 58 48%
c - 1259.56  0 21 0 3069 6385880 3 113321497 26383 52% 15 576 58 48%
c - 1260.22  0 22 0 3070 6390590 3 113376896 26390 51% 16 576 58 48%
c - 1260.88  0 21 0 3071 6392439 2 113432303 29848 51% 15 576 58 48%
c - 1261.64  0 22 0 3072 6399155 3 113487720 30531 51% 16 576 58 48%
c - 1262.23  0 21 0 3073 6399720 2 113543146 27589 53% 16 576 58 48%
c - 1262.98  0 21 0 3074 6400495 2 113598582 26804 53% 15 576 58 48%
c - 1263.64  0 20 0 3075 6400496 2 113654027 28606 52% 14 576 58 48%
c - 1264.32  0 21 0 3076 6404359 2 113709481 27486 52% 15 576 58 48%
c - 1264.90  0 21 0 3077 6409241 2 113764942 26227 52% 15 576 58 48%
c - 1265.46  0 22 0 3078 6413262 3 113820414 26262 53% 15 576 58 48%
c - 1266.10  0 22 0 3079 6415518 2 113875894 27263 52% 15 576 58 48%
c - 1266.82  0 21 0 3080 6418708 2 113931383 29445 51% 15 576 58 48%
c - 1267.42  0 22 0 3081 6420623 2 113986880 28619 52% 15 576 58 48%
c u 1267.59  0 22 0 3081 6421455 2 113992882 30634 52% 15 576 58 48%
c v 1267.68  0 22 0 3081 6421455 2 113992914 30630 52% 15 576 58 48%
c - 1268.27  0 22 0 3082 6425190 2 114042387 28882 52% 15 576 58 48%
c - 1268.95  0 20 0 3083 6426327 2 114097902 30742 51% 15 576 58 48%
c - 1269.70  0 21 0 3084 6433788 2 114153426 32536 51% 16 576 58 48%
c - 1270.44  0 20 0 3085 6433788 2 114208960 28774 51% 16 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1271.13  0 21 0 3086 6436073 2 114264503 27337 52% 15 576 58 48%
c - 1271.82  0 20 0 3087 6437525 2 114320055 29238 51% 15 576 58 48%
c - 1272.41  0 21 0 3088 6443449 2 114375616 30977 52% 16 576 58 48%
c - 1273.10  0 22 0 3089 6446692 2 114431185 28158 53% 16 576 58 48%
c - 1273.77  0 22 0 3090 6447519 2 114486764 25491 54% 15 576 58 48%
c - 1274.43  0 21 0 3091 6447519 2 114542351 24684 54% 14 576 58 48%
c - 1275.03  0 19 0 3092 6447970 2 114597949 24573 53% 14 576 58 48%
c - 1275.62  0 22 0 3093 6456244 3 114653557 27058 54% 15 576 58 48%
c u 1276.06  0 22 0 3093 6459382 3 114691848 40754 54% 16 576 58 48%
c v 1276.15  0 22 0 3093 6459382 3 114691876 40743 54% 16 576 58 48%
c - 1276.44  0 22 0 3094 6459630 3 114709172 26908 54% 15 576 58 48%
c - 1277.08  0 21 0 3095 6461775 3 114764796 29141 53% 15 576 58 48%
c - 1277.80  0 21 0 3096 6465186 2 114820428 30950 52% 15 576 58 48%
c - 1278.36  0 21 0 3097 6469178 2 114876070 31140 52% 15 576 58 48%
c - 1278.94  0 21 0 3098 6473161 2 114931720 32261 51% 15 576 58 48%
c - 1279.57  0 21 0 3099 6474122 2 114987380 30153 51% 15 576 58 48%
c - 1280.27  0 20 0 3100 6474122 2 115043048 28742 51% 14 576 58 48%
c - 1281.01  0 19 0 3101 6474122 2 115098725 29984 52% 13 576 58 48%
c - 1281.57  0 20 0 3102 6479821 2 115154411 30363 52% 14 576 58 48%
c - 1282.13  0 22 0 3103 6487850 3 115210106 28287 51% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1282.75  0 22 0 3104 6492583 3 115265810 26529 51% 15 576 58 48%
c - 1283.40  0 21 0 3105 6493382 2 115321524 26039 52% 14 576 58 48%
c - 1284.08  0 19 0 3106 6493382 2 115377247 27074 51% 13 576 58 48%
c u 1284.31  0 19 0 3106 6493382 2 115393733 30607 52% 13 576 58 48%
c v 1284.40  0 19 0 3106 6493382 2 115393765 30599 52% 13 576 58 48%
c - 1284.81  0 21 0 3107 6499015 3 115432979 26711 52% 14 576 58 48%
c - 1285.36  0 20 0 3108 6503218 3 115488720 28522 51% 14 576 58 48%
c - 1286.00  0 22 0 3109 6510001 3 115544470 29291 52% 15 576 58 48%
c - 1286.71  0 21 0 3110 6514417 3 115600228 31047 51% 15 576 58 48%
c - 1287.44  0 21 0 3111 6517863 3 115655995 32132 51% 15 576 58 48%
c - 1288.01  0 21 0 3112 6521933 3 115711773 31488 51% 15 576 58 48%
c - 1288.62  0 21 0 3113 6525648 3 115767558 32889 50% 16 576 58 48%
c - 1289.31  0 21 0 3114 6528982 2 115823354 33180 50% 15 576 58 48%
c - 1289.96  0 21 0 3115 6529753 2 115879159 30810 51% 15 576 58 48%
c - 1290.62  0 20 0 3116 6529753 2 115934971 28524 52% 14 576 58 48%
c - 1291.17  0 21 0 3117 6536969 2 115990792 28507 52% 15 576 58 48%
c - 1291.76  0 22 0 3118 6541774 3 116046624 28989 52% 15 576 58 48%
c u 1292.51  0 20 0 3118 6542617 2 116097822 41274 51% 15 576 58 48%
