c - 134.07  0 19 0 791 1013208 3 14820276 15646 46% 12 560 59 49%
c - 134.35  0 19 0 792 1013238 2 14848400 17415 47% 12 560 59 49%
c - 134.68  0 19 0 793 1016472 2 14876542 17571 46% 12 560 59 49%
c u 134.84  0 19 0 793 1016993 2 14888648 19973 46% 12 560 59 49%
c v 134.87  0 19 0 793 1016993 2 14888833 19862 46% 12 560 59 49%
c - 135.08  0 18 0 794 1017144 2 14904702 17386 47% 12 560 59 49%
c - 135.42  0 19 0 795 1020037 2 14932881 16795 46% 12 560 59 49%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 135.74  0 19 0 796 1021805 2 14961077 17206 46% 12 560 59 49%
c - 136.08  0 19 0 797 1023944 2 14989291 18133 46% 12 560 59 49%
c - 136.40  0 18 0 798 1025062 2 15017522 17529 45% 12 560 59 49%
c - 136.73  0 18 0 799 1026721 2 15045771 17201 45% 12 560 59 49%
c - 137.05  0 17 0 800 1026721 2 15074039 17334 44% 12 560 59 49%
c - 137.40  0 16 0 801 1026859 2 15102324 17848 44% 11 560 59 49%
c u 137.65  0 16 0 801 1028116 2 15123225 22637 44% 11 560 59 49%
c v 137.68  0 16 0 801 1028116 2 15123379 22515 44% 11 560 59 49%
c - 137.80  0 16 0 802 1028952 2 15130626 17168 44% 11 560 59 49%
c - 138.11  0 17 0 803 1031598 2 15158947 15767 44% 12 560 59 49%
c - 138.43  0 18 0 804 1034512 2 15187285 15512 45% 12 560 59 49%
c - 138.66  0 18 0 805 1036884 2 15215639 15117 45% 12 560 59 49%
c - 138.88  0 18 0 806 1036884 2 15244011 15985 45% 11 560 59 49%
c - 139.14  0 18 0 807 1039889 2 15272402 16687 45% 12 560 59 49%
c - 139.42  0 19 0 808 1043229 3 15300809 16172 46% 12 560 59 49%
c - 139.75  0 19 0 809 1045145 3 15329237 16497 46% 12 560 59 49%
c - 140.06  0 18 0 810 1046681 2 15357679 17564 46% 12 560 59 49%
c u 140.12  0 18 0 810 1046681 2 15360035 16885 46% 12 560 59 49%
c v 140.15  0 18 0 810 1046681 2 15360243 16788 46% 12 560 59 49%
c - 140.43  0 18 0 811 1048153 2 15386139 17214 46% 12 560 59 49%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 140.78  0 19 0 812 1051160 2 15414621 17193 46% 12 560 59 49%
c - 141.11  0 18 0 813 1051909 2 15443118 17013 46% 12 560 59 49%
c - 141.44  0 18 0 814 1052885 2 15471631 18471 45% 12 560 59 49%
c - 141.79  0 17 0 815 1053557 2 15500161 18528 45% 12 560 59 49%
c - 142.11  0 18 0 816 1057299 2 15528709 18839 45% 12 560 59 49%
c - 142.37  0 18 0 817 1060576 2 15557275 16661 45% 12 560 59 49%
c - 142.62  0 18 0 818 1060847 2 15585860 18729 45% 12 560 59 49%
c u 142.76  0 18 0 818 1060847 2 15598348 21869 45% 12 560 59 49%
c v 142.78  0 18 0 818 1060847 2 15598502 21801 45% 12 560 59 49%
c - 142.96  0 18 0 819 1062130 2 15614461 18974 45% 12 560 59 49%
c - 143.24  0 18 0 820 1065358 2 15643081 18295 45% 12 560 59 49%
c - 143.57  0 18 0 821 1067013 2 15671717 18093 45% 12 560 59 49%
c - 143.92  0 18 0 822 1068628 2 15700370 16984 45% 12 560 59 49%
c - 144.25  0 18 0 823 1070691 2 15729040 16249 45% 12 560 59 49%
c - 144.56  0 18 0 824 1071827 2 15757727 17169 45% 12 560 59 49%
c - 144.89  0 17 0 825 1072041 2 15786434 18616 45% 12 560 59 49%
c - 145.24  0 17 0 826 1074309 2 15815158 18426 45% 12 560 59 49%
c u 145.56  0 18 0 826 1076520 2 15839383 26072 45% 12 560 59 49%
c v 145.59  0 18 0 826 1076520 2 15839488 25935 45% 12 560 59 49%
c - 145.69  0 18 0 827 1077128 2 15843899 16943 45% 12 560 59 49%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 146.02  0 18 0 828 1079544 2 15872657 15870 45% 12 560 59 49%
c - 146.25  0 17 0 829 1079544 2 15901432 14212 46% 12 560 59 49%
c - 146.50  0 17 0 830 1080605 2 15930224 14760 46% 12 560 59 49%
c - 146.72  0 17 0 831 1081138 2 15959034 16426 45% 11 560 59 49%
c - 146.98  0 16 0 832 1081844 2 15987862 17284 45% 11 560 59 49%
c - 147.33  0 17 0 833 1085839 2 16016706 17225 45% 12 560 59 49%
c - 147.68  0 17 0 834 1087787 2 16045567 17283 45% 12 560 59 49%
c - 148.01  0 17 0 835 1089249 2 16074446 18051 45% 12 560 59 49%
c u 148.12  0 17 0 835 1089289 2 16081660 19207 45% 12 560 59 49%
c v 148.15  0 17 0 835 1089289 2 16081760 19063 45% 12 560 59 49%
c - 148.41  0 17 0 836 1090786 2 16103343 17567 45% 12 560 59 49%
c - 148.74  0 17 0 837 1092307 2 16132258 18183 45% 12 560 59 49%
c - 149.12  0 18 0 838 1095592 2 16161191 18123 45% 12 560 59 49%
c - 149.46  0 18 0 839 1096647 2 16190139 16958 45% 12 560 59 49%
c - 149.79  0 18 0 840 1098768 2 16219105 16880 45% 12 560 59 49%
c - 150.04  0 17 0 841 1099559 2 16248088 16455 45% 12 560 59 49%
c - 150.31  0 17 0 842 1101000 2 16277090 15792 45% 12 560 59 49%
c - 150.57  0 17 0 843 1102880 2 16306109 16769 45% 12 560 59 49%
c u 150.79  0 17 0 843 1104116 2 16325775 23292 45% 12 560 59 49%
c v 150.82  0 17 0 843 1104116 2 16325881 23172 45% 12 560 59 49%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 150.96  0 17 0 844 1105102 2 16335143 17161 45% 12 560 59 49%
c - 151.26  0 17 0 845 1105816 2 16364195 18303 45% 12 560 59 49%
c - 151.62  0 17 0 846 1107490 2 16393263 18907 45% 12 560 59 49%
c - 151.97  0 17 0 847 1108189 2 16422350 19812 45% 12 560 59 49%
c - 152.34  0 16 0 848 1108729 2 16451456 19243 44% 11 560 59 49%
c - 152.70  0 17 0 849 1112184 2 16480576 19609 44% 12 560 59 49%
c - 153.07  0 16 0 850 1113539 2 16509714 18510 44% 12 560 59 49%
c - 153.41  0 16 0 851 1114976 2 16538869 19804 45% 11 560 59 49%
c - 153.73  0 17 0 852 1116871 2 16568041 19862 45% 11 560 59 49%
c u 153.82  0 17 0 852 1117253 2 16572404 19441 45% 12 560 59 49%
c v 153.86  0 17 0 852 1117253 2 16572635 19053 45% 12 560 59 49%
c - 154.13  0 17 0 853 1119440 2 16597231 18312 45% 12 560 59 49%
c - 154.43  0 17 0 854 1122142 2 16626437 19054 45% 12 560 59 49%
c - 154.73  0 17 0 855 1123534 2 16655661 19658 45% 12 560 59 49%
c - 155.11  0 16 0 856 1123534 2 16684901 19037 45% 11 560 59 49%
c - 155.50  0 16 0 857 1125344 2 16714159 19353 45% 11 560 59 49%
c - 155.85  0 16 0 858 1126634 2 16743434 20108 45% 11 560 59 49%
c - 156.24  0 16 0 859 1129099 2 16772725 20447 45% 12 560 59 49%
c - 156.65  0 17 0 860 1132000 2 16802033 19681 45% 12 560 59 49%
c u 156.93  0 17 0 860 1132698 2 16821333 24156 45% 12 560 59 49%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c v 156.97  0 17 0 860 1132698 2 16821490 23950 45% 12 560 59 49%
c - 157.13  0 17 0 861 1133701 2 16831360 18762 45% 12 560 59 49%
c - 157.51  0 17 0 862 1135124 2 16860702 18819 45% 12 560 59 49%
c - 157.88  0 16 0 863 1136020 2 16890061 17729 44% 12 560 59 49%
c - 158.18  0 16 0 864 1138021 2 16919440 18215 44% 12 560 59 49%
c - 158.48  0 16 0 865 1140048 2 16948834 17798 44% 12 560 59 49%
c - 158.77  0 16 0 866 1140748 2 16978245 19934 44% 12 560 59 49%
c - 159.08  0 15 0 867 1142145 2 17007674 19911 44% 11 560 59 49%
c - 159.45  0 15 0 868 1143835 2 17037118 20715 44% 11 560 59 49%
c - 159.84  0 14 0 869 1144523 2 17066580 20676 44% 11 560 59 49%
c u 159.98  0 15 0 869 1144970 2 17071672 19125 44% 11 560 59 49%
c v 160.02  0 15 0 869 1144970 2 17071828 18462 44% 11 560 59 49%
c - 160.35  0 14 0 870 1145634 2 17096058 17776 44% 11 560 59 49%
c - 160.73  0 15 0 871 1148275 2 17125553 19657 44% 11 560 59 49%
c - 161.13  0 15 0 872 1149551 2 17155065 20007 44% 11 560 59 49%
c - 161.54  0 15 0 873 1152178 2 17184595 19810 44% 11 560 59 49%
c - 161.95  0 15 0 874 1153772 2 17214141 19308 44% 11 560 59 49%
c - 162.32  0 15 0 875 1155936 2 17243704 19573 44% 12 560 59 49%
c - 162.65  0 16 0 876 1158573 2 17273285 18911 44% 12 560 59 49%
c - 162.98  0 15 0 877 1158713 2 17302882 18097 44% 12 560 59 49%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c u 163.25  0 15 0 877 1159197 2 17324468 22240 43% 11 560 59 49%
c v 163.29  0 15 0 877 1159197 2 17324621 21656 43% 11 560 59 49%
c - 163.40  0 15 0 878 1159783 2 17332498 16990 43% 11 560 59 49%
c - 163.74  0 14 0 879 1160157 2 17362130 16522 43% 11 560 59 49%
c - 164.15  0 14 0 880 1160887 2 17391779 16221 43% 11 560 59 49%
c - 164.54  0 14 0 881 1161496 2 17421443 16257 43% 11 560 59 49%
c - 164.91  0 13 0 882 1162318 2 17451125 17601 43% 10 560 59 49%
c - 165.34  0 14 0 883 1165567 2 17480823 19310 43% 11 560 59 49%
c - 165.74  0 14 0 884 1168526 2 17510538 17583 43% 11 560 59 49%
c - 166.14  0 14 0 885 1169203 2 17540271 15829 43% 11 560 59 49%
c - 166.52  0 14 0 886 1169971 2 17570020 16367 43% 11 560 59 49%
c u 166.69  0 14 0 886 1170662 2 17578713 15571 43% 11 560 59 49%
c v 166.72  0 14 0 886 1170662 2 17578869 14527 43% 11 560 59 49%
c w 166.72  0 14 0 886 1170662 2 17578869 14527 43% 11 560 59 49%
c 2 166.73  0 14 0 886 1170662 2 17578869 14527 43% 11 553 59 49%
c - 166.92  0 14 0 887 1171611 2 17599785 13487 43% 11 553 59 49%
c - 167.22  0 14 0 888 1172836 2 17629567 15594 43% 11 553 59 49%
c - 167.49  0 13 0 889 1172951 2 17659367 16168 43% 10 553 59 49%
c - 167.77  0 13 0 890 1173965 2 17689183 16602 42% 10 553 59 49%
c - 168.13  0 13 0 891 1174766 2 17719015 18874 42% 10 553 59 49%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 168.55  0 13 0 892 1176441 2 17748864 18995 42% 10 553 59 49%
c - 168.96  0 13 0 893 1178114 2 17778730 19623 42% 10 553 59 49%
c - 169.35  0 13 0 894 1179101 2 17808614 20161 42% 10 553 59 49%
c t 169.64  0 12 0 894 1179498 1 17833622 25629 42% 10 553 59 49%
c u 169.75  0 12 0 894 1179498 1 17835031 17497 42% 10 553 59 49%
c v 169.79  0 12 0 894 1179498 1 17835227 15592 42% 10 553 59 49%
c w 169.79  0 12 0 894 1179498 1 17835227 15592 42% 10 553 59 49%
c 2 169.80  0 12 0 894 1179498 1 17835227 15592 42% 10 550 59 49%
c s 169.80  0 12 0 894 1179498 1 17835227 15592 42% 10 549 59 49%
c - 169.85  0 12 0 895 1179691 1 17838513 11992 42% 10 549 59 49%
c - 170.21  0 12 0 896 1180995 1 17868430 14718 42% 10 549 59 49%
c - 170.59  0 12 0 897 1181962 1 17898364 16900 42% 9 549 59 49%
c i 170.69  0 11 0 897 1181971 1 17907195 18577 42% 9 549 58 48%
c i 170.95  0 11 0 897 1182144 1 17928134 23418 41% 9 549 57 47%
c - 171.01  0 11 0 898 1182144 1 17928313 11266 41% 9 549 57 47%
c i 171.16  0 11 0 898 1182164 1 17941620 14469 41% 9 549 51 42%
c i 171.17  0 11 0 898 1182164 1 17943079 14605 41% 9 549 50 41%
c i 171.18  0 11 0 898 1182164 1 17943953 14741 41% 9 549 49 40%
c i 171.18  0 11 0 898 1182164 1 17944316 14747 41% 9 549 48 40%
c i 171.18  0 11 0 898 1182164 1 17944444 14764 41% 8 549 47 39%
c
c  seconds   switched        rate              trail  variables
c          MB  reductions       conflicts         glue    remaining
c           level     restarts          redundant irredundant
c
c i 171.19  0 11 0 898 1182164 1 17944546 14768 41% 8 549 46 38%
c i 171.19  0 11 0 898 1182164 1 17944612 14768 41% 8 549 45 37%
c i 171.19  0 11 0 898 1182164 1 17944654 14769 41% 8 549 44 36%
c i 171.19  0 11 0 898 1182164 1 17944671 14774 41% 8 549 43 36%
c i 171.19  0 11 0 898 1182164 1 17944674 14774 41% 8 549 42 35%
c i 171.19  0 11 0 898 1182164 1 17944679 14776 41% 8 549 41 34%
c i 171.19  0 11 0 898 1182164 1 17944682 14776 41% 8 549 40 33%
c } 171.19  0 11 0 898 1182164 1 17944684 14776 41% 8 549 37 31%
c 0 171.19  0 11 0 898 1182164 1 17944684 14776 41% 8 549 37 31%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         165.73   96.81 %  search
c         165.73   96.81 %  focused
c          18.96   11.08 %  reduce
c           5.46    3.19 %  simplify
c           5.44    3.18 %  probe
c           4.73    2.76 %  vivify
c           0.49    0.28 %  sweep
c           0.19    0.11 %  substitute
c           0.02    0.01 %  transitive
c           0.01    0.01 %  eliminate
c           0.01    0.00 %  failed
c           0.00    0.00 %  ternary
c           0.00    0.00 %  backbone
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c         171.19  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                   10571910               59 %  conflicts
c conflicts:                         17944684           104824.85 per second
c decisions:                         33834580                1.89 per conflict
c forward_strengthened:                    32                0 %  strengthened
c forward_subsumed:                         1                0 %  subsumed
c kitten_conflicts:                     70986                0.60 per solved
c kitten_decisions:                   3594685               30.25 per solved
c kitten_propagations:                4787097               40.29 per solved
c kitten_sat:                          118643              100 %  solved
c kitten_solved:                       118829 
c kitten_ticks:                      34355209                7.18 per propagation
c kitten_unknown:                          82                0 %  solved
c kitten_unsat:                           104                0 %  solved
c literals_bumped:                  347649483               32.88 per clause
c literals_deduced:                 187878823               17.77 per clause
c literals_learned:                 168218109               15.91 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:         3385227               17 %  shrunken
c literals_shrunken:                 19660729               10 %  deduced
c propagations:                      63530489           371117    per second
c reductions:                             898            19983    interval
c restarts:                           1182164               15.18 interval
c restarts_reused_trails:              837399               71 %  restarts
c strengthened:                         27502               28 %  checks
c subsumption_checks:                   99187 
c subsumed:                           4421225             4457 %  checks
c sweep:                                  153           117286    interval
c sweep_completed:                        116                1    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                           118643              100 %  sweep_solved
c sweep_solved:                        118729              100 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                              4                0 %  sweep_solved
c sweep_variables:                       6324             5226 %  variables
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       15293982               50 %  per line
c proof_bytes:                      871885539              831 MB 
c proof_deleted:                     15278954               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      17750294528 bytes      16928 MB
c process-time:                         2m 51s             171.19 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 120 variables and 320 clauses
c finished parsing, read 871885539 bytes from proof file
c detected empty clause; start verification via backward checking
c 320 of 320 clauses in core                            
c 4421889 of 15293983 lemmas in core using 26941329 resolution steps
c 0 RAT lemmas in core; 9347 redundant literals in core lemmas
s VERIFIED
c verification time: 99.220 seconds
