c - 1202.96  0 24 0 3249 1567054 1 123433555 609 95% 23 584 60 50%
c - 1203.49  0 24 0 3250 1567154 1 123490555 611 95% 23 584 60 50%
c - 1204.08  0 24 0 3251 1568236 1 123547563 609 95% 23 584 60 50%
c - 1204.67  0 24 0 3252 1568459 1 123604581 610 95% 23 584 60 50%
c - 1205.18  0 23 0 3253 1568840 1 123661607 610 95% 22 584 60 50%
c - 1205.76  0 23 0 3254 1568965 1 123718643 609 95% 22 584 60 50%
c - 1206.35  0 23 0 3255 1569633 1 123775687 607 95% 22 584 60 50%
c - 1206.90  0 24 0 3256 1574894 2 123832739 608 95% 23 584 60 50%
c - 1207.49  0 25 0 3257 1576258 1 123889801 610 95% 24 584 60 50%
c - 1208.09  0 25 0 3258 1577199 1 123946871 609 95% 24 584 60 50%
c - 1208.59  0 25 0 3259 1577385 1 124003949 610 95% 24 584 60 50%
c - 1209.18  0 25 0 3260 1578365 1 124061037 610 95% 24 584 60 50%
c - 1209.77  0 25 0 3261 1578735 1 124118133 610 95% 24 584 60 50%
c - 1210.26  0 24 0 3262 1579048 1 124175239 608 95% 23 584 60 50%
c - 1210.84  0 24 0 3263 1579185 1 124232353 612 95% 23 584 60 50%
c - 1211.43  0 24 0 3264 1579190 1 124289475 610 95% 23 584 60 50%
c - 1211.94  0 24 0 3265 1581535 1 124346607 610 95% 23 584 60 50%
c - 1212.53  0 24 0 3266 1581952 1 124403747 609 95% 23 584 60 50%
c - 1213.12  0 24 0 3267 1582449 1 124460895 609 95% 23 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1213.62  0 24 0 3268 1582541 1 124518053 612 95% 23 584 60 50%
c - 1214.21  0 24 0 3269 1583400 1 124575219 609 95% 23 584 60 50%
c - 1214.79  0 24 0 3270 1583840 1 124632395 608 95% 23 584 60 50%
c - 1215.28  0 23 0 3271 1583930 1 124689579 608 95% 22 584 60 50%
c - 1215.86  0 23 0 3272 1584283 1 124746771 610 95% 22 584 60 50%
c - 1216.45  0 23 0 3273 1584373 1 124803973 611 95% 22 584 60 50%
c - 1216.96  0 23 0 3274 1588202 1 124861183 613 95% 22 584 60 50%
c - 1217.55  0 24 0 3275 1589373 1 124918401 617 95% 23 584 60 50%
c - 1218.14  0 24 0 3276 1590165 1 124975629 615 95% 23 584 60 50%
c - 1218.63  0 24 0 3277 1590398 1 125032865 616 95% 23 584 60 50%
c - 1219.22  0 23 0 3278 1591049 1 125090111 615 95% 22 584 60 50%
c - 1219.80  0 24 0 3279 1591622 1 125147365 615 95% 23 584 60 50%
c - 1220.30  0 23 0 3280 1591848 1 125204627 614 95% 22 584 60 50%
c - 1220.88  0 23 0 3281 1592265 1 125261899 613 95% 22 584 60 50%
c - 1221.46  0 23 0 3282 1592357 1 125319179 613 95% 22 584 60 50%
c - 1221.99  0 23 0 3283 1594400 1 125376467 612 95% 22 584 60 50%
c - 1222.54  0 23 0 3284 1595314 1 125433765 613 95% 22 584 60 50%
c - 1223.13  0 23 0 3285 1595809 1 125491071 614 95% 22 584 60 50%
c - 1223.67  0 23 0 3286 1596066 1 125548385 615 95% 22 584 60 50%
c - 1224.18  0 22 0 3287 1596096 1 125605709 616 95% 21 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1224.77  0 23 0 3288 1597335 1 125663041 620 95% 22 584 60 50%
c - 1225.34  0 22 0 3289 1597585 1 125720383 620 95% 21 584 60 50%
c - 1225.82  0 22 0 3290 1598054 1 125777733 615 95% 21 584 60 50%
c - 1226.40  0 22 0 3291 1598167 1 125835091 614 95% 21 584 60 50%
c - 1226.99  0 23 0 3292 1602103 2 125892459 610 95% 22 584 60 50%
c - 1227.52  0 24 0 3293 1608519 2 125949835 610 95% 23 584 60 50%
c - 1228.12  0 25 0 3294 1610474 2 126007219 610 95% 24 584 60 50%
c - 1228.71  0 25 0 3295 1611203 2 126064613 613 95% 24 584 60 50%
c - 1229.22  0 25 0 3296 1611434 1 126122015 615 95% 24 584 60 50%
c - 1229.82  0 26 0 3297 1612628 1 126179425 616 95% 25 584 60 50%
c - 1230.38  0 25 0 3298 1612844 1 126236845 616 95% 24 584 60 50%
c - 1230.91  0 25 0 3299 1613146 1 126294273 618 95% 24 584 60 50%
c - 1231.50  0 25 0 3300 1613234 1 126351709 616 95% 24 584 60 50%
c - 1232.05  0 25 0 3301 1614600 1 126409155 612 95% 24 584 60 50%
c - 1232.61  0 25 0 3302 1615662 1 126466609 616 95% 24 584 60 50%
c - 1233.20  0 25 0 3303 1615767 1 126524073 618 95% 24 584 60 50%
c - 1233.73  0 25 0 3304 1616204 1 126581545 619 95% 24 584 60 50%
c - 1234.29  0 25 0 3305 1616276 1 126639025 616 95% 24 584 60 50%
c - 1234.89  0 25 0 3306 1617264 1 126696515 610 95% 24 584 60 50%
c - 1235.40  0 25 0 3307 1617464 1 126754013 613 95% 24 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1235.98  0 24 0 3308 1617772 1 126811519 614 95% 23 584 60 50%
c - 1236.56  0 24 0 3309 1617869 1 126869035 614 95% 23 584 60 50%
c - 1237.08  0 24 0 3310 1619251 1 126926559 613 95% 23 584 60 50%
c - 1237.66  0 25 0 3311 1622025 1 126984091 611 95% 24 584 60 50%
c - 1238.26  0 25 0 3312 1622630 1 127041633 616 95% 24 584 60 50%
c - 1238.76  0 25 0 3313 1623272 1 127099183 616 95% 24 584 60 50%
c - 1239.23  0 25 0 3314 1623388 1 127156741 616 95% 24 584 60 50%
c - 1239.82  0 25 0 3315 1624404 1 127214309 615 95% 24 584 60 50%
c - 1240.31  0 25 0 3316 1624643 1 127271885 615 95% 24 584 60 50%
c - 1240.79  0 24 0 3317 1624980 1 127329469 617 95% 23 584 60 50%
c - 1241.38  0 24 0 3318 1625081 1 127387063 616 95% 23 584 60 50%
c - 1241.87  0 24 0 3319 1625553 1 127444665 616 95% 23 584 60 50%
c - 1242.36  0 24 0 3320 1627414 1 127502275 614 95% 23 584 60 50%
c - 1242.95  0 24 0 3321 1627830 1 127559895 616 95% 23 584 60 50%
c - 1243.44  0 24 0 3322 1628328 1 127617523 616 95% 23 584 60 50%
c - 1243.91  0 24 0 3323 1628428 1 127675159 618 95% 23 584 60 50%
c - 1244.51  0 24 0 3324 1629361 1 127732805 615 95% 23 584 60 50%
c - 1245.00  0 24 0 3325 1629733 1 127790459 615 95% 23 584 60 50%
c - 1245.46  0 23 0 3326 1630073 1 127848121 619 95% 22 584 60 50%
c - 1246.05  0 23 0 3327 1630239 1 127905793 620 95% 22 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1246.56  0 23 0 3328 1630249 1 127963473 621 95% 22 584 60 50%
c - 1247.03  0 24 0 3329 1636099 2 128021161 619 95% 23 584 60 50%
c - 1247.63  0 25 0 3330 1637514 2 128078859 616 95% 24 584 60 50%
c - 1248.14  0 25 0 3331 1638465 1 128136565 616 95% 24 584 60 50%
c - 1248.62  0 25 0 3332 1638644 1 128194279 618 95% 24 584 60 50%
c - 1249.22  0 25 0 3333 1639622 1 128252003 615 95% 24 584 60 50%
c - 1249.71  0 25 0 3334 1639994 1 128309735 617 95% 24 584 60 50%
c - 1250.19  0 24 0 3335 1640284 1 128367475 613 95% 23 584 60 50%
c - 1250.79  0 24 0 3336 1640442 1 128425225 616 95% 23 584 60 50%
c - 1251.27  0 24 0 3337 1640464 1 128482983 618 95% 23 584 60 50%
c - 1251.76  0 24 0 3338 1642809 1 128540749 616 95% 23 584 60 50%
c - 1252.35  0 24 0 3339 1643226 1 128598525 619 95% 23 584 60 50%
c - 1252.84  0 24 0 3340 1643725 1 128656309 618 95% 23 584 60 50%
c - 1253.32  0 24 0 3341 1643815 1 128714101 619 95% 23 584 60 50%
c - 1253.91  0 24 0 3342 1644723 1 128771903 620 95% 23 584 60 50%
c - 1254.40  0 24 0 3343 1645114 1 128829713 621 95% 23 584 60 50%
c - 1254.87  0 23 0 3344 1645379 1 128887531 619 95% 22 584 60 50%
c - 1255.47  0 23 0 3345 1645557 1 128945359 619 95% 22 584 60 50%
c - 1255.97  0 23 0 3346 1645647 1 129003195 621 95% 22 584 60 50%
c - 1256.43  0 24 0 3347 1649681 1 129061039 619 95% 23 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1257.04  0 24 0 3348 1650764 1 129118893 620 95% 23 584 60 50%
c - 1257.55  0 24 0 3349 1651441 1 129176755 619 95% 23 584 60 50%
c - 1258.01  0 24 0 3350 1651683 1 129234625 623 95% 23 584 60 50%
c - 1258.61  0 24 0 3351 1652517 1 129292505 622 95% 23 584 60 50%
c - 1259.13  0 24 0 3352 1653064 1 129350393 623 95% 23 584 60 50%
c - 1259.57  0 23 0 3353 1653195 1 129408289 621 95% 22 584 60 50%
c - 1260.16  0 23 0 3354 1653539 1 129466195 618 95% 22 584 60 50%
c - 1260.70  0 23 0 3355 1653631 1 129524109 621 95% 22 584 60 50%
c - 1261.13  0 23 0 3356 1656102 1 129582031 618 95% 22 584 60 50%
c - 1261.72  0 23 0 3357 1656643 1 129639961 621 95% 22 584 60 50%
c - 1262.29  0 23 0 3358 1657149 1 129697901 622 95% 22 584 60 50%
c - 1262.71  0 23 0 3359 1657356 1 129755849 623 95% 22 584 60 50%
c - 1263.28  0 23 0 3360 1658210 1 129813805 622 95% 22 584 60 50%
c - 1263.85  0 23 0 3361 1658789 1 129871771 620 95% 22 584 60 50%
c - 1264.27  0 22 0 3362 1658859 1 129929745 625 95% 21 584 60 50%
c - 1264.80  0 22 0 3363 1659328 1 129987727 623 95% 21 584 60 50%
c - 1265.39  0 22 0 3364 1659455 1 130045719 625 95% 21 584 60 50%
c - 1265.87  0 23 0 3365 1665495 2 130103719 620 95% 22 584 60 50%
c - 1266.40  0 24 0 3366 1668834 2 130161727 619 95% 23 584 60 50%
c - 1267.01  0 25 0 3367 1670246 2 130219745 621 95% 24 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1267.45  0 25 0 3368 1670638 1 130277771 618 95% 24 584 60 50%
c - 1268.04  0 24 0 3369 1671482 1 130335805 620 95% 23 584 60 50%
c - 1268.64  0 25 0 3370 1672049 1 130393849 622 95% 24 584 60 50%
c - 1269.08  0 24 0 3371 1672124 1 130451901 624 95% 23 584 60 50%
c - 1269.67  0 24 0 3372 1672505 1 130509961 622 95% 23 584 60 50%
c - 1270.25  0 24 0 3373 1672577 1 130568029 622 95% 23 584 60 50%
c - 1270.69  0 24 0 3374 1674823 1 130626107 621 95% 23 584 60 50%
c - 1271.43  0 24 0 3375 1675308 1 130684193 625 95% 23 584 60 50%
c - 1272.06  0 24 0 3376 1675795 1 130742287 622 95% 23 584 60 50%
c - 1272.50  0 24 0 3377 1675942 1 130800391 623 95% 23 584 60 50%
c - 1273.10  0 24 0 3378 1676635 1 130858503 619 95% 23 584 60 50%
c - 1273.70  0 24 0 3379 1677182 1 130916623 620 95% 23 584 60 50%
c - 1274.13  0 23 0 3380 1677279 1 130974753 625 95% 22 584 60 50%
c - 1274.72  0 23 0 3381 1677685 1 131032891 625 95% 22 584 60 50%
c - 1275.31  0 23 0 3382 1677775 1 131091037 626 95% 22 584 60 50%
c - 1275.76  0 23 0 3383 1681496 1 131149191 620 95% 22 584 60 50%
c - 1276.35  0 24 0 3384 1682775 1 131207355 622 95% 23 584 60 50%
c - 1276.95  0 24 0 3385 1683567 1 131265527 621 95% 23 584 60 50%
c - 1277.39  0 24 0 3386 1683800 1 131323707 624 95% 23 584 60 50%
c - 1277.97  0 23 0 3387 1684451 1 131381897 624 95% 22 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1278.57  0 24 0 3388 1685112 1 131440095 621 95% 23 584 60 50%
c - 1279.01  0 23 0 3389 1685250 1 131498301 626 95% 22 584 60 50%
c - 1279.57  0 23 0 3390 1685667 1 131556517 624 95% 22 584 60 50%
c - 1280.17  0 23 0 3391 1685759 1 131614741 625 95% 22 584 60 50%
c - 1280.63  0 23 0 3392 1688092 1 131672973 622 95% 22 584 60 50%
c - 1281.19  0 23 0 3393 1688716 1 131731213 625 95% 22 584 60 50%
c - 1281.78  0 23 0 3394 1689277 1 131789463 624 95% 22 584 60 50%
c - 1282.25  0 23 0 3395 1689476 1 131847721 626 95% 22 584 60 50%
c - 1282.78  0 23 0 3396 1690136 1 131905987 622 95% 22 584 60 50%
c - 1283.38  0 23 0 3397 1690809 1 131964263 620 95% 22 584 60 50%
c - 1283.87  0 22 0 3398 1690987 1 132022547 624 95% 21 584 60 50%
c - 1284.38  0 22 0 3399 1691456 1 132080839 623 95% 21 584 60 50%
c - 1284.96  0 22 0 3400 1691583 1 132139139 624 95% 21 584 60 50%
c - 1285.51  0 23 0 3401 1696472 2 132197449 621 95% 22 584 60 50%
c - 1286.01  0 23 0 3402 1699011 2 132255767 623 95% 22 584 60 50%
c - 1286.61  0 24 0 3403 1700136 1 132314093 624 95% 23 584 60 50%
c - 1287.14  0 24 0 3404 1700494 1 132372429 625 95% 23 584 60 50%
c - 1287.63  0 23 0 3405 1701204 1 132430773 623 95% 22 584 60 50%
c - 1288.24  0 24 0 3406 1701922 1 132489125 622 95% 23 584 60 50%
c - 1288.77  0 23 0 3407 1702052 1 132547485 625 95% 22 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1289.25  0 23 0 3408 1702480 1 132605855 625 95% 22 584 60 50%
c - 1289.84  0 23 0 3409 1702577 1 132664233 626 95% 22 584 60 50%
c - 1290.41  0 23 0 3410 1704982 1 132722619 624 95% 22 584 60 50%
c - 1290.88  0 23 0 3411 1705543 1 132781015 624 95% 22 584 60 50%
c - 1291.48  0 23 0 3412 1706106 1 132839419 625 95% 22 584 60 50%
c - 1292.04  0 23 0 3413 1706313 1 132897831 624 95% 22 584 60 50%
c - 1292.49  0 23 0 3414 1707105 1 132956251 623 95% 22 584 60 50%
c - 1293.08  0 23 0 3415 1707723 1 133014681 625 95% 22 584 60 50%
c - 1293.68  0 22 0 3416 1707817 1 133073119 628 95% 21 584 60 50%
c - 1294.11  0 22 0 3417 1708286 1 133131565 629 95% 21 584 60 50%
c - 1294.68  0 22 0 3418 1708413 1 133190021 628 95% 21 584 60 50%
c - 1295.29  0 22 0 3419 1712414 1 133248485 626 95% 21 584 60 50%
c - 1295.75  0 23 0 3420 1713724 1 133306957 628 95% 22 584 60 50%
c - 1296.31  0 23 0 3421 1714655 1 133365437 628 95% 22 584 60 50%
c - 1296.91  0 23 0 3422 1714970 1 133423927 628 95% 22 584 60 50%
c - 1297.39  0 23 0 3423 1715851 1 133482425 628 95% 22 584 60 50%
c - 1297.99  0 23 0 3424 1716516 1 133540931 623 95% 22 584 60 50%
c - 1298.59  0 22 0 3425 1716595 1 133599445 628 95% 21 584 60 50%
c - 1299.09  0 22 0 3426 1717078 1 133657969 630 95% 21 584 60 50%
c - 1299.66  0 22 0 3427 1717213 1 133716501 631 95% 21 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1300.26  0 22 0 3428 1719871 1 133775041 631 95% 21 584 60 50%
c - 1300.80  0 22 0 3429 1720519 1 133833591 627 95% 21 584 60 50%
c - 1301.33  0 22 0 3430 1721117 1 133892149 629 95% 21 584 60 50%
c - 1301.92  0 22 0 3431 1721375 1 133950715 628 95% 21 584 60 50%
c - 1302.51  0 22 0 3432 1722305 1 134009289 628 95% 21 584 60 50%
c - 1302.99  0 22 0 3433 1722989 1 134067873 631 95% 21 584 60 50%
c - 1303.59  0 21 0 3434 1723085 1 134126465 629 95% 20 584 60 50%
c - 1304.18  0 21 0 3435 1723622 1 134185065 630 95% 20 584 60 50%
c - 1304.65  0 21 0 3436 1723799 1 134243673 631 95% 20 584 60 50%
c - 1305.28  0 24 0 3437 1731266 2 134302290 626 95% 23 584 60 50%
c - 1305.92  0 26 0 3438 1739522 2 134360916 620 95% 25 584 60 50%
c - 1306.47  0 28 0 3439 1742785 2 134419550 622 95% 27 584 60 50%
c - 1307.10  0 28 0 3440 1743592 2 134478192 623 95% 27 584 60 50%
c - 1307.63  0 28 0 3441 1744553 2 134536844 620 95% 27 584 60 50%
c - 1308.26  0 28 0 3442 1744940 1 134595504 621 95% 27 584 60 50%
c - 1308.88  0 28 0 3443 1745104 1 134654172 621 95% 27 584 60 50%
c - 1309.42  0 28 0 3444 1745176 1 134712850 625 95% 27 584 60 50%
c - 1310.05  0 28 0 3445 1745208 1 134771536 623 95% 27 584 60 50%
c - 1310.59  0 28 0 3446 1746868 1 134830230 624 95% 27 584 60 50%
c - 1311.22  0 28 0 3447 1747106 1 134888932 621 95% 27 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1311.84  0 28 0 3448 1747379 1 134947644 624 95% 27 584 60 50%
c - 1312.37  0 28 0 3449 1747414 1 135006364 625 95% 27 584 60 50%
c - 1313.00  0 28 0 3450 1748010 1 135065092 622 95% 27 584 60 50%
c - 1313.55  0 28 0 3451 1748150 1 135123828 622 95% 27 584 60 50%
c - 1314.14  0 27 0 3452 1748310 1 135182574 625 95% 26 584 60 50%
c - 1314.76  0 27 0 3453 1748391 1 135241328 624 95% 26 584 60 50%
c - 1315.27  0 27 0 3454 1748391 1 135300090 627 95% 26 584 60 50%
c - 1315.91  0 28 0 3455 1751710 1 135358860 623 95% 27 584 60 50%
c - 1316.48  0 28 0 3456 1752197 1 135417640 625 95% 27 584 60 50%
c - 1317.06  0 28 0 3457 1752609 1 135476428 623 95% 27 584 60 50%
c - 1317.69  0 28 0 3458 1752660 1 135535224 626 95% 27 584 60 50%
c - 1318.22  0 28 0 3459 1753320 1 135594028 624 95% 27 584 60 50%
c - 1318.85  0 28 0 3460 1753476 1 135652842 625 95% 27 584 60 50%
c - 1319.45  0 27 0 3461 1753657 1 135711664 624 95% 26 584 60 50%
c - 1320.00  0 27 0 3462 1753724 1 135770494 626 95% 26 584 60 50%
c - 1320.62  0 26 0 3463 1753724 1 135829332 626 95% 25 584 60 50%
c - 1321.17  0 27 0 3464 1755522 1 135888180 625 95% 26 584 60 50%
c - 1321.78  0 27 0 3465 1755773 1 135947036 627 95% 26 584 60 50%
c - 1322.41  0 27 0 3466 1756095 1 136005900 626 95% 26 584 60 50%
c - 1322.92  0 27 0 3467 1756140 1 136064772 625 95% 26 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1323.54  0 27 0 3468 1756827 1 136123654 627 95% 26 584 60 50%
c - 1324.12  0 27 0 3469 1757003 1 136182544 629 95% 26 584 60 50%
c - 1324.67  0 26 0 3470 1757226 1 136241442 630 95% 25 584 60 50%
c - 1325.29  0 26 0 3471 1757287 1 136300348 630 95% 25 584 60 50%
c - 1325.83  0 26 0 3472 1758054 1 136359264 624 95% 25 584 60 50%
c - 1326.44  0 27 0 3473 1762499 2 136418188 624 95% 26 584 60 50%
c - 1327.08  0 28 0 3474 1763481 1 136477120 628 95% 27 584 60 50%
c - 1327.63  0 28 0 3475 1764090 1 136536060 626 95% 27 584 60 50%
c - 1328.26  0 28 0 3476 1764161 1 136595010 630 95% 27 584 60 50%
c - 1328.82  0 28 0 3477 1764966 1 136653968 626 95% 27 584 60 50%
c - 1329.44  0 28 0 3478 1765060 1 136712934 628 95% 27 584 60 50%
c - 1330.07  0 27 0 3479 1765263 1 136771908 625 95% 26 584 60 50%
c - 1330.61  0 27 0 3480 1765315 1 136830892 625 95% 26 584 60 50%
c - 1331.24  0 27 0 3481 1766425 1 136889884 625 95% 26 584 60 50%
c - 1331.83  0 27 0 3482 1767310 1 136948884 624 95% 26 584 60 50%
c - 1332.41  0 27 0 3483 1767368 1 137007892 628 95% 26 584 60 50%
c - 1333.04  0 27 0 3484 1767691 1 137066908 629 95% 26 584 60 50%
c - 1333.58  0 27 0 3485 1767736 1 137125934 630 95% 26 584 60 50%
c - 1334.20  0 27 0 3486 1768502 1 137184968 628 95% 26 584 60 50%
c - 1334.83  0 27 0 3487 1768604 1 137244010 628 95% 26 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1335.36  0 26 0 3488 1768822 1 137303060 628 95% 25 584 60 50%
c - 1335.99  0 26 0 3489 1768883 1 137362120 630 95% 25 584 60 50%
c - 1336.57  0 26 0 3490 1771055 1 137421188 625 95% 25 584 60 50%
c - 1337.16  0 27 0 3491 1772877 1 137480264 625 95% 26 584 60 50%
c - 1337.79  0 27 0 3492 1773315 1 137539348 626 95% 26 584 60 50%
c - 1338.33  0 27 0 3493 1773467 1 137598442 630 95% 26 584 60 50%
c - 1338.96  0 26 0 3494 1773529 1 137657544 628 95% 25 584 60 50%
c - 1339.60  0 27 0 3495 1774369 1 137716654 629 95% 26 584 60 50%
c - 1340.14  0 27 0 3496 1774490 1 137775772 630 95% 26 584 60 50%
c - 1340.77  0 26 0 3497 1774739 1 137834898 631 95% 25 584 60 50%
c - 1341.34  0 26 0 3498 1774780 1 137894034 634 95% 25 584 60 50%
c - 1341.93  0 26 0 3499 1776422 1 137953178 631 95% 25 584 60 50%
c - 1342.56  0 26 0 3500 1777028 1 138012330 631 95% 25 584 60 50%
c - 1343.10  0 26 0 3501 1777363 1 138071490 632 95% 25 584 60 50%
c - 1343.73  0 26 0 3502 1777487 1 138130660 629 95% 25 584 60 50%
c - 1344.35  0 25 0 3503 1777514 1 138189838 628 95% 24 584 60 50%
c - 1344.89  0 26 0 3504 1778365 1 138249024 633 95% 25 584 60 50%
c - 1345.51  0 25 0 3505 1778517 1 138308218 635 95% 24 584 60 50%
c - 1346.12  0 25 0 3506 1778811 1 138367422 635 95% 24 584 60 50%
c - 1346.65  0 25 0 3507 1778862 1 138426634 635 95% 24 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1347.29  0 26 0 3508 1783754 2 138485854 629 95% 25 584 60 50%
c - 1347.86  0 27 0 3509 1787209 2 138545082 631 95% 26 584 60 50%
c - 1348.49  0 28 0 3510 1788235 2 138604318 631 95% 27 584 60 50%
c - 1349.13  0 28 0 3511 1788441 1 138663564 630 95% 27 584 60 50%
c - 1349.67  0 27 0 3512 1789043 1 138722818 631 95% 26 584 60 50%
c - 1350.30  0 28 0 3513 1789420 1 138782080 629 95% 27 584 60 50%
c - 1350.88  0 27 0 3514 1789430 1 138841350 631 95% 26 584 60 50%
c - 1351.48  0 27 0 3515 1789653 1 138900630 631 95% 26 584 60 50%
c - 1352.11  0 27 0 3516 1789688 1 138959918 632 95% 26 584 60 50%
c - 1352.66  0 27 0 3517 1791472 1 139019214 630 95% 26 584 60 50%
c - 1353.30  0 27 0 3518 1791751 1 139078518 629 95% 26 584 60 50%
c - 1353.90  0 27 0 3519 1792046 1 139137830 633 95% 26 584 60 50%
c - 1354.47  0 27 0 3520 1792119 1 139197152 634 95% 26 584 60 50%
c - 1355.10  0 27 0 3521 1792795 1 139256482 634 95% 26 584 60 50%
c - 1355.64  0 27 0 3522 1792983 1 139315820 632 95% 26 584 60 50%
c - 1356.27  0 26 0 3523 1793168 1 139375166 634 95% 25 584 60 50%
c - 1356.90  0 26 0 3524 1793226 1 139434520 635 95% 25 584 60 50%
c - 1357.43  0 26 0 3525 1793267 1 139493884 635 95% 25 584 60 50%
c - 1358.07  0 27 0 3526 1796805 1 139553256 632 95% 26 584 60 50%
c - 1358.67  0 27 0 3527 1797376 1 139612636 632 95% 26 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1359.26  0 27 0 3528 1797851 1 139672024 632 95% 26 584 60 50%
c - 1359.89  0 27 0 3529 1797913 1 139731420 631 95% 26 584 60 50%
c - 1360.43  0 27 0 3530 1798660 1 139790826 633 95% 26 584 60 50%
c - 1361.06  0 27 0 3531 1798866 1 139850240 634 95% 26 584 60 50%
c - 1361.69  0 26 0 3532 1799083 1 139909662 636 95% 25 584 60 50%
c - 1362.22  0 26 0 3533 1799164 1 139969092 631 95% 25 584 60 50%
c - 1362.84  0 26 0 3534 1799726 1 140028532 630 95% 25 584 60 50%
c - 1363.43  0 26 0 3535 1801137 1 140087980 633 95% 25 584 60 50%
c - 1364.01  0 26 0 3536 1801440 1 140147436 635 95% 25 584 60 50%
c - 1364.64  0 26 0 3537 1801816 1 140206900 634 95% 25 584 60 50%
c - 1365.17  0 26 0 3538 1801871 1 140266372 631 95% 25 584 60 50%
c - 1365.79  0 26 0 3539 1802746 1 140325854 633 95% 25 584 60 50%
c - 1366.40  0 26 0 3540 1802901 1 140385344 634 95% 25 584 60 50%
c - 1366.93  0 25 0 3541 1803167 1 140444842 636 95% 24 584 60 50%
c - 1367.54  0 25 0 3542 1803246 1 140504348 635 95% 24 584 60 50%
c - 1368.16  0 25 0 3543 1805587 1 140563862 633 95% 24 584 60 50%
c - 1368.71  0 26 0 3544 1809382 2 140623386 633 95% 25 584 60 50%
c - 1369.33  0 27 0 3545 1810117 1 140682918 632 95% 26 584 60 50%
c - 1369.87  0 27 0 3546 1810505 1 140742458 637 95% 26 584 60 50%
c - 1370.48  0 26 0 3547 1810597 1 140802006 636 95% 25 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1371.10  0 27 0 3548 1811514 1 140861562 635 95% 26 584 60 50%
c - 1371.63  0 26 0 3549 1811657 1 140921128 635 95% 25 584 60 50%
c - 1372.25  0 26 0 3550 1811919 1 140980702 636 95% 25 584 60 50%
c - 1372.85  0 26 0 3551 1811963 1 141040284 637 95% 25 584 60 50%
c - 1373.41  0 26 0 3552 1813612 1 141099874 635 95% 25 584 60 50%
c - 1374.03  0 26 0 3553 1814222 1 141159472 634 95% 25 584 60 50%
c - 1374.58  0 26 0 3554 1814557 1 141219080 634 95% 25 584 60 50%
c - 1375.19  0 26 0 3555 1814681 1 141278696 633 95% 25 584 60 50%
c - 1375.80  0 25 0 3556 1815025 1 141338320 633 95% 24 584 60 50%
c - 1376.33  0 26 0 3557 1815559 1 141397952 636 95% 25 584 60 50%
c - 1376.95  0 25 0 3558 1815711 1 141457592 638 95% 24 584 60 50%
c - 1377.57  0 25 0 3559 1816005 1 141517240 637 95% 24 584 60 50%
c - 1378.09  0 25 0 3560 1816056 1 141576898 642 95% 24 584 60 50%
c - 1378.71  0 25 0 3561 1819503 1 141636564 634 95% 24 584 60 50%
c - 1379.29  0 26 0 3562 1820456 1 141696238 635 95% 25 584 60 50%
c - 1379.86  0 26 0 3563 1820964 1 141755920 636 95% 25 584 60 50%
c - 1380.48  0 26 0 3564 1821100 1 141815610 639 95% 25 584 60 50%
c - 1381.00  0 26 0 3565 1821779 1 141875310 638 95% 25 584 60 50%
c - 1381.63  0 26 0 3566 1822209 1 141935018 637 95% 25 584 60 50%
c - 1382.25  0 25 0 3567 1822422 1 141994734 638 95% 24 584 60 50%
c
c   seconds   switched         rate             trail   variables
